[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7070{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7072{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7074{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7075{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7077{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7079{0}] 0 0
[QuantInstCount] @query.1{0}[q7081{0}] 0 0
[QuantInstCount] @query.1{0}[q7103{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7110{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7111{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7112{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q7114{0}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7115{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7115{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7116{0}] 8 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7116{1}] 5 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7118{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7120{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7121{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7123{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7125{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q7127{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7128{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7130{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7131{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q7133{0}] 7 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7134{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7135{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7137{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q7138{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7139{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7141{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7143{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7145{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7147{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7147{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7148{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7148{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7149{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7151{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7152{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7154{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7154{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7155{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7157{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7158{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q7160{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7161{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7162{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7164{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7165{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7165{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7166{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7167{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.either@tok{0}[q7169{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.either@tok{1}[q7169{1}] 20 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inr{0}[q7170{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inr{0}[q7171{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inl{0}[q7173{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inl{0}[q7174{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_v{0}[q7176{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_b{0}[q7177{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_a{0}[q7178{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_v{0}[q7179{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_b{0}[q7180{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_a{0}[q7181{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok{0}[q7182{0}] 20 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q7183{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q7184{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q7186{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q7187{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q7189{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q7190{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q7192{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q7193{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q7195{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q7196{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q7198{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q7199{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q7201{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q7202{0}] 20 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q7204{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q7205{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q7207{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q7208{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q7210{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q7211{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q7213{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q7214{0}] 16 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q7237{0}] 20 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q7239{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q7241{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q7243{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q7245{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q7247{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q7249{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q7251{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q7253{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q7255{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q7257{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q7259{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q7261{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q7263{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a038e2adcbf0ec94a4c6cd8655f502af{0}[q7272{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a038e2adcbf0ec94a4c6cd8655f502af{0}[q7273{0}] 0 0
[QuantInstCount] haseqTm_refine_a038e2adcbf0ec94a4c6cd8655f502af{0}[q7274{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7275{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7276{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.1{0}[q7278{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.3{0}[q7279{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7280{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.1{0}[q7281{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.3{0}[q7283{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7285{0}] 0 0
[QuantInstCount] token_correspondence_Alg.interp_read_raise_tree{0}[q7287{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_read_raise_tree.1{0}[q7288{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_read_raise_tree{0}[q7289{0}] 0 0
[QuantInstCount] typing_Alg.interp_read_raise_tree{0}[q7290{0}] 0 0
[QuantInstCount] typing_Alg.interp_read_raise_tree{0}[q7291{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7293{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7294{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q7296{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7297{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7299{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7307{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7309{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7317{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a038e2adcbf0ec94a4c6cd8655f502af{0}[q7321{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7323{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.1{0}[q7325{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.3{0}[q7327{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7329{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_read_raise_tree{0}[q7331{0}] 0 0
[QuantInstCount] typing_Alg.interp_read_raise_tree{0}[q7333{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7336{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.3{0}[q7338{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d.1{0}[q7340{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_205934262ef05d6b960107a9d8848a0d{0}[q7342{0}] 0 0
[QuantInstCount] typing_Alg.interp_read_raise_tree{0}[q7344{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7346{0}] 0 0
[QuantInstCount] @query.1{0}[q7365{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7369{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7370{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7370{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7371{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q7372{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7373{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7374{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7374{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7375{0}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7375{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7377{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7378{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7380{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7381{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7383{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7383{1}] 0 0
[QuantInstCount] @query.1{0}[q7384{0}] 0 0
[QuantInstCount] @query.1{0}[q7397{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7401{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7402{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7403{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7405{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7407{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7408{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7410{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7412{0}] 0 0
[QuantInstCount] @query.1{0}[q7414{0}] 0 0
[QuantInstCount] @query.1{0}[q7427{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7431{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7432{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7433{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q7435{0}] 1 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7436{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7436{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7437{0}] 1 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7437{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7439{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7441{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7442{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7444{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7446{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q7448{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7449{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7450{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q7452{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7453{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q7454{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7455{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7455{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7456{0}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7456{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7458{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7458{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7459{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7459{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7460{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7461{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bb3e9e9d8328f595c4603a2b10a72ac6{0}[q7463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bb3e9e9d8328f595c4603a2b10a72ac6{0}[q7464{0}] 0 0
[QuantInstCount] haseqTm_refine_bb3e9e9d8328f595c4603a2b10a72ac6{0}[q7465{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7466{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7467{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.1{0}[q7469{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.3{0}[q7470{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7471{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.1{0}[q7472{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.3{0}[q7474{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7476{0}] 0 0
[QuantInstCount] token_correspondence_Alg.interp_all_tree{0}[q7478{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_all_tree.1{0}[q7479{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_all_tree{0}[q7480{0}] 0 0
[QuantInstCount] typing_Alg.interp_all_tree{0}[q7481{0}] 0 0
[QuantInstCount] typing_Alg.interp_all_tree{0}[q7482{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7484{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7485{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q7487{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7488{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7490{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7492{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7493{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q7495{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7496{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7498{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7506{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7508{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7516{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7518{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7522{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bb3e9e9d8328f595c4603a2b10a72ac6{0}[q7526{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7528{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.1{0}[q7530{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.3{0}[q7532{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7534{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_all_tree{0}[q7536{0}] 0 0
[QuantInstCount] typing_Alg.interp_all_tree{0}[q7538{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7541{0}] 4 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7544{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.1{0}[q7546{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768.3{0}[q7548{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d9126bf30a8bb0f08eb883b94465b768{0}[q7550{0}] 0 0
[QuantInstCount] typing_Alg.interp_all_tree{0}[q7552{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q7554{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q7556{0}] 0 0
[QuantInstCount] @query.1{0}[q7585{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q7592{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q7592{1}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q7592{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7593{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7594{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7594{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7595{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7596{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q7598{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7599{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7600{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7600{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7601{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7601{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7603{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7605{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7606{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7608{0}] 5 0
