[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] proj_equation_LowParseWriters.Mkvalid_rewrite_t_valid_rewrite_size{0}[q3442{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q3443{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q3444{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q3446{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q3447{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q3449{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q3450{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q3452{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q3453{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q3455{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q3456{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3458{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3459{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3460{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3461{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.valid_rewrite_t@tok{0}[q3462{0}] 9 0
[QuantInstCount] kinding_LowParseWriters.valid_rewrite_t@tok.1{0}[q3463{0}] 9 0
[QuantInstCount] kinding_LowParseWriters.valid_rewrite_t@tok.2{0}[q3464{0}] 10 0
[QuantInstCount] kinding_LowParseWriters.valid_rewrite_t@tok.3{0}[q3465{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.valid_rewrite_t@tok.3{0}[q3466{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.NoHoare.valid_rewrite_t_@tok{0}[q3468{0}] 9 0
[QuantInstCount] kinding_LowParseWriters.NoHoare.valid_rewrite_t_@tok.1{0}[q3469{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.NoHoare.valid_rewrite_t_@tok.1{0}[q3470{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_ea3da9ace336ec555ee2e661f180893e{0}[q3472{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_690139719de8af2a899a64b4b3cd596b{0}[q3473{0}] 0 0
[QuantInstCount] haseqTm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3474{0}] 0 0
[QuantInstCount] haseqTm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3475{0}] 0 0
[QuantInstCount] haseqTm_refine_9e87cb9b3329b0c098ace2792f590e1e{0}[q3476{0}] 0 0
[QuantInstCount] haseqTm_refine_6cba50a040f654b80476372bad28472b{0}[q3477{0}] 0 0
[QuantInstCount] haseqTm_refine_48b414c8584058233b608c5e3c3756f9{0}[q3478{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q3479{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid.1{0}[q3480{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid{0}[q3481{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size.1{0}[q3482{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size{0}[q3483{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.valid_rewrite_t{0}[q3484{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.valid_rewrite_t{0}[q3485{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.NoHoare.valid_rewrite_t_{0}[q3487{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.NoHoare.valid_rewrite_t_{0}[q3488{0}] 0 0
[QuantInstCount] equation_LowParseWriters.valid_rewrite_implies{0}[q3490{0}] 1 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3492{0}] 0 0
[QuantInstCount] defn_equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3493{0}] 0 0
[QuantInstCount] defn_equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3494{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.NoHoare.ValidSynth@tok{0}[q3496{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.NoHoare.ValidSynth@tok{0}[q3497{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkvalid_rewrite_t@tok{0}[q3499{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkvalid_rewrite_t@tok{0}[q3500{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.NoHoare.ValidSynth{0}[q3502{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.NoHoare.ValidSynth{0}[q3503{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Mkvalid_rewrite_t{0}[q3505{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Mkvalid_rewrite_t{0}[q3506{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.valid_rewrite_t{0}[q3508{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.valid_rewrite_t{0}[q3509{0}] 12 0
[QuantInstCount] constructor_distinct_LowParseWriters.NoHoare.valid_rewrite_t_{0}[q3511{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.NoHoare.valid_rewrite_t_{0}[q3512{0}] 10 0
[QuantInstCount] constructor_distinct_LowParseWriters.NoHoare.ValidSynth{0}[q3514{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.NoHoare.ValidSynth{0}[q3515{0}] 1 0
[QuantInstCount] constructor_distinct_LowParseWriters.Mkvalid_rewrite_t{0}[q3517{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.Mkvalid_rewrite_t{0}[q3518{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q3520{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q3521{0}] 23 0
[QuantInstCount] LowParseWriters_pretyping_6a9d93dd2d8f4cda5da41aa7cd57c4b4{0}[q3523{0}] 0 0
[QuantInstCount] LowParseWriters_pretyping_6a9d93dd2d8f4cda5da41aa7cd57c4b4{0}[q3524{0}] 16 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3526{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3527{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3529{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3530{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3532{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3533{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3535{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3536{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3538{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3539{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e.1{0}[q3541{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3542{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e.1{0}[q3543{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3545{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.1{0}[q3547{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.2{0}[q3548{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.3{0}[q3549{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.4{0}[q3550{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3551{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.1{0}[q3552{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.2{0}[q3554{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.3{0}[q3556{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.4{0}[q3558{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3560{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.1{0}[q3562{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.2{0}[q3563{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.3{0}[q3564{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.4{0}[q3565{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.5{0}[q3566{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3567{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.1{0}[q3568{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.2{0}[q3570{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.3{0}[q3572{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.4{0}[q3574{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.5{0}[q3576{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3578{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e.1{0}[q3580{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3581{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e.1{0}[q3582{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3584{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7.1{0}[q3586{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3587{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7.1{0}[q3588{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3590{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pretyping_17dc5f5000944db75be671cde6b0a08c{0}[q3592{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pretyping_17dc5f5000944db75be671cde6b0a08c{0}[q3593{0}] 23 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3595{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3596{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7.1{0}[q3598{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3599{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7.1{0}[q3600{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3602{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q3604{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q3605{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rewrite_implies{0}[q3607{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rewrite_implies{0}[q3609{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3635{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3637{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3642{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3695{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3714{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3720{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3722{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3729{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3731{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3734{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3736{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3739{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3741{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3746{0}] 0 0
[QuantInstCount] typing_LowParseWriters.valid_rewrite_implies{0}[q3749{0}] 1 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid{0}[q3751{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size{0}[q3753{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3755{0}] 20 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q3757{0}] 1 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q3759{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_ea3da9ace336ec555ee2e661f180893e{0}[q3761{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.NoHoare.ValidSynth{0}[q3763{0}] 11 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkvalid_rewrite_t{0}[q3765{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3769{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3773{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q3775{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q3777{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q3779{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6cba50a040f654b80476372bad28472b{0}[q3781{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q3783{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q3785{0}] 1 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q3787{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q3789{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.valid_rewrite_t@tok.3{0}[q3791{0}] 12 0
[QuantInstCount] kinding_LowParseWriters.NoHoare.valid_rewrite_t_@tok.1{0}[q3793{0}] 10 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid{0}[q3795{0}] 23 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size{0}[q3797{0}] 23 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.valid_rewrite_t{0}[q3799{0}] 15 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.NoHoare.valid_rewrite_t_{0}[q3801{0}] 22 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3803{0}] 0 0
[QuantInstCount] defn_equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3805{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.NoHoare.ValidSynth@tok{0}[q3807{0}] 1 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkvalid_rewrite_t@tok{0}[q3809{0}] 2 0
[QuantInstCount] data_elim_LowParseWriters.NoHoare.ValidSynth{0}[q3811{0}] 11 0
[QuantInstCount] data_elim_LowParseWriters.Mkvalid_rewrite_t{0}[q3813{0}] 3 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3815{0}] 2 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3817{0}] 1 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3819{0}] 39 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3821{0}] 1 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3823{0}] 39 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_bf2e3937a458df5a85bf420a51f5285e{0}[q3825{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.1{0}[q3827{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.3{0}[q3829{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.4{0}[q3831{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3833{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.1{0}[q3835{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.3{0}[q3837{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.4{0}[q3839{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.5{0}[q3841{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3843{0}] 19 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3845{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7.1{0}[q3847{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3849{0}] 19 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3851{0}] 11 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7{0}[q3853{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50.1{0}[q3855{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3857{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14.1{0}[q3859{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3861{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q3863{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3865{0}] 21 0
[QuantInstCount] typing_LowParseWriters.valid_rewrite_implies{0}[q3867{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_valid{0}[q3869{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkvalid_rewrite_t__item__valid_rewrite_size{0}[q3871{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3873{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q3875{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q3877{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_ea3da9ace336ec555ee2e661f180893e{0}[q3879{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50.1{0}[q3881{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fd77ca5723353d347e0a95e129050c50{0}[q3883{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14.1{0}[q3885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc9be9272ef5e5308149a44339fc3e14{0}[q3887{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q3889{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q3891{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q3893{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.valid_rewrite_t@tok.3{0}[q3895{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.NoHoare.valid_rewrite_t_@tok.1{0}[q3897{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.valid_rewrite_t{0}[q3899{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.NoHoare.valid_rewrite_t_{0}[q3901{0}] 0 0
[QuantInstCount] defn_equation_LowParseWriters.NoHoare.valid_rewrite_prop{0}[q3903{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.NoHoare.ValidSynth@tok{0}[q3905{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkvalid_rewrite_t@tok{0}[q3907{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.NoHoare.ValidSynth{0}[q3909{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Mkvalid_rewrite_t{0}[q3911{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.1{0}[q3913{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.3{0}[q3915{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d.4{0}[q3917{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a8934ef50d4ef7ec7e0fbbe719226d{0}[q3919{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.1{0}[q3921{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.3{0}[q3923{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.4{0}[q3925{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.5{0}[q3927{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a{0}[q3929{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_70b504263300c91c93ea68f601ef9d8e{0}[q3931{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7.1{0}[q3933{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_39e585ebc0905cf0323abee5eb2d94f7{0}[q3935{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_ea3da9ace336ec555ee2e661f180893e{0}[q3943{0}] 1 0
