[LOGFILE] queries-ID4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16427971b 0.347s
[QuantInstCount] typing_Tm_abs_610469588902ac83589f12a20385b036{0}[q3690{0}] 5 0
[QuantInstCount] interpretation_Tm_abs_610469588902ac83589f12a20385b036{0}[q3691{0}] 1 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3696{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3705{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_257a052ad1eb1914549f1c5700425452{0}[q3707{0}] 5 0
[QuantInstCount] typing_Tm_abs_0df7a767747a7115e1173e93543927a9{0}[q3708{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_0df7a767747a7115e1173e93543927a9{0}[q3709{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d{0}[q3711{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d{0}[q3714{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e8f20319e432f6158c1e7b54620b7750{0}[q3716{0}] 2 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q3720{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q3726{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q3728{0}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72{0}[q3735{0}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72{0}[q3737{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0{0}[q3744{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0{0}[q3746{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4{0}[q3756{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4{0}[q3758{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q3762{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q3764{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3778{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3780{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d{0}[q3786{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d{0}[q3788{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q3792{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q3795{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1dac920034d31aa2e88974ee1c0cedfb{0}[q3797{0}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72{0}[q3801{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0{0}[q3807{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4{0}[q3815{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q3817{0}] 10 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q3819{0}] 5 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3829{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d{0}[q3833{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q3835{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q3837{0}] 1 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72.1{0}[q3839{0}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72.1{1}[q3839{1}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72.1{2}[q3839{2}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72{0}[q3841{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.2{0}[q3843{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.2{1}[q3843{1}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.2{2}[q3843{2}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.1{0}[q3847{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0{0}[q3849{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.3{0}[q3851{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.3{1}[q3851{1}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.3{2}[q3851{2}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.2{0}[q3855{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.1{0}[q3859{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4{0}[q3861{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{0}[q3863{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{1}[q3863{1}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{2}[q3863{2}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.3{0}[q3867{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.2{0}[q3871{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.1{0}[q3875{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3877{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q3879{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q3879{1}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q3879{2}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d{0}[q3881{0}] 2 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q3883{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q3885{0}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72.1{0}[q3887{0}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72.1{1}[q3887{1}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72.1{2}[q3887{2}] 0 0
[QuantInstCount] l_quant_interp_e09f32646a474ad7901d5e0bff107b72{0}[q3889{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.2{0}[q3891{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.2{1}[q3891{1}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.2{2}[q3891{2}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.1{0}[q3893{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0{0}[q3895{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.3{0}[q3897{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.3{1}[q3897{1}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.3{2}[q3897{2}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.2{0}[q3899{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.1{0}[q3901{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4{0}[q3903{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q3905{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{0}[q3907{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{1}[q3907{1}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{2}[q3907{2}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.3{0}[q3909{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.2{0}[q3911{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.1{0}[q3913{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3915{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q3917{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q3917{1}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q3917{2}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d{0}[q3919{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0.1{0}[q3928{0}] 0 0
[QuantInstCount] l_quant_interp_87f84e755b3a2af93d1527182c45fbd0{0}[q3930{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.2{0}[q3933{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4.1{0}[q3935{0}] 0 0
[QuantInstCount] l_quant_interp_442fe22b30c7a90d1fb80cf1f54b74a4{0}[q3937{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.3{0}[q3941{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.2{0}[q3943{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.1{0}[q3945{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb{0}[q3947{0}] 11 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q3958{0}] 28 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q3958{1}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q3958{2}] 1 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q3960{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q3960{1}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q3960{2}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q3963{0}] 5 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q3964{0}] 5 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q3965{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3966{0}] 36 0
[QuantInstCount] ID4_interpretation_Tm_arrow_351e43dfaef6175ce02e04e745960643.1{0}[q3967{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3968{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q3969{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q3970{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{0}[q3971{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{1}[q3971{1}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.4{2}[q3971{2}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.3{0}[q3972{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.2{0}[q3973{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.1{0}[q3974{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.3{0}[q3975{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.2{0}[q3977{0}] 0 0
[QuantInstCount] l_quant_interp_e78ab5b1554037706feb94dd229c58eb.1{0}[q3979{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3981{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3982{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac.1{0}[q3983{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac.1{1}[q3983{1}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f.1{0}[q3984{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac.1{0}[q3985{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac.1{1}[q3985{1}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f.1{0}[q3987{0}] 0 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q3989{0}] 0 0
[QuantInstCount] @query.2{0}[q3990{0}] 5 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q3991{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q3993{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q3994{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q3995{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q3996{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q3997{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q3997{1}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q3997{2}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q3998{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q3998{1}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q3998{2}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q4000{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q4000{1}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q4000{2}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{0}[q4001{0}] 0 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{1}[q4001{1}] 5 0
[QuantInstCount] l_quant_interp_a60eb8f86168c6bc5a1ff617e684cb2d.1{2}[q4001{2}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4003{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4004{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4006{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4007{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q4009{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q4010{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q4012{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q4012{1}] 1 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4013{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4014{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q4016{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q4017{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q4018{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q4019{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q4020{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q4021{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q4022{0}] 1 0
[QuantInstCount] kinding_Prims.list@tok{0}[q4023{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q4024{0}] 1 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q4026{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4027{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4028{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q4030{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q4031{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q4032{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q4033{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4035{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4036{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q4038{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q4039{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4041{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4042{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q4044{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q4045{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q4047{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q4048{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q4050{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q4051{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4053{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4054{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q4056{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q4057{0}] 4 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4085{0}] 2 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4087{0}] 2 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q4089{0}] 1 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4091{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q4093{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4095{0}] 2 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q4097{0}] 2 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q4099{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4101{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4103{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4105{0}] 1 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4107{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4109{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q4111{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4113{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4115{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4117{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4119{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4126{0}] 3 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q4129{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q4130{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_1b9c0ece9d0c1362210dda19edfdd021{0}[q4132{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6345305027b4ecc556991d496313811c{0}[q4133{0}] 0 0
[QuantInstCount] l_quant_interp_f5ec7d8682e5a8d31fa4e4ac39cc0086{0}[q4135{0}] 0 0
[QuantInstCount] l_quant_interp_f5ec7d8682e5a8d31fa4e4ac39cc0086{0}[q4137{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4139{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4140{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30.1{0}[q4142{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4143{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30.1{0}[q4144{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4146{0}] 0 0
[QuantInstCount] typing_Tm_abs_cb0d939efcaf17285fcfe6d9cf6863b1{0}[q4148{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_cb0d939efcaf17285fcfe6d9cf6863b1{0}[q4149{0}] 0 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269{0}[q4152{0}] 0 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269{0}[q4156{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_eb35007807b9c798b4fe74e9973da516{0}[q4158{0}] 1 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q4161{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q4166{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q4168{0}] 0 0
[QuantInstCount] l_quant_interp_f5ec7d8682e5a8d31fa4e4ac39cc0086{0}[q4175{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4179{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4181{0}] 0 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269{0}[q4188{0}] 0 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269{0}[q4190{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q4194{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q4196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6345305027b4ecc556991d496313811c{0}[q4198{0}] 0 0
[QuantInstCount] l_quant_interp_f5ec7d8682e5a8d31fa4e4ac39cc0086{0}[q4200{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4202{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4204{0}] 1 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269{0}[q4208{0}] 0 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q4210{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q4212{0}] 1 0
[QuantInstCount] l_quant_interp_f5ec7d8682e5a8d31fa4e4ac39cc0086{0}[q4214{0}] 2 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269.1{0}[q4218{0}] 0 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269{0}[q4220{0}] 2 0
[QuantInstCount] l_quant_interp_11580f4d9f816e0b2aa565c13c9b2bac{0}[q4222{0}] 0 0
[QuantInstCount] l_quant_interp_b136aa898cb4747c4fa6e930c387594f{0}[q4224{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_e9a5bede387778b240d5844be8328a30{0}[q4226{0}] 0 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269.1{0}[q4228{0}] 0 0
[QuantInstCount] l_quant_interp_11aaa1ffa326ea81237e18dc7dfa7269{0}[q4230{0}] 0 0
[QuantInstCount] l_quant_interp_f5ec7d8682e5a8d31fa4e4ac39cc0086.1{0}[q4242{0}] 0 0
[QuantInstCount] l_quant_interp_f5ec7d8682e5a8d31fa4e4ac39cc0086.1{1}[q4242{1}] 3 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q4244{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q4245{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q4246{0}] 2 0
