[LOGFILE] queries-LowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 325222820b 5.042s
[QuantInstCount] refinement_interpretation_Tm_refine_4818621566d3edde8f9c0dac6c867ee2{0}[q8166{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q8168{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q8170{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q8172{0}] 50 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.rptr{0}[q8174{0}] 25 0
[QuantInstCount] equation_LowParseWriters.valid_rptr{0}[q8176{0}] 44 0
[QuantInstCount] defn_equation_LowParseWriters.valid_rptr{0}[q8178{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkrptr@tok{0}[q8180{0}] 13 0
[QuantInstCount] data_elim_LowParseWriters.Mkrptr{0}[q8182{0}] 20 0
[QuantInstCount] typing_LowParseWriters.valid_rptr{0}[q8184{0}] 0 0
[QuantInstCount] typing_LowParseWriters.ptr{0}[q8186{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_pos{0}[q8188{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.valid_buffer{0}[q8190{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q8192{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_parse_empty{0}[q8194{0}] 0 0
[QuantInstCount] defn_equation_LowParseWriters.valid_rptr{0}[q8196{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkrptr@tok{0}[q8198{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_pos_post{0}[q8204{0}] 248 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q8216{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8217{0}] 0 0
[QuantInstCount] typing_LowParseWriters.deref_spec{0}[q8218{0}] 0 0
[QuantInstCount] typing_LowParseWriters.deref_spec{0}[q8219{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q8221{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q8222{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.buffer_contents{0}[q8224{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.buffer_contents{0}[q8225{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_48b414c8584058233b608c5e3c3756f9{0}[q8227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48b414c8584058233b608c5e3c3756f9{0}[q8228{0}] 270 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q8229{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q8230{0}] 0 0
[QuantInstCount] haseqTm_refine_48b414c8584058233b608c5e3c3756f9{0}[q8232{0}] 0 0
[QuantInstCount] equation_LowParseWriters.deref_spec{0}[q8233{0}] 20 0
[QuantInstCount] equation_LowParseWriters.LowParse.buffer_contents{0}[q8234{0}] 44 0
[QuantInstCount] typing_LowParseWriters.deref_spec{0}[q8244{0}] 17 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q8246{0}] 204 0
[QuantInstCount] typing_LowParseWriters.LowParse.buffer_contents{0}[q8248{0}] 28 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q8250{0}] 261 0
[QuantInstCount] typing_LowParseWriters.deref_spec{0}[q8252{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.contents{0}[q8254{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.buffer_contents{0}[q8256{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.contents_size{0}[q8258{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q8264{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q8265{0}] 0 0
[QuantInstCount] haseqTm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q8266{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7c4a40d2b3cc45c979a7faad1506b5e9{0}[q8267{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c4a40d2b3cc45c979a7faad1506b5e9{0}[q8268{0}] 0 0
[QuantInstCount] haseqTm_refine_7c4a40d2b3cc45c979a7faad1506b5e9{0}[q8269{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q8276{0}] 72 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c4a40d2b3cc45c979a7faad1506b5e9{0}[q8278{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c4a40d2b3cc45c979a7faad1506b5e9{0}[q8280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q8294{0}] 0 0
[QuantInstCount] @query.2{0}[q8299{0}] 0 0
[QuantInstCount] @query.2{0}[q8306{0}] 0 0
[QuantInstCount] @query.2{0}[q8320{0}] 0 0
[QuantInstCount] @query.2{0}[q8326{0}] 0 0
[QuantInstCount] @query.2{0}[q8333{0}] 1 0
[QuantInstCount] @query.2{0}[q8335{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8338{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q8339{0}] 38 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8340{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8341{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8343{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8344{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q8346{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q8346{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8347{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8348{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkrptr__item__rptr_len{0}[q8372{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkrptr__item__rptr_len{0}[q8373{0}] 8 0
[QuantInstCount] refinement_kinding_Tm_refine_9e43fea809c5f03dac64728cc50796a8{0}[q8375{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e43fea809c5f03dac64728cc50796a8{0}[q8376{0}] 0 0
[QuantInstCount] proj_equation_LowParseWriters.Mkrptr_rptr_len{0}[q8377{0}] 8 0
[QuantInstCount] haseqTm_refine_9e43fea809c5f03dac64728cc50796a8{0}[q8378{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e43fea809c5f03dac64728cc50796a8{0}[q8384{0}] 7 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q8389{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8390{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8391{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8393{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8394{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q8396{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q8396{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8397{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8398{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q8400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q8401{0}] 0 0
[QuantInstCount] haseqTm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q8402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q8406{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q8408{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer_from_to{0}[q8414{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer_from_to{0}[q8415{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.sub{0}[q8417{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.sub{0}[q8418{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_aa4b3d268075d84252df525db1f85524{0}[q8420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa4b3d268075d84252df525db1f85524{0}[q8421{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_buffer_from_to_eq{0}[q8422{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_buffer_from_to_eq{0}[q8423{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_intro{0}[q8425{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_intro{0}[q8426{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_elim{0}[q8428{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_elim{0}[q8429{0}] 0 0
[QuantInstCount] haseqTm_refine_aa4b3d268075d84252df525db1f85524{0}[q8431{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer_from_to{0}[q8440{0}] 59 0
[QuantInstCount] typing_FStar.UInt32.sub{0}[q8442{0}] 69 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa4b3d268075d84252df525db1f85524{0}[q8444{0}] 96 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_buffer_from_to_eq{0}[q8446{0}] 59 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_intro{0}[q8448{0}] 64 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_elim{0}[q8450{0}] 68 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer_from_to{0}[q8452{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.sub{0}[q8454{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_buffer_from_to_eq{0}[q8456{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_intro{0}[q8458{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.LowParse.valid_gsub_elim{0}[q8460{0}] 0 0
[QuantInstCount] @query.2{0}[q8467{0}] 0 0
[QuantInstCount] @query.2{0}[q8474{0}] 0 0
[QuantInstCount] @query.2{0}[q8488{0}] 0 0
[QuantInstCount] @query.2{0}[q8494{0}] 0 0
[QuantInstCount] @query.2{0}[q8500{0}] 5 0
[QuantInstCount] @query.2{0}[q8502{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8505{0}] 5 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q8506{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8507{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8508{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8510{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8511{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q8513{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q8513{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8514{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8515{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.leaf_reader{0}[q8517{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.leaf_reader{0}[q8518{0}] 3 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_429259dab752db2debd2b3effd91897f{0}[q8520{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_429259dab752db2debd2b3effd91897f{0}[q8521{0}] 0 0
[QuantInstCount] equation_LowParseWriters.LowParse.leaf_reader{0}[q8523{0}] 3 0
[QuantInstCount] @query.2{0}[q8527{0}] 0 0
[QuantInstCount] @query.2{0}[q8531{0}] 0 0
[QuantInstCount] @query.2{0}[q8539{0}] 0 0
[QuantInstCount] @query.2{0}[q8542{0}] 0 0
[QuantInstCount] @query.2{0}[q8545{0}] 1 0
[QuantInstCount] @query.2{0}[q8547{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e8534d5216824e6c09e51f6870be6d9a{0}[q8550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8534d5216824e6c09e51f6870be6d9a{0}[q8551{0}] 0 0
[QuantInstCount] haseqTm_refine_e8534d5216824e6c09e51f6870be6d9a{0}[q8552{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9f5458336e51a4bf796216becf63f4f0{0}[q8553{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f5458336e51a4bf796216becf63f4f0{0}[q8554{0}] 0 0
[QuantInstCount] haseqTm_refine_9f5458336e51a4bf796216becf63f4f0{0}[q8555{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7b07ec07f25d59aa91b91e84ea15d0ef{0}[q8556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b07ec07f25d59aa91b91e84ea15d0ef{0}[q8557{0}] 0 0
[QuantInstCount] haseqTm_refine_7b07ec07f25d59aa91b91e84ea15d0ef{0}[q8558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8534d5216824e6c09e51f6870be6d9a{0}[q8568{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f5458336e51a4bf796216becf63f4f0{0}[q8570{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b07ec07f25d59aa91b91e84ea15d0ef{0}[q8572{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b07ec07f25d59aa91b91e84ea15d0ef{0}[q8574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b07ec07f25d59aa91b91e84ea15d0ef{0}[q8576{0}] 2 0
[QuantInstCount] @query.2{0}[q8578{0}] 0 0
[QuantInstCount] @query.2{0}[q8587{0}] 0 0
[QuantInstCount] @query.2{0}[q8605{0}] 0 0
[QuantInstCount] @query.2{0}[q8613{0}] 0 0
[QuantInstCount] @query.2{0}[q8626{0}] 1 0
[QuantInstCount] @query.2{0}[q8628{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q8631{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q8632{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q8633{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8635{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q8636{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8638{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8638{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8639{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8639{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8640{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8640{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8642{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8643{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8643{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8645{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8646{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q8647{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q8649{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q8649{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8650{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q8651{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8653{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8653{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8654{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8654{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8655{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8655{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8657{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8658{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8658{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8660{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8661{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8661{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8662{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8662{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8663{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8663{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8665{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8666{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8666{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8668{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8669{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8669{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8670{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8670{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8671{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8671{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8673{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8673{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8675{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8675{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8676{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8676{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8677{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8677{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8679{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8679{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8681{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8681{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8682{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8682{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q8683{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q8683{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q8685{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q8685{1}] 0 0
[QuantInstCount] @query.3{0}[q8687{0}] 0 0
[QuantInstCount] @query.3{0}[q8692{0}] 0 0
[QuantInstCount] @query.3{0}[q8702{0}] 0 0
[QuantInstCount] @query.3{0}[q8706{0}] 0 0
[QuantInstCount] @query.3{0}[q8709{0}] 1 0
[QuantInstCount] @query.3{0}[q8711{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.gaccessor{0}[q8714{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.gaccessor{0}[q8715{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.__proj__Mkclens__item__clens_cond{0}[q8717{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.__proj__Mkclens__item__clens_cond{0}[q8718{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.LowParse.clens@tok{0}[q8720{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.LowParse.clens@tok{1}[q8720{1}] 5 0
[QuantInstCount] token_correspondence_LowParseWriters.LowParse.__proj__Mkclens__item__clens_cond{0}[q8721{0}] 5 0
[QuantInstCount] subterm_ordering_LowParseWriters.LowParse.Mkclens{0}[q8722{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.LowParse.Mkclens{0}[q8723{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Mkclens_t2{0}[q8725{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Mkclens_t1{0}[q8726{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Mkclens_clens_get{0}[q8727{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.LowParse.Mkclens_clens_cond{0}[q8728{0}] 0 0
[QuantInstCount] proj_equation_LowParseWriters.LowParse.Mkclens_clens_cond{0}[q8729{0}] 4 0
[QuantInstCount] kinding_Tm_ghost_arrow_590dee0ff094df483b83c35562454b15{0}[q8730{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.LowParse.clens@tok{0}[q8731{0}] 4 0
[QuantInstCount] kinding_LowParseWriters.LowParse.clens@tok.1{0}[q8732{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.LowParse.clens@tok.1{0}[q8733{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.LowParse.__proj__Mkclens__item__clens_cond.1{0}[q8735{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.LowParse.__proj__Mkclens__item__clens_cond{0}[q8736{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.LowParse.clens{0}[q8737{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.LowParse.clens{0}[q8738{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.LowParse.Mkclens@tok{0}[q8740{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.LowParse.Mkclens@tok{0}[q8741{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.LowParse.Mkclens{0}[q8743{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.LowParse.Mkclens{0}[q8744{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.LowParse.clens{0}[q8746{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.LowParse.clens{0}[q8747{0}] 5 0
[QuantInstCount] constructor_distinct_LowParseWriters.LowParse.Mkclens{0}[q8749{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.LowParse.Mkclens{0}[q8750{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_pretyping_2833f42254b6de2aea00899e831762ee{0}[q8752{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_pretyping_2833f42254b6de2aea00899e831762ee{0}[q8753{0}] 9 0
[QuantInstCount] LowParseWriters.LowParse_pre_typing_Tm_ghost_arrow_590dee0ff094df483b83c35562454b15{0}[q8755{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_pre_typing_Tm_ghost_arrow_590dee0ff094df483b83c35562454b15{0}[q8756{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_pre_typing_Tm_arrow_4530319c314c2ec472bc1c25f6cc1b28{0}[q8758{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_pre_typing_Tm_arrow_4530319c314c2ec472bc1c25f6cc1b28{0}[q8759{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_interpretation_Tm_ghost_arrow_590dee0ff094df483b83c35562454b15.1{0}[q8761{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_interpretation_Tm_ghost_arrow_590dee0ff094df483b83c35562454b15{0}[q8762{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_interpretation_Tm_ghost_arrow_590dee0ff094df483b83c35562454b15.1{0}[q8763{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_interpretation_Tm_ghost_arrow_590dee0ff094df483b83c35562454b15{0}[q8765{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_interpretation_Tm_arrow_4530319c314c2ec472bc1c25f6cc1b28.1{0}[q8767{0}] 0 0
