[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5513{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5515{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5517{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5517{1}] 33 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5518{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5518{1}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5519{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5520{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5521{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5521{1}] 42 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5522{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5523{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5523{1}] 15 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5524{0}] 12 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5525{0}] 4 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5526{0}] 32 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5527{0}] 9 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5528{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5529{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5530{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5532{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5534{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5535{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5536{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5538{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5540{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5541{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5543{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5544{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.2{0}[q5546{0}] 211 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5547{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q5548{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5549{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q5551{0}] 147 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q5553{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5554{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5556{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5558{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5560{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880.1{0}[q5562{0}] 5 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5563{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5564{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5565{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5566{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5568{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5570{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5571{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5573{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5573{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5574{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5574{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5576{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5578{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5578{1}] 92 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5579{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5579{1}] 36 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5580{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5582{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5582{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5583{0}] 14 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5583{1}] 101 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5585{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5587{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5588{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5590{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5591{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5593{0}] 22 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5594{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5596{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5598{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5600{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5602{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5604{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5606{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5608{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5610{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5612{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5614{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5616{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5617{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5618{0}] 50 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5620{0}] 50 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5622{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5623{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5624{0}] 50 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5626{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5628{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5630{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q5632{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5633{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5635{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5637{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5639{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5641{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5643{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5645{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5647{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5649{0}] 6 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5650{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5651{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5651{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5652{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5652{1}] 22 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5654{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5655{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5656{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5658{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5658{1}] 16 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5659{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5659{1}] 10 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5660{0}] 6 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5661{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5662{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5663{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5664{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5666{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5668{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5668{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5669{0}] 10 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5669{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5671{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5672{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5674{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5675{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5677{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5679{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5679{1}] 33 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5680{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5682{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5684{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5686{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5688{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5690{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5692{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5693{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5694{0}] 30 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5696{0}] 12 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5698{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5700{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5702{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5703{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5704{0}] 9 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5706{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5708{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5709{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5710{0}] 5 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5712{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5713{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5714{0}] 9 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5716{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5717{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q5718{0}] 3 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q5720{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q5722{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5723{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5724{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5724{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5725{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5726{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5727{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5729{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5731{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5731{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5732{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5733{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.2{0}[q5735{0}] 22 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q5736{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.3{0}[q5737{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q5738{0}] 16 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.3{0}[q5740{0}] 36 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5742{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5744{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5746{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q5747{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5749{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5751{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5753{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5755{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5756{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880.1{0}[q5758{0}] 33 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5759{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5761{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5763{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5765{0}] 16 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5766{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5767{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5769{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5770{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5772{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5774{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5776{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5778{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5780{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5782{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5784{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5786{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5788{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5790{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5792{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5794{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5796{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5798{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5800{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5802{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5804{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5806{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5808{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5810{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5812{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5814{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5815{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5817{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5819{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5821{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5823{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5825{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5827{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5829{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5831{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5833{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5835{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5836{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5838{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5840{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5842{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5844{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5846{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5848{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5850{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5852{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5854{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5856{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5858{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5860{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5862{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5864{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5866{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5868{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5869{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5871{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5872{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5874{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5875{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5876{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5877{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5879{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5881{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880.1{0}[q5883{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5884{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5885{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q5887{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5888{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5888{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q5889{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q5889{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5890{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5890{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5891{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5891{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5892{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5893{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q5894{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q5896{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5898{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5900{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5902{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5904{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q5906{0}] 0 0
