[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q4597{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q4598{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_d58d7e3b4b6ce757231e9089061120a0{0}[q4600{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q4601{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q4602{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_895293590f5cae5325f393b7019bf751{0}[q4603{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q4604{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q4605{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4606{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q4607{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q4608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d58d7e3b4b6ce757231e9089061120a0{0}[q4609{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q4610{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q4611{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_895293590f5cae5325f393b7019bf751{0}[q4612{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q4613{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q4614{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4615{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q4616{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q4617{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q4618{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q4619{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q4620{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q4621{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q4622{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q4623{0}] 24 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q4624{0}] 1 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q4625{0}] 2 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q4626{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q4627{0}] 161 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q4629{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q4630{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q4633{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q4636{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q4638{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q4639{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q4641{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q4642{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q4644{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q4645{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q4647{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q4648{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q4650{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q4651{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q4653{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q4654{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4657{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4660{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q4662{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q4663{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4666{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4669{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q4671{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q4671{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q4671{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q4672{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q4672{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q4672{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q4674{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q4675{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q4677{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q4678{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q4680{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q4681{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q4683{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q4684{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q4686{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q4687{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q4689{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q4690{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q4692{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q4693{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q4695{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q4696{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q4698{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q4699{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q4701{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q4702{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q4704{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q4705{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q4708{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q4711{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q4713{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q4714{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q4716{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q4717{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q4719{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q4720{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q4722{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q4723{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q4725{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q4726{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat2{0}[q4728{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat2{0}[q4729{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat1{0}[q4731{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat1{0}[q4732{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q4734{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q4735{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q4737{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q4738{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q4740{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q4741{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConcat{0}[q4743{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConcat{0}[q4744{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q4747{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q4750{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q4752{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q4752{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q4753{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q4753{1}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4755{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q4756{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q4757{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q4759{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q4760{0}] 7 0
[QuantInstCount] haseqTm_refine_d58d7e3b4b6ce757231e9089061120a0{0}[q4762{0}] 0 0
[QuantInstCount] haseqTm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q4763{0}] 0 0
[QuantInstCount] haseqTm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q4764{0}] 0 0
[QuantInstCount] haseqTm_refine_895293590f5cae5325f393b7019bf751{0}[q4765{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q4766{0}] 0 0
[QuantInstCount] haseqTm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q4767{0}] 0 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4768{0}] 0 0
[QuantInstCount] haseqTm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q4769{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4770{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4771{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4773{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4774{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q4776{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q4777{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q4779{0}] 4 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q4780{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.upd{0}[q4781{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.new_eternal_region{0}[q4782{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.modifies{0}[q4783{0}] 12 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.fresh_region{0}[q4784{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q4785{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.tset{0}[q4786{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.set{0}[q4787{0}] 6 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q4788{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4789{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q4790{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q4791{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q4792{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q4793{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4795{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q4797{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q4799{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q4801{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies{0}[q4803{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4804{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4804{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4805{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4805{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4806{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4807{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4807{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4809{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4809{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4811{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.ralloc_post{0}[q4813{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.mreference{0}[q4814{0}] 2 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_stack_domains{0}[q4815{0}] 0 0
[QuantInstCount] equation_EtM.MAC.genPost{0}[q4816{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q4817{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q4818{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q4819{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q4820{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q4821{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.modifies{0}[q4823{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_region{0}[q4824{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_region{0}[q4825{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q4827{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q4828{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q4830{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q4831{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies{0}[q4833{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q4834{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q4835{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.ralloc_post{0}[q4837{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.ralloc_post{0}[q4838{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q4840{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q4841{0}] 0 0
[QuantInstCount] defn_equation_EtM.MAC.genPost{0}[q4843{0}] 0 0
[QuantInstCount] defn_equation_EtM.MAC.genPost{0}[q4844{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q4846{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q4847{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4849{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4850{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4852{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4853{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q4855{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q4856{0}] 26 0
[QuantInstCount] data_elim_Prims.Nil{0}[q4858{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q4859{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4861{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4862{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q4864{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q4865{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q4867{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q4868{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q4870{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q4871{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q4873{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q4874{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q4876{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q4877{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q4879{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q4880{0}] 7 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q4882{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q4883{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q4885{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q4886{0}] 24 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4888{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4889{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4891{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4892{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q4894{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q4895{0}] 3 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4897{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4898{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4900{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4901{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4902{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4903{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4905{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4907{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q4909{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q4910{0}] 53 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q4988{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q4990{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4996{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4998{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q5015{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q5017{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q5030{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q5032{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q5048{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q5050{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q5065{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q5067{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q5072{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q5074{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q5113{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q5115{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q5118{0}] 1 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q5120{0}] 1 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q5122{0}] 2 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q5124{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q5126{0}] 2 0
[QuantInstCount] typing_FStar.Set.subset{0}[q5128{0}] 15 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q5130{0}] 6 0
[QuantInstCount] typing_FStar.Set.equal{0}[q5132{0}] 5 0
[QuantInstCount] typing_FStar.Set.complement{0}[q5134{0}] 13 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q5136{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q5138{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q5140{0}] 6 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q5142{0}] 16 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q5144{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.upd{0}[q5146{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.new_eternal_region{0}[q5148{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies{0}[q5150{0}] 12 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q5152{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_region{0}[q5154{0}] 44 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_just{0}[q5156{0}] 15 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend_monochrome{0}[q5158{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend{0}[q5160{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q5162{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q5164{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q5166{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q5168{0}] 763 0
[QuantInstCount] typing_FStar.Map.upd{0}[q5170{0}] 3 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q5172{0}] 17 0
[QuantInstCount] typing_FStar.Map.equal{0}[q5174{0}] 39 0
[QuantInstCount] typing_FStar.Map.concat{0}[q5176{0}] 17 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q5178{0}] 16 0
[QuantInstCount] typing_FStar.HyperStack.ST.ralloc_post{0}[q5180{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q5182{0}] 2 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q5184{0}] 16 0
[QuantInstCount] typing_EtM.MAC.genPost{0}[q5186{0}] 1 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q5188{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q5190{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_d58d7e3b4b6ce757231e9089061120a0{0}[q5192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a88d6b2bc46617f49b283f0ff73bd7cf{0}[q5194{0}] 78 0
