[LOGFILE] queries-OPLSS.MAC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14975505b 0.301s
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3278{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q3302{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q3304{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3319{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q3335{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q3337{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q3342{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q3344{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3363{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3365{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.log{0}[q3367{0}] 11 0
[QuantInstCount] typing_OPLSS.MAC.invariant{0}[q3369{0}] 7 0
[QuantInstCount] typing_OPLSS.Log.fp{0}[q3371{0}] 5 0
[QuantInstCount] typing_OPLSS.Log.entries{0}[q3373{0}] 5 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q3375{0}] 8 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q3377{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q3379{0}] 4 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q3381{0}] 148 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q3383{0}] 6 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.fresh_loc{0}[q3385{0}] 3 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q3387{0}] 1 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q3389{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q3391{0}] 1 0
[QuantInstCount] typing_FStar.Set.subset{0}[q3393{0}] 10 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3395{0}] 6 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q3397{0}] 10 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3399{0}] 1 0
[QuantInstCount] typing_FStar.Set.complement{0}[q3401{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3403{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3405{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.upd{0}[q3407{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.unused_in{0}[q3409{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3411{0}] 17 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q3413{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3415{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3417{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q3419{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q3421{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q3423{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q3425{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q3427{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q3429{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q3431{0}] 23 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q3433{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q3435{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q3437{0}] 1 0
[QuantInstCount] typing_FStar.Map.upd{0}[q3439{0}] 1 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3441{0}] 42 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q3443{0}] 15 0
[QuantInstCount] typing_FStar.HyperStack.ST.ralloc_post{0}[q3445{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q3447{0}] 2 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q3449{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_f66e3e9c5cfa5dc28f9d0303f6e78009{0}[q3451{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d58d7e3b4b6ce757231e9089061120a0{0}[q3453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q3455{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q3457{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q3459{0}] 3 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_not_unused_in_disjoint_2{0}[q3461{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q3463{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.ralloc_post_fresh_loc{0}[q3465{0}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_unused_in_loc_unused_in{0}[q3467{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_unused_in_loc_unused_in{1}[q3467{1}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_unused_in_loc_unused_in{2}[q3467{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{0}[q3469{0}] 8 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{1}[q3469{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{2}[q3469{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_upd{0}[q3471{0}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q3473{0}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_new_locs{0}[q3475{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q3477{0}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_ralloc_post{0}[q3479{0}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{0}[q3481{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{1}[q3481{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{2}[q3481{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{3}[q3481{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{0}[q3483{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{1}[q3483{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q3485{0}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q3487{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q3487{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference_weak{0}[q3489{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference_weak{1}[q3489{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference{0}[q3491{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference{1}[q3491{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{0}[q3493{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{1}[q3493{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference_weak{0}[q3495{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference_weak{1}[q3495{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference{0}[q3497{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference{1}[q3497{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q3499{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q3499{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q3501{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q3503{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q3505{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q3507{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q3509{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_addresses{0}[q3511{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q3513{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q3515{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q3517{0}] 4 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q3519{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q3521{0}] 6 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q3523{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q3525{0}] 6 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q3527{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q3529{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q3531{0}] 45 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q3533{0}] 10 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q3535{0}] 135 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_addresses{0}[q3537{0}] 6 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q3539{0}] 1 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q3541{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3545{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q3547{0}] 2 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3549{0}] 10 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3551{0}] 12 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q3553{0}] 10 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q3555{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q3557{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q3559{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q3561{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q3563{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q3563{1}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q3563{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q3565{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q3567{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q3569{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q3571{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q3573{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q3575{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q3577{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q3579{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q3581{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q3581{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q3583{0}] 6 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q3583{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q3585{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q3587{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q3589{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q3591{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q3593{0}] 6 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q3593{1}] 1 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q3595{0}] 1 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3597{0}] 4 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3599{0}] 1 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q3601{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q3603{0}] 2 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q3605{0}] 8 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q3607{0}] 19 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q3607{1}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q3609{0}] 0 0
[QuantInstCount] equation_LowStar.Monotonic.Buffer.fresh_loc{0}[q3611{0}] 3 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3613{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.contains{0}[q3615{0}] 9 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3617{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3619{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3621{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3623{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q3625{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3627{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3627{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3629{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3629{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q3631{0}] 23 0
[QuantInstCount] equation_FStar.HyperStack.ST.ralloc_post{0}[q3633{0}] 1 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_stack_domains{0}[q3635{0}] 15 0
[QuantInstCount] defn_equation_LowStar.Monotonic.Buffer.fresh_loc{0}[q3637{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q3639{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.unused_in{0}[q3641{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q3643{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q3645{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q3647{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.ralloc_post{0}[q3649{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q3651{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3653{0}] 10 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3655{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3657{0}] 5 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3659{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3659{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3659{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3661{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3663{0}] 10 0
[QuantInstCount] typing_OPLSS.MAC.log{0}[q3665{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.invariant{0}[q3667{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.fp{0}[q3669{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.entries{0}[q3671{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q3673{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q3675{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q3677{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q3679{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q3681{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.fresh_loc{0}[q3683{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q3685{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q3687{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q3689{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q3691{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3693{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q3695{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3697{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q3699{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3701{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3703{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.upd{0}[q3705{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.unused_in{0}[q3707{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3709{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q3711{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3713{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3715{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q3717{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q3719{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q3721{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q3723{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q3725{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q3727{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q3729{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q3731{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q3733{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q3735{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q3737{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3739{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q3741{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ralloc_post{0}[q3743{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q3745{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q3747{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q3749{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_not_unused_in_disjoint_2{0}[q3751{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q3753{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.ralloc_post_fresh_loc{0}[q3755{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_unused_in_loc_unused_in{0}[q3757{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_unused_in_loc_unused_in{1}[q3757{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_unused_in_loc_unused_in{2}[q3757{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{0}[q3759{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{1}[q3759{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{2}[q3759{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_upd{0}[q3761{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q3763{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_new_locs{0}[q3765{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q3767{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_ralloc_post{0}[q3769{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{0}[q3771{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{1}[q3771{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{2}[q3771{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_mreference_elim{3}[q3771{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{0}[q3773{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{1}[q3773{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q3775{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q3777{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q3777{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference_weak{0}[q3779{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference_weak{1}[q3779{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference{0}[q3781{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_mreference{1}[q3781{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{0}[q3783{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{1}[q3783{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference_weak{0}[q3785{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference_weak{1}[q3785{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference{0}[q3787{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_mreference{1}[q3787{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q3789{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q3789{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q3791{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q3793{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q3795{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q3797{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q3799{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_addresses{0}[q3801{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q3803{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q3805{0}] 0 0
