[LOGFILE] queries-HyE.HCCA2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7595977b 0.194s
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93.2{0}[q3519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_564e05c43cb7c1f4e1de1a4fb2fd28c8{0}[q3523{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3525{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3527{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3529{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3541{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3546{0}] 1 0
[QuantInstCount] @query.2{0}[q3549{0}] 0 0
[QuantInstCount] @query.7{0}[q3550{0}] 0 0
[QuantInstCount] @query.2{0}[q3561{0}] 0 0
[QuantInstCount] @query.7{0}[q3563{0}] 0 0
[QuantInstCount] @query.2{0}[q3588{0}] 0 0
[QuantInstCount] @query.7{0}[q3589{0}] 0 0
[QuantInstCount] @query.7{0}[q3605{0}] 2 0
[QuantInstCount] @query.2{0}[q3613{0}] 4 0
[QuantInstCount] @query.2{0}[q3615{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3618{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3618{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3618{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3619{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3619{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3619{2}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3620{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3620{1}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3620{2}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q3621{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.2{0}[q3622{0}] 4 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q3623{0}] 4 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q3624{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3625{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3626{0}] 2 0
[tool] axiom-profiler
[Parse] Err 250‰ 2339ms
[Graph] 92ms
[Analysis] 30ms
[Loops] 0 true, 0 false
