[LOGFILE] queries-Interop-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42680453b 0.658s
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3632{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3634{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3635{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3635{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3637{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3638{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3638{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3639{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3639{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3640{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3640{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3642{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3643{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3643{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3645{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077.1{0}[q3646{0}] 29 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3647{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3648{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077.1{0}[q3649{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3650{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3651{0}] 11 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077.1{0}[q3652{0}] 11 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3653{0}] 30 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3654{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3655{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3656{0}] 3 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3658{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3659{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3661{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3662{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3664{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3665{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3666{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3668{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3669{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3671{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3672{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3674{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3675{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3676{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3677{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3679{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3680{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3682{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077.1{0}[q3683{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3684{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3684{1}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3685{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3686{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3687{0}] 11 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077.1{0}[q3688{0}] 7 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3689{0}] 11 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3690{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3691{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3693{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3694{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3696{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3697{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3699{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3700{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3702{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3703{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3705{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3706{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3708{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3709{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3711{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3712{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3713{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3714{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3715{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3717{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3718{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3720{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3721{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3722{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3723{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3725{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3726{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3728{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3729{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3731{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3732{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3734{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077.1{0}[q3735{0}] 4 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3736{0}] 8 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3737{0}] 9 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3738{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3739{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3740{0}] 3 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3742{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3743{0}] 3 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3745{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3746{0}] 9 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3748{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3749{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3750{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3751{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3751{1}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3752{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3753{0}] 9 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3755{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3756{0}] 3 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3757{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077.1{0}[q3758{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3759{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3760{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3761{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3763{0}] 10 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3764{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3765{0}] 6 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3767{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3768{0}] 6 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3770{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3771{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3772{0}] 3 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3773{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3774{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3775{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3776{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3777{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3779{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3780{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3782{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3783{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3785{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3786{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3788{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3789{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3791{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3792{0}] 5 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3794{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3795{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3796{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3797{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3798{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3799{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3800{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3802{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3803{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3805{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3806{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3808{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3809{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3811{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3812{0}] 2 0
[tool] axiom-profiler
[Parse] Err 81‰ 4301ms
[Graph] 92ms
[Analysis] 74ms
[Loops] 0 true, 0 false
