[LOGFILE] list_reverse-reverse-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 591887557b 5.046s
[QuantInstCount] stdinbpl.618:78{0}[q5345{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5345{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5347{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5347{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5348{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5348{1}] 9 0
[QuantInstCount] stdinbpl.618:78{0}[q5349{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5349{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5350{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5350{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5352{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5352{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5353{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5353{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5355{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5355{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5356{0}] 14 0
[QuantInstCount] stdinbpl.618:78{1}[q5356{1}] 3 0
[QuantInstCount] stdinbpl.618:78{0}[q5357{0}] 1 0
[QuantInstCount] stdinbpl.618:78{1}[q5357{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5358{0}] 1 0
[QuantInstCount] stdinbpl.618:78{1}[q5358{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5359{0}] 1 0
[QuantInstCount] stdinbpl.618:78{1}[q5359{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5360{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5360{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5361{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5361{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5363{0}] 7 0
[QuantInstCount] stdinbpl.618:78{1}[q5363{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5364{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5364{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5365{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5365{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5367{0}] 7 0
[QuantInstCount] stdinbpl.618:78{1}[q5367{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5368{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5368{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5369{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5369{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5371{0}] 7 0
[QuantInstCount] stdinbpl.618:78{1}[q5371{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5372{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5372{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5373{0}] 16 0
[QuantInstCount] stdinbpl.618:78{1}[q5373{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5375{0}] 13 0
[QuantInstCount] stdinbpl.618:78{1}[q5375{1}] 2 0
[QuantInstCount] stdinbpl.618:78{0}[q5376{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5376{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5377{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5377{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5378{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5378{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5380{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5380{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5381{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5381{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5383{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5383{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5384{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5384{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5386{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5386{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5387{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5387{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5389{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5389{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5390{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5390{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5392{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5392{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5393{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5393{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5394{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5394{1}] 3 0
[QuantInstCount] stdinbpl.618:78{0}[q5395{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5395{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5396{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5396{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5397{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5397{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5398{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5398{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5399{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5399{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5400{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5400{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5401{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5401{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5402{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5402{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5403{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5403{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5404{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5404{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5405{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5405{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5406{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5406{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5407{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5407{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5408{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5408{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5409{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5409{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5410{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5410{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5411{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5411{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5412{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5412{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5413{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5413{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5414{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5414{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5415{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5415{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5416{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5416{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5417{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5417{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5418{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5418{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5419{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5419{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5420{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5420{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5422{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5422{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5423{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5423{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5425{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5425{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5426{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5426{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5428{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5428{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5429{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5429{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5431{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5431{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5432{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5432{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5434{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5434{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5435{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5435{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5437{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5437{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5438{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5438{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5440{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5440{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5441{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5441{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5443{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5443{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5444{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5444{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5446{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5446{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5447{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5447{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5449{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5449{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5450{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5450{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5452{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5452{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5453{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5453{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5455{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5455{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5456{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5456{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5458{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5458{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5459{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5459{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5461{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5461{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5462{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5462{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5464{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5464{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5465{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5465{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5467{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5467{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5468{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5468{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5470{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5470{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5471{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5471{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5473{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5473{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5474{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5474{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5476{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5476{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5477{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5477{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5479{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5479{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5480{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5480{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5482{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5482{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5483{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5483{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5485{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5485{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5486{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5486{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5488{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5488{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5489{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5489{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5491{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5491{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5492{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5492{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5493{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5493{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5494{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5494{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5495{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5495{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5496{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5496{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5497{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5497{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5498{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5498{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5499{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5499{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5500{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5500{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5501{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5501{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5502{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5502{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5503{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5503{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5504{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5504{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5505{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5505{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5507{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5507{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5508{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5508{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5509{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5509{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5510{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5510{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5511{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5511{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5513{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5513{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5514{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5514{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5516{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5516{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5517{0}] 17 0
[QuantInstCount] stdinbpl.618:78{1}[q5517{1}] 11 0
[QuantInstCount] stdinbpl.618:78{0}[q5519{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5519{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5520{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5520{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5522{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5522{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5523{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5523{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5525{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5525{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5526{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5526{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5527{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5527{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5528{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5528{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5529{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5529{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5530{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5530{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5531{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5531{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5532{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5532{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5533{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5533{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5534{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5534{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5535{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5535{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5536{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5536{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5538{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5538{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5539{0}] 14 0
[QuantInstCount] stdinbpl.618:78{1}[q5539{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5541{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5541{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5542{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5542{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5544{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5544{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5545{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5545{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5547{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5547{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5548{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5548{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5550{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5550{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5551{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5551{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5553{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5553{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5554{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5554{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5556{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5556{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5557{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5557{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5559{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5559{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5560{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5560{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5561{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5561{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5562{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5562{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5563{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5563{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5565{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5565{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5566{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5566{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5567{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5567{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5568{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5568{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5570{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5570{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5571{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5571{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5572{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q5572{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5574{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5574{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5575{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5575{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5577{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5577{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5578{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5578{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5580{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5580{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5581{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5581{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5582{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5582{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5583{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5583{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5584{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5584{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5585{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5585{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5586{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5586{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5587{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5587{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5588{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5588{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5589{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5589{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5590{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5590{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5591{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5591{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5592{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5592{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5593{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5593{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5594{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5594{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5595{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5595{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5596{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5596{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5597{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q5597{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q5598{0}] 0 0
