[LOGFILE] BinomialHeap-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36157777b 5.042s
[QuantInstCount] stdinbpl.54:140{0}[q3972{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3974{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3976{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3978{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3980{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3982{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3984{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3986{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3988{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3990{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3992{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3994{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3996{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3998{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4000{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4002{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4004{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4006{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4008{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4010{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4012{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4014{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4016{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4018{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4020{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4022{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4024{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4026{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4028{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4030{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4032{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4034{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4036{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4038{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4040{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4042{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4044{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4046{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4048{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4050{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4052{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4054{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4056{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4058{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4060{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4062{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4064{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4066{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4068{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4070{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4072{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4074{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4076{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4078{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4080{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4082{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4084{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4086{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4088{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4090{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4092{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4094{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4096{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4098{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4110{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4126{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4128{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4130{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4132{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4134{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4136{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4138{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4146{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4148{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4150{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4152{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4154{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4156{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4158{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4160{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4162{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4164{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4166{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4188{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4190{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4192{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4194{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4196{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4198{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4200{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4202{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4204{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4206{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4208{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4210{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4212{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4214{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4216{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4218{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4220{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4222{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4224{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4228{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4256{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4258{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4260{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4262{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4264{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4266{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4268{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4272{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4274{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4277{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4279{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4281{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4282{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4283{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4285{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4287{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4289{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4291{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4293{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4295{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4337{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4339{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4341{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4343{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4345{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4347{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4349{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4351{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4353{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4354{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4355{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4440{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4442{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4444{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4446{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4448{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4450{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4452{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4454{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4458{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4460{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4462{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4464{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4466{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4468{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4470{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4472{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4474{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4476{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4478{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4480{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4482{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4484{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4486{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4488{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4490{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4492{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4494{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4496{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4498{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4500{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4502{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4504{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4506{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4508{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4510{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4512{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4514{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4516{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4518{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4520{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4522{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4524{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4526{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4528{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4530{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4532{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4534{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4536{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4538{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4540{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4542{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4544{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4546{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4548{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4550{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4552{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4554{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4556{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4558{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4560{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4562{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4564{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4566{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4568{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4570{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4572{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4574{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4576{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4578{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4580{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4582{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4584{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4586{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4588{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4590{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4592{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4594{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4596{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4598{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4600{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4602{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4604{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4606{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4608{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4610{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4612{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4614{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4616{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4618{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4620{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4622{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4624{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4626{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4628{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4630{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4632{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4634{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4636{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4638{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4640{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4642{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4644{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4646{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4648{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4650{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4652{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4654{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4656{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4658{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4660{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4662{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4664{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4666{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4668{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4670{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4672{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4674{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4676{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4678{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4680{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4682{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4684{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4686{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4688{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4690{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4692{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4694{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4696{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4698{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4700{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4702{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4704{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4706{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4708{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4710{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4712{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4714{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4716{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4718{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4720{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4722{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4724{0}] 0 0
