[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[QuantInstCount] stdinbpl.54:140{0}[q15376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15440{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15442{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15444{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15446{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15448{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15450{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15452{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15454{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15458{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15460{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15462{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15464{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15466{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15468{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15470{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15472{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15474{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15476{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15478{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15480{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15482{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15484{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15486{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15488{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15490{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15492{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15494{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15496{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15498{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15500{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15502{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15504{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15506{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15508{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15510{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15512{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15514{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15516{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15518{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15520{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15522{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15524{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15526{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15528{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15530{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15532{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15534{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15536{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15538{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15540{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15542{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15544{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15546{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15548{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15550{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15552{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15554{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15556{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15558{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15560{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15562{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15564{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15566{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15571{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15573{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15575{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15577{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15579{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15582{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15584{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15586{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15588{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15591{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15593{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15595{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15597{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15599{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15601{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15603{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15605{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15607{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15609{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15611{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15613{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15615{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15617{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15619{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15621{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15623{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15625{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15627{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15629{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15631{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15633{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15635{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15637{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15639{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15641{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15643{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15645{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15647{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15649{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15651{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15653{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15655{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15657{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15659{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15661{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15663{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15665{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15667{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15669{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15671{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15673{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15675{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15677{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15679{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15681{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15683{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15685{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15687{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15689{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15691{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15693{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15695{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15697{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15699{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15701{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15703{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15705{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15707{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15709{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15711{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15713{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15715{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15717{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15719{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15721{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15723{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15725{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15727{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15729{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15731{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15733{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15735{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15737{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15739{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15741{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15743{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15745{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15747{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15749{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15751{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15753{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15755{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15757{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15759{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15761{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15763{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15765{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15767{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15769{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15771{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15773{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15775{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15777{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15779{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15781{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15783{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15785{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15787{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15789{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15791{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15793{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15795{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15797{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15799{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15801{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15803{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15805{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15807{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15809{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15811{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15813{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15815{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15817{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15819{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15821{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15823{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15825{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15827{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15829{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15831{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15833{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15835{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15837{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15839{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15841{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15843{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15845{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15847{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15849{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15851{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15853{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15855{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15857{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15859{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15861{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15863{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15865{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15867{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15869{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15871{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15873{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15875{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15877{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15879{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15881{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15883{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15885{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15887{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15889{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15891{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15893{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15895{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15897{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15899{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15901{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15903{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15905{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15907{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15909{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15911{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15913{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15915{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15917{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15919{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15921{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15923{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15925{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15927{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15929{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15931{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15933{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15935{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15937{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15939{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15941{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15943{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15945{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15947{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15949{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15951{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15953{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15955{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15957{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15959{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15961{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15963{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15964{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15965{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15966{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15967{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15968{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15969{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15970{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15971{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15972{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15973{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15974{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15975{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15976{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15977{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15978{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15979{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15980{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15981{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15982{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15983{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15985{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15987{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15989{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15991{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15993{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15995{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15997{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q15999{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16001{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16003{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16005{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16007{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16009{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16011{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16013{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16015{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16017{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16019{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16021{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16023{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16024{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16025{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16026{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16027{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16028{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16029{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16030{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16031{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16032{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16033{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16034{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16035{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16036{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16037{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16038{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16039{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16040{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16041{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16042{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16043{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16045{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16047{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16049{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16051{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16053{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16055{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16057{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16059{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16061{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16063{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16065{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16067{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16069{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16071{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16073{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16075{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16077{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16079{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16081{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16083{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16085{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16087{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16089{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16091{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16093{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16095{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16097{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16099{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16101{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16103{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16105{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16107{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16109{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16111{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16113{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16115{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16117{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16119{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16121{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16123{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16125{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16127{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16129{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16131{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q16133{0}] 0 0
