[LOGFILE] testsresourcesexamplesuniswap.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72313729b 8.785s
[QuantInstCount] e$TokenPurchase-aux{0}[q3461{0}] 0 0
[QuantInstCount] e$TokenPurchase-aux{0}[q3462{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3472{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3473{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3475{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3475{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3475{2}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3476{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3476{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3476{2}] 0 0
[QuantInstCount] quant-u-1577{0}[q3478{0}] 0 0
[QuantInstCount] quant-u-1577{0}[q3479{0}] 1 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3484{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3486{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3486{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3486{2}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q3488{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q3490{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q3490{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q3490{2}] 0 0
[QuantInstCount] qp.resPrmSumDef50{0}[q3497{0}] 0 0
[QuantInstCount] qp.resTrgDef51{0}[q3498{0}] 0 0
[QuantInstCount] qp.resPrmSumDef50{0}[q3499{0}] 1 0
[QuantInstCount] qp.resTrgDef51{0}[q3500{0}] 1 0
[QuantInstCount] e$EthPurchase-aux{0}[q3501{0}] 0 0
[QuantInstCount] e$EthPurchase-aux{0}[q3502{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3512{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3513{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3515{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3515{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3515{2}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3516{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3516{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3516{2}] 0 0
[QuantInstCount] quant-u-1580{0}[q3518{0}] 0 0
[QuantInstCount] quant-u-1580{0}[q3519{0}] 1 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3524{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3526{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3526{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3526{2}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q3528{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3530{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3530{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3530{2}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q3533{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q3533{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q3533{2}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q3538{0}] 0 0
[QuantInstCount] qp.resTrgDef53{0}[q3539{0}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q3540{0}] 1 0
[QuantInstCount] qp.resTrgDef53{0}[q3541{0}] 1 0
[QuantInstCount] e$AddLiquidity-aux{0}[q3542{0}] 0 0
[QuantInstCount] e$AddLiquidity-aux{0}[q3543{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3553{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3554{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3556{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3556{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3556{2}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3557{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3557{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3557{2}] 0 0
[QuantInstCount] quant-u-1583{0}[q3559{0}] 0 0
[QuantInstCount] quant-u-1583{0}[q3560{0}] 1 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3565{0}] 2 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3567{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3567{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3567{2}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q3569{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3571{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3571{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3571{2}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q3574{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q3574{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q3574{2}] 0 0
[QuantInstCount] qp.resPrmSumDef54{0}[q3579{0}] 0 0
[QuantInstCount] qp.resTrgDef55{0}[q3580{0}] 0 0
[QuantInstCount] qp.resPrmSumDef54{0}[q3581{0}] 1 0
[QuantInstCount] qp.resTrgDef55{0}[q3582{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q3583{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q3584{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3594{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3595{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3597{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3597{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3597{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3598{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3598{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3598{2}] 0 0
[QuantInstCount] quant-u-1586{0}[q3600{0}] 0 0
[QuantInstCount] quant-u-1586{0}[q3601{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3606{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3608{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3608{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3608{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q3610{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3612{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3612{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3612{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q3615{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q3615{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q3615{2}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3620{0}] 0 0
[QuantInstCount] qp.resTrgDef57{0}[q3621{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3622{0}] 60 0
[QuantInstCount] qp.resTrgDef57{0}[q3623{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q3624{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q3625{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3635{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3636{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3638{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3638{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3638{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3639{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3639{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3639{2}] 0 0
[QuantInstCount] quant-u-1589{0}[q3641{0}] 0 0
[QuantInstCount] quant-u-1589{0}[q3642{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3647{0}] 28 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3649{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3649{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3649{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q3651{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3653{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3653{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3653{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q3656{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q3656{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q3656{2}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q3661{0}] 0 0
[QuantInstCount] qp.resTrgDef59{0}[q3662{0}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q3663{0}] 1 0
[QuantInstCount] qp.resTrgDef59{0}[q3664{0}] 1 0
[QuantInstCount] e$Approval-aux{0}[q3665{0}] 0 0
[QuantInstCount] e$Approval-aux{0}[q3666{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3676{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3677{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3679{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3679{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3679{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3680{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3680{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3680{2}] 0 0
[QuantInstCount] quant-u-1592{0}[q3682{0}] 0 0
[QuantInstCount] quant-u-1592{0}[q3683{0}] 1 0
[QuantInstCount] e$Approval-invOfFct{0}[q3688{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3690{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3690{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3690{2}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q3692{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3694{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3694{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3694{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q3697{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q3697{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q3697{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1400@13@1400@347-aux{0}[q3702{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1400@13@1400@347-aux{0}[q3703{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1400@13@1400@347{0}[q3705{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1400@13@1400@347{0}[q3706{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1400@13@1400@347{0}[q3709{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1401@13@1401@255{0}[q3711{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1401@13@1401@255{0}[q3712{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@133@1402@599-aux{0}[q3715{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@133@1402@599-aux{0}[q3716{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@133@1402@599-aux{0}[q3718{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@13@1402@600-aux{0}[q3719{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@133@1402@599-aux{0}[q3720{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@13@1402@600-aux{0}[q3722{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@133@1402@599{0}[q3724{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@13@1402@600{0}[q3725{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@133@1402@599{0}[q3726{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@13@1402@600{0}[q3728{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@133@1402@599{0}[q3732{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1402@13@1402@600{0}[q3734{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1403@133@1403@507{0}[q3736{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1403@13@1403@508{0}[q3737{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1403@133@1403@507{0}[q3738{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1403@13@1403@508{0}[q3740{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1408@13@1408@350-aux{0}[q3744{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1408@13@1408@350-aux{0}[q3745{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1408@13@1408@350{0}[q3747{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1408@13@1408@350{0}[q3748{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1408@13@1408@350{0}[q3751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1409@13@1409@258{0}[q3753{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1409@13@1409@258{0}[q3754{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1410@13@1410@350-aux{0}[q3757{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1410@13@1410@350-aux{0}[q3758{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1410@13@1410@350{0}[q3760{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1410@13@1410@350{0}[q3761{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1410@13@1410@350{0}[q3764{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1411@13@1411@258{0}[q3766{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1411@13@1411@258{0}[q3767{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1414@13@1414@264{0}[q3770{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1414@13@1414@264{0}[q3771{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1521@11@1521@345-aux{0}[q3774{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1521@11@1521@345-aux{0}[q3775{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1521@11@1521@345{0}[q3777{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1521@11@1521@345{0}[q3778{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1521@11@1521@345{0}[q3781{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1522@11@1522@253{0}[q3783{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1522@11@1522@253{0}[q3784{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@131@1523@597-aux{0}[q3787{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@131@1523@597-aux{0}[q3788{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@131@1523@597-aux{0}[q3790{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@11@1523@598-aux{0}[q3791{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@131@1523@597-aux{0}[q3792{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@11@1523@598-aux{0}[q3794{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@131@1523@597{0}[q3796{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@11@1523@598{0}[q3797{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@131@1523@597{0}[q3798{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@11@1523@598{0}[q3800{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@131@1523@597{0}[q3804{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1523@11@1523@598{0}[q3806{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1524@131@1524@505{0}[q3808{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1524@11@1524@506{0}[q3809{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1524@131@1524@505{0}[q3810{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1524@11@1524@506{0}[q3812{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1529@11@1529@348-aux{0}[q3816{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1529@11@1529@348-aux{0}[q3817{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1529@11@1529@348{0}[q3819{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1529@11@1529@348{0}[q3820{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1529@11@1529@348{0}[q3823{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1530@11@1530@256{0}[q3825{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1530@11@1530@256{0}[q3826{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1531@11@1531@348-aux{0}[q3829{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1531@11@1531@348-aux{0}[q3830{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1531@11@1531@348{0}[q3832{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1531@11@1531@348{0}[q3833{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1531@11@1531@348{0}[q3836{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1532@11@1532@256{0}[q3838{0}] 0 0
