[LOGFILE] git-issue-3855-Impl___module.Memory.fAddObject-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64233433b 0.860s
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2574{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2575{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2579{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2582{1}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2583{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2584{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2586{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2595{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2596{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2597{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2597{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2605{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2607{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2608{1}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2622{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2625{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2627{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2628{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2631{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2631{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2632{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2634{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q2635{0}] 3 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q2635{1}] 4 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q2636{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q2636{1}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q2636{2}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q2637{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q2637{1}] 3 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q2637{2}] 4 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q2639{0}] 3 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q2639{1}] 4 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q2640{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q2640{1}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q2640{2}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q2641{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q2641{1}] 3 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q2641{2}] 4 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q2643{0}] 3 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q2643{1}] 4 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q2644{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q2644{1}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q2644{2}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q2645{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q2645{1}] 3 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q2645{2}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2649{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2650{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2650{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2651{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2651{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2652{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2654{1}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2656{1}] 3 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2658{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2658{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2659{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2659{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2660{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2660{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2662{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2662{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2664{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2664{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2664{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2665{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2665{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2665{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2666{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2666{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2666{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2668{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2668{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2668{2}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2670{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2672{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2674{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2677{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2686{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2688{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2694{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2697{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2698{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2700{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2702{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2704{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2704{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2705{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2706{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2707{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2707{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2708{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2708{1}] 9 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2712{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2714{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q2715{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q2715{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q2715{2}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q2716{0}] 2 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q2716{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q2716{2}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2718{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2719{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2720{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2721{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2723{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2725{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2726{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2726{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2732{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2734{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2740{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2743{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2744{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2746{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2748{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2752{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2754{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2758{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2759{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2759{1}] 2 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2760{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2760{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2761{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2761{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2763{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2763{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2764{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2764{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2774{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2775{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2777{0}] 0 0
[tool] axiom-profiler
[Parse] 10248ms
[Graph] 31ms
[Analysis] Err 21ms Sequence contains no matching element
[Loops] 0 true, 0 false
