[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongR_v{0}[q5578{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongR_u{0}[q5579{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongR__3{0}[q5580{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongL_v{0}[q5581{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongL_u_{0}[q5582{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongL_u{0}[q5583{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxCongL__3{0}[q5584{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxComm_v{0}[q5585{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UN_MaxComm_u{0}[q5586{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UNLEQ_Succ_v{0}[q5587{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UNLEQ_Succ_u{0}[q5588{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UNLEQ_Succ__2{0}[q5589{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UNLEQ_Refl_u{0}[q5590{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UNLEQ_Max_v{0}[q5591{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.UNLEQ_Max_u{0}[q5592{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Var_x{0}[q5593{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Var_g{0}[q5594{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_UInst_x{0}[q5595{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_UInst_us{0}[q5596{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_UInst_g{0}[q5597{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Token_g{0}[q5598{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Token_e{0}[q5599{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Token_c{0}[q5600{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Token__3{0}[q5601{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Sub_g{0}[q5602{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Sub_e{0}[q5603{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Sub_c_{0}[q5604{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Sub_c{0}[q5605{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Sub__5{0}[q5606{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Sub__4{0}[q5607{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_x{0}[q5608{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_u2{0}[q5609{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_u1{0}[q5610{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_t_eff{0}[q5611{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_t{0}[q5612{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_g{0}[q5613{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_e_eff{0}[q5614{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine_e{0}[q5615{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine__9{0}[q5616{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Refine__8{0}[q5617{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_PropIrrelevance_t_eff{0}[q5618{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_PropIrrelevance_t{0}[q5619{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_PropIrrelevance_g{0}[q5620{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_PropIrrelevance_e_eff{0}[q5621{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_PropIrrelevance_e{0}[q5622{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_PropIrrelevance__6{0}[q5623{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_PropIrrelevance__5{0}[q5624{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_ty_eff{0}[q5625{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_ty{0}[q5626{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_sc_u{0}[q5627{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_sc_ty{0}[q5628{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_sc{0}[q5629{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_g{0}[q5630{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_eff{0}[q5631{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_complet{0}[q5632{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_branches{0}[q5633{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match_bnds{0}[q5634{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match__7{0}[q5635{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match__5{0}[q5636{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Match__12{0}[q5637{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_x{0}[q5638{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_t2{0}[q5639{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_t1{0}[q5640{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_pp_name{0}[q5641{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_g{0}[q5642{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_eff{0}[q5643{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_e2{0}[q5644{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let_e1{0}[q5645{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let__9{0}[q5646{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Let__8{0}[q5647{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_u_ty{0}[q5648{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_ty_eff{0}[q5649{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_ty{0}[q5650{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_then_{0}[q5651{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_scrutinee{0}[q5652{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_hyp{0}[q5653{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_g{0}[q5654{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_else_{0}[q5655{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If_eff{0}[q5656{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If__9{0}[q5657{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If__12{0}[q5658{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If__11{0}[q5659{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_If__10{0}[q5660{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_FVar_x{0}[q5661{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_FVar_g{0}[q5662{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Const_v{0}[q5663{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Const_t{0}[q5664{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Const_g{0}[q5665{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Const__3{0}[q5666{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_x{0}[q5667{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_u2{0}[q5668{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_u1{0}[q5669{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_t2_eff{0}[q5670{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_t2{0}[q5671{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_t1_eff{0}[q5672{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_t1{0}[q5673{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_q{0}[q5674{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_pp_name{0}[q5675{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_g{0}[q5676{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow_eff{0}[q5677{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow__12{0}[q5678{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Arrow__11{0}[q5679{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App_x{0}[q5680{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App_t{0}[q5681{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App_g{0}[q5682{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App_eff{0}[q5683{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App_e2{0}[q5684{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App_e1{0}[q5685{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App__7{0}[q5686{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_App__6{0}[q5687{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_x{0}[q5688{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_u{0}[q5689{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_ty_eff{0}[q5690{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_ty{0}[q5691{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_q{0}[q5692{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_pp_name{0}[q5693{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_g{0}[q5694{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_body_c{0}[q5695{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs_body{0}[q5696{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs__9{0}[q5697{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.T_Abs__10{0}[q5698{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_ty{0}[q5699{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_tm{0}[q5700{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_g{0}[q5701{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_fv{0}[q5702{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let__4{0}[q5703{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_Opaque_ty{0}[q5704{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_Opaque_g{0}[q5705{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_Opaque_fv{0}[q5706{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ST_Let_Opaque__3{0}[q5707{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_typ_t1{0}[q5708{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_typ_t0{0}[q5709{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_typ_rel{0}[q5710{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_typ_g{0}[q5711{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_typ_eff{0}[q5712{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_typ__5{0}[q5713{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_total_ghost_t{0}[q5714{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_total_ghost_g{0}[q5715{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_ghost_total_t{0}[q5716{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_ghost_total_g{0}[q5717{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Relc_ghost_total__2{0}[q5718{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_univ_v{0}[q5719{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_univ_u{0}[q5720{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_univ_g{0}[q5721{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_univ__3{0}[q5722{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_trans_t2{0}[q5723{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_trans_t1{0}[q5724{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_trans_t0{0}[q5725{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_trans_rel{0}[q5726{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_trans_g{0}[q5727{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_trans__6{0}[q5728{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_trans__5{0}[q5729{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_sym_t1{0}[q5730{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_sym_t0{0}[q5731{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_sym_g{0}[q5732{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_sym__3{0}[q5733{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_subtyping_token_t1{0}[q5734{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_subtyping_token_t0{0}[q5735{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_subtyping_token_g{0}[q5736{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_subtyping_token__3{0}[q5737{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_refl_t{0}[q5738{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_refl_rel{0}[q5739{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_refl_g{0}[q5740{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_equiv_t1{0}[q5741{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_equiv_t0{0}[q5742{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_equiv_rel{0}[q5743{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_equiv_g{0}[q5744{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_equiv__4{0}[q5745{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_eq_token_t1{0}[q5746{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_eq_token_t0{0}[q5747{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_eq_token_g{0}[q5748{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_eq_token__3{0}[q5749{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_ctxt_t1{0}[q5750{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_ctxt_t0{0}[q5751{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_ctxt_g{0}[q5752{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_ctxt_ctxt{0}[q5753{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_ctxt__4{0}[q5754{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_beta_t{0}[q5755{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_beta_q{0}[q5756{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_beta_g{0}[q5757{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_beta_e{0}[q5758{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_beta_arg{0}[q5759{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_x{0}[q5760{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_t2{0}[q5761{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_t1{0}[q5762{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_rel{0}[q5763{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_q{0}[q5764{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_g{0}[q5765{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_c2{0}[q5766{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow_c1{0}[q5767{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow__9{0}[q5768{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_arrow__8{0}[q5769{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs_x{0}[q5770{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs_t2{0}[q5771{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs_t1{0}[q5772{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs_q{0}[q5773{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs_g{0}[q5774{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs_e2{0}[q5775{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs_e1{0}[q5776{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs__8{0}[q5777{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Rel_abs__7{0}[q5778{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_uinst_x{0}[q5779{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_uinst_us{0}[q5780{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_uinst_g{0}[q5781{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_type_u{0}[q5782{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_type_g{0}[q5783{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_total_arrow_t1{0}[q5784{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_total_arrow_t0{0}[q5785{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_total_arrow_q{0}[q5786{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_total_arrow_g{0}[q5787{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_total_arrow__4{0}[q5788{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_token_t{0}[q5789{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_token_g{0}[q5790{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_token__2{0}[q5791{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_ghost_arrow_t1{0}[q5792{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_ghost_arrow_t0{0}[q5793{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_ghost_arrow_q{0}[q5794{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_ghost_arrow_g{0}[q5795{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_fv_x{0}[q5796{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_fv_g{0}[q5797{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_app_t{0}[q5798{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_app_g{0}[q5799{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_app_arg{0}[q5800{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Non_informative_app__3{0}[q5801{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.NT__1{0}[q5802{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.NT__0{0}[q5803{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ND__1{0}[q5804{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.ND__0{0}[q5805{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.MC_Tok_ty{0}[q5806{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.MC_Tok_sc{0}[q5807{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.MC_Tok_pats{0}[q5808{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.MC_Tok_env{0}[q5809{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.MC_Tok_bnds{0}[q5810{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.MC_Tok__5{0}[q5811{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.DT__1{0}[q5812{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.DT__0{0}[q5813{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Ctxt_app_head__1{0}[q5814{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Ctxt_app_head__0{0}[q5815{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Ctxt_app_arg__2{0}[q5816{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Ctxt_app_arg__1{0}[q5817{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.Ctxt_app_arg__0{0}[q5818{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.BT_S_sc_u{0}[q5819{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Reflection.Typing.BT_S_sc_ty{0}[q5820{0}] 0 0
