[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4523{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4530{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4536{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4542{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4546{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4548{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q4555{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4556{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4557{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4558{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4559{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4561{0}] 0 0
[QuantInstCount] unit_inversion{0}[q4563{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4565{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4566{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q4568{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4570{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4571{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4573{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4574{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q4576{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q4578{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4580{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4581{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q4583{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q4585{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q4587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q4588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q4589{0}] 0 0
[QuantInstCount] l_or-interp{0}[q4590{0}] 0 0
[QuantInstCount] l_and-interp{0}[q4592{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4593{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4594{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4596{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4597{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4599{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4600{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4602{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4603{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4606{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4608{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4610{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4611{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4613{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4614{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4616{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4617{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4619{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4620{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4622{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4623{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4625{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4626{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4628{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4629{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q4631{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q4633{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q4635{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q4637{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q4639{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q4641{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q4643{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q4645{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4683{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4715{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4724{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4743{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4745{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4746{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4748{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q4749{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4750{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4751{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4752{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4753{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4756{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4758{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4760{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_9ce9912d89a2acfd37db82c9be524718{0}[q4762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4766{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4773{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4775{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4779{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4785{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4789{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4791{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q4798{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4799{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4800{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4801{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4802{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4804{0}] 0 0
[QuantInstCount] unit_inversion{0}[q4806{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4808{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4809{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q4811{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4813{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4814{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4816{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4817{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q4819{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q4821{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4823{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4824{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q4826{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q4828{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q4830{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q4831{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q4832{0}] 0 0
[QuantInstCount] l_or-interp{0}[q4833{0}] 0 0
[QuantInstCount] l_and-interp{0}[q4835{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4836{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4837{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4839{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4840{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4842{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4843{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4845{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4846{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4849{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4851{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4853{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4854{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4856{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4857{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4859{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4860{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4862{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4863{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4865{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4866{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4868{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4869{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4871{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4872{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q4874{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q4876{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q4878{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q4880{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q4882{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q4884{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q4886{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q4888{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4926{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4958{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4967{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4984{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4986{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4988{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4989{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4991{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q4992{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4993{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4994{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4995{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4996{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4999{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q5001{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5003{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5008{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5015{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5017{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5021{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5027{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5029{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5031{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5033{0}] 0 0
[QuantInstCount] unit_inversion{0}[q5040{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q5042{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q5043{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q5045{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q5047{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q5048{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q5050{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q5051{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q5053{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q5055{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q5057{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q5058{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q5060{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q5062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q5064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q5065{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q5066{0}] 0 0
[QuantInstCount] l_or-interp{0}[q5067{0}] 0 0
[QuantInstCount] l_and-interp{0}[q5069{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5070{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5071{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q5073{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q5074{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q5076{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q5077{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q5079{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q5080{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5083{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5085{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q5087{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q5088{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q5090{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q5091{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q5093{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q5094{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q5096{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q5097{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q5099{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q5100{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q5102{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q5103{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q5105{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q5106{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q5108{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q5110{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q5112{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q5114{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q5116{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q5118{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q5120{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q5122{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5160{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5192{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5220{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5222{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5223{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q5225{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q5226{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q5227{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q5228{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5229{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q5230{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q5233{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q5235{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5242{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5249{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5255{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5261{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5265{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5267{0}] 0 0
[QuantInstCount] unit_inversion{0}[q5274{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q5276{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q5277{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q5279{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q5281{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q5282{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q5284{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q5285{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q5287{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q5289{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q5291{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q5292{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q5294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q5296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q5298{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q5299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q5300{0}] 0 0
[QuantInstCount] l_or-interp{0}[q5301{0}] 0 0
[QuantInstCount] l_and-interp{0}[q5303{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5304{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5305{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q5307{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q5308{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q5310{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q5311{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q5313{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q5314{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5317{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5319{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q5321{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q5322{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q5324{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q5325{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q5327{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q5328{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q5330{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q5331{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q5333{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q5334{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q5336{0}] 0 0
