[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n76-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3136639b 0.116s
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2749{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2749{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2749{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2751{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2751{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2751{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2752{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2752{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2752{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2753{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2753{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2753{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2755{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2755{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2755{2}] 0 0
[tool] axiom-profiler
[Parse] 1809ms
[Graph] 3ms
[Analysis] 37ms
[Loops] 0 true, 0 false
