[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n135-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190629319b 5.049s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5630{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5632{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5633{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5635{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5636{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5638{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5639{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5641{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5642{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5644{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5645{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5647{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5648{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5650{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5651{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5653{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5654{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5656{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5657{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5659{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5660{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5662{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5663{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5665{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5666{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5668{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5671{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5672{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5674{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5675{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5677{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5678{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5680{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5681{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5683{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5687{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5689{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5690{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5691{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5695{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5698{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5713{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5714{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5719{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5725{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5726{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5728{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5729{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5731{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5732{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5734{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5735{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5737{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5738{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5740{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5741{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5743{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5744{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5746{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5747{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5749{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5750{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5752{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5753{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5755{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5756{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5758{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5759{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5761{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5762{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5764{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5765{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5767{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5768{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5770{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5771{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5773{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5774{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5776{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5777{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5779{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5780{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5782{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5783{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5785{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5786{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5788{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5789{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5791{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5792{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5794{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5795{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5797{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5798{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5800{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5801{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5803{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5804{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5806{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5807{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5809{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5810{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5812{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5813{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5815{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5816{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5818{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5819{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5821{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5822{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5824{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5825{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5827{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5828{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5830{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5831{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5833{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5836{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5837{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5839{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5842{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5843{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5845{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5848{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5849{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5851{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5854{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5857{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5860{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5863{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5866{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5878{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5881{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5884{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5885{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5887{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5890{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5891{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5892{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5893{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5897{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5901{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5903{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5913{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5942{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5955{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5976{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5978{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5985{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5994{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6000{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6006{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6012{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6018{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6030{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6032{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6036{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6041{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6042{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6048{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6051{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6054{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6056{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6057{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6060{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6062{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6063{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6068{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6069{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6074{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6075{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6084{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6087{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6090{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6092{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6093{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6096{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6098{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6107{0}] 0 0
