[LOGFILE] 10-SequenceInvariant-Impl___module.ClaimIncreasingCounte-n476-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82086089b 1.157s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2805{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2806{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2808{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2810{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2812{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2814{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2818{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2819{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2821{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2823{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2825{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2827{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2827{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2829{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2831{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2832{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2834{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2836{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2838{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2840{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2844{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2845{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2847{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2849{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2851{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2853{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2853{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2855{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2857{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2858{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2858{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2862{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2863{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2863{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2867{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2868{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2870{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2872{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2873{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2873{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2877{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2878{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2882{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2883{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2883{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2887{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2888{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2892{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2893{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2895{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2897{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2898{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2899{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2903{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2904{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2905{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2906{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2908{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2909{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2911{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2911{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2913{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2915{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2916{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2920{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2921{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2921{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2923{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2925{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2926{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2927{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2929{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2930{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2932{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2933{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2935{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2936{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2938{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2939{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2941{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2942{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2944{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2945{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2947{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2948{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2950{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2951{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2953{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2954{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2956{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2957{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2959{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2960{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2962{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2963{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2965{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2966{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2968{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2969{0}] 0 0
[tool] axiom-profiler
[Parse] 16286ms
[Graph] 55ms
[Analysis] Err 46ms Sequence contains no matching element
[Loops] 0 true, 0 false
