[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n127-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6984575b 0.203s
[QuantInstCount] _10SequenceInvariantdfy.642:19{0}[q2730{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.645:26{0}[q2732{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.654:35{0}[q2734{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.662:19{0}[q2736{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.624:24{0}[q2738{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.630:24{0}[q2740{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.633:3{0}[q2742{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2744{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2744{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2744{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2744{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2746{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2746{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2748{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2748{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2750{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2750{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2750{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2750{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2752{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2752{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2754{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2754{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.633:3{0}[q2756{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.633:3{0}[q2758{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.641:26{0}[q2760{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2762{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2762{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2762{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2762{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2764{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2764{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2766{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2766{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2766{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.529:3{0}[q2768{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.642:19{0}[q2770{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2772{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2772{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2772{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2772{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2774{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2774{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2776{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2776{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2776{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.578:3{0}[q2778{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2780{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2780{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2780{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2780{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2782{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2782{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2784{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q2786{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q2786{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q2788{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q2788{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q2788{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q2788{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2790{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2790{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2790{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2790{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2792{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2792{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2794{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2796{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q2798{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q2798{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q2798{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2800{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2800{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q2800{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2802{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2802{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2804{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2804{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2804{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.645:26{0}[q2806{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2808{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2808{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2808{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2808{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2810{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2810{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2812{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2812{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2814{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q2816{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q2816{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q2818{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q2818{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q2818{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q2818{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2820{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2820{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2820{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q2822{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2824{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2824{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2826{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q2828{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q2828{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q2830{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q2830{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q2830{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q2830{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2832{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2834{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q2836{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q2836{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q2836{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2838{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2838{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q2838{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2840{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2840{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2842{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2842{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2842{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.654:35{0}[q2844{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2846{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2846{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2846{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2846{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2848{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2848{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2850{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2850{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2850{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.529:3{0}[q2852{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2854{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2854{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2854{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2854{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2856{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2856{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2858{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q2860{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q2860{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q2862{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q2862{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q2862{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q2862{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2864{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2864{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2864{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2864{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2866{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2866{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2868{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2870{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q2872{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q2872{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q2872{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2874{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2874{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q2874{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2876{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2876{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2878{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2878{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2878{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.662:19{0}[q2880{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2882{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2882{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2882{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2882{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2884{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2884{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2886{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2886{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2886{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.578:3{0}[q2888{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2890{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2890{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2890{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2890{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2892{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2892{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2892{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2892{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2894{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2894{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.624:24{0}[q2896{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2898{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2898{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2900{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q2902{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q2902{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q2904{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q2904{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q2904{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q2904{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2906{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2906{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2906{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q2908{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2910{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2910{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2912{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2912{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.630:24{0}[q2914{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2916{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2916{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2916{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2916{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2918{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2918{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2920{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2920{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2922{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q2924{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q2924{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q2926{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q2926{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q2926{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q2926{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q2928{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q2928{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q2928{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q2930{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.633:3{0}[q2932{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3029{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3030{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3032{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3033{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3035{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3036{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3038{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3039{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3041{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3042{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3044{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3047{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3048{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3050{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3051{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3053{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3054{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3056{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3058{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3059{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3060{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3060{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3061{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3062{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3064{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3067{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3068{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3069{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3070{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3071{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3072{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3072{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3072{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3073{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3073{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3073{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3074{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3074{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3074{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3076{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3076{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3076{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3078{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3078{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3078{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3079{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3079{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3079{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3080{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3080{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3080{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3082{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3082{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3082{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3084{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3084{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3084{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3085{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3085{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3085{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3086{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3086{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3086{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3088{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3088{1}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3088{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3090{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3090{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3090{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3091{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3091{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3091{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3092{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3092{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3092{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3094{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3094{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3094{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3096{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3096{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3096{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3097{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3097{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3097{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3098{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3098{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3098{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3100{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3100{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3100{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3102{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3102{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3102{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3103{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3103{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3103{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3104{0}] 1 0
