[LOGFILE] 12-MutexLifetime-short-Impl___module.MutexGuardU32.__cto-n281-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 91083942b 1.398s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3776{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3777{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3778{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3779{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3780{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3781{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3782{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3783{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3784{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3785{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3786{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3787{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3788{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3789{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3791{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3792{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3794{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3795{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3796{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3798{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3800{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3801{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3802{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3804{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3806{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3807{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3808{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3810{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3812{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3812{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3813{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3813{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3814{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3814{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3816{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3818{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3819{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3820{0}] 27 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3820{1}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3821{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3825{0}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3829{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3830{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3830{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3831{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3831{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3832{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3836{1}] 68 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3837{1}] 58 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3838{1}] 68 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3839{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3840{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3841{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3844{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3845{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3848{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3849{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3850{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3851{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3852{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3853{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3856{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3857{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3868{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3869{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3870{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3872{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3873{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3875{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3876{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3877{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3879{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3881{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3882{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3883{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3885{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3887{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3888{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3889{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3895{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3896{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3904{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3905{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3913{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3914{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3920{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3920{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3921{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3922{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3923{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3924{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3924{1}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3925{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3925{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3926{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3927{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3928{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3930{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3930{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3931{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3932{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3933{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3934{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3935{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3936{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3937{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3939{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3941{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3942{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3944{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3945{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3947{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3948{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3949{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3951{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3953{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3954{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3955{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3959{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3960{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3960{1}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3971{1}] 103 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3972{1}] 58 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3973{1}] 85 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3974{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3975{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3976{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3977{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3978{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3979{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3980{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3981{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3982{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3985{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3998{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4001{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4008{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4009{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4012{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4019{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4024{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4031{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4036{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4043{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4048{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4049{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4052{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4053{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4054{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4055{0}] 22 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4055{1}] 61 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4056{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4056{1}] 61 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4057{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4058{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4059{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4060{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4061{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4062{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4063{1}] 25 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4064{1}] 25 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4065{1}] 25 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4066{1}] 60 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4067{1}] 60 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4068{1}] 60 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4072{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q4073{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q4074{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q4076{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q4077{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4079{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4080{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4081{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4083{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4085{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4086{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4087{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4089{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4091{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4092{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4093{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q4095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4097{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4097{1}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4099{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q4100{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q4101{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q4103{0}] 0 0
