[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n165-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 216087541b 3.497s
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2626{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2628{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2628{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2628{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2630{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2630{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2630{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2632{0}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2632{1}] 750 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2633{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2633{1}] 650 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2634{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2634{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2634{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2634{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2635{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2635{1}] 59 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2635{2}] 59 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2635{3}] 473 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2639{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2639{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2642{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2643{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2644{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2645{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2646{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2648{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2650{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2651{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2652{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2654{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2656{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2657{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2658{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2660{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2662{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2663{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2664{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2666{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2668{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2669{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2670{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2674{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2675{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2675{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2679{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2680{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2681{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2681{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2681{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2682{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2682{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2682{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2683{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2684{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2685{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2685{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2685{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2686{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2686{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2686{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2687{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2689{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2691{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2691{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2691{2}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2693{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2695{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2697{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2697{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2697{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2699{0}] 161 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2699{1}] 723 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2700{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2700{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2701{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2701{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2701{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2701{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2702{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2702{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2702{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2702{3}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2704{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2705{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2706{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2708{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2710{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2710{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2714{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2715{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2716{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2718{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2720{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2721{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2722{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2724{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2726{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2726{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2727{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2727{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2727{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2728{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2728{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2730{0}] 112 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2730{1}] 377 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2730{2}] 345 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2732{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2732{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2733{1}] 148 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2735{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2735{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2735{2}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2735{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2735{4}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2736{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2740{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2744{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2744{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2744{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2744{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2745{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2745{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2745{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2745{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2745{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2746{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2746{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2746{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2746{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2746{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2748{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2749{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2749{1}] 136 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2751{1}] 51 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2751{2}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2751{3}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2751{4}] 245 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2752{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2753{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2753{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2753{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2754{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2754{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2756{0}] 138 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2756{1}] 77 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2756{2}] 266 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2758{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2759{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2760{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2760{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2760{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2761{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2761{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2761{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2762{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2763{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2764{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2764{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2764{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2765{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2765{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2765{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2766{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2768{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2770{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2770{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2770{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2772{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2772{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2772{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2774{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2776{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2778{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2778{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2778{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2780{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2780{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2780{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2782{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2782{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2782{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2782{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2782{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2783{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2783{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2783{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2783{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2783{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2785{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2785{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2785{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2786{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2786{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2787{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2787{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2787{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2788{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2788{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2790{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2791{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2791{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2791{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2793{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2793{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2794{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2795{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2796{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2796{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2796{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2797{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2797{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2797{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2798{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2799{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2800{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2800{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2800{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2801{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2801{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2801{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2802{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2804{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2806{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2806{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2806{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2808{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2808{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2808{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2810{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2810{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2811{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2813{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2815{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2815{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2815{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2817{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2817{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2817{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2819{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2819{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2820{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2820{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2825{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2826{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2827{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2828{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2829{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2830{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2831{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2832{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2833{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2834{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2835{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2836{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2838{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2840{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2841{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2842{0}] 187 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2842{1}] 357 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2843{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2843{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2844{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2844{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2844{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2845{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2845{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2845{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2845{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2847{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2848{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2849{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2851{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2853{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2853{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2853{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2853{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2853{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2854{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2854{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2854{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2854{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2854{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2856{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2856{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2860{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2860{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2864{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2868{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2869{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2874{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2874{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2874{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2874{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2874{4}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2875{0}] 0 0
