[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n159-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23623869b 0.520s
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3051{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3051{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3053{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3053{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3053{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.529:3{0}[q3055{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.642:19{0}[q3057{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3059{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3059{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3059{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3059{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3061{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3061{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3063{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3063{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3063{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.578:3{0}[q3065{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3067{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3067{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3067{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3067{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3069{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3069{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3071{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3073{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3073{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3075{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3075{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3075{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3075{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3077{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3077{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3077{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3077{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3079{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3079{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3081{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3083{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3085{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3085{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3085{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3087{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3087{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3087{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3089{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3089{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3091{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3091{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3091{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.645:26{0}[q3093{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3095{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3095{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3095{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3095{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3097{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3097{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3099{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3099{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3103{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3103{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3105{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3105{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3105{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3105{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3107{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3107{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3107{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q3109{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3111{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3111{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3113{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3115{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3115{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3117{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3117{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3117{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3119{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3121{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3123{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3123{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3125{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3125{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3125{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3127{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3127{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3129{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3129{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3129{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.654:35{0}[q3131{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3133{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3133{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3133{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3133{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3135{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3135{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3137{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3137{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.529:3{0}[q3139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3141{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3141{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3141{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3141{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3143{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3143{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3145{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3147{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3147{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3149{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3149{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3149{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3149{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3151{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3151{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3151{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3151{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3153{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3153{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3157{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3159{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3159{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3159{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3161{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3161{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3163{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3163{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3165{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3165{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3165{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.662:19{0}[q3167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3169{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3169{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3169{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3171{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3173{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3173{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3173{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.578:3{0}[q3175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3177{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3177{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3177{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3177{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3179{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3179{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3183{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3185{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3185{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3185{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3185{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3187{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3187{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3187{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3187{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3189{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3189{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3191{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3193{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3195{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3195{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3195{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3197{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3197{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3197{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3199{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3199{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3201{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3201{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3201{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.665:26{0}[q3203{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3205{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3205{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3205{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3205{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3207{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3207{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3209{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3211{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3213{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3213{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3215{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3215{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3215{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3217{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3217{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3217{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q3219{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.670:24{0}[q3221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3223{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3223{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3223{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.529:3{0}[q3225{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3227{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3229{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3231{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3231{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3233{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3233{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3233{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3233{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3235{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3237{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3239{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3239{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3239{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3241{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3241{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3241{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q3243{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q3243{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3245{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3245{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3245{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3375{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3378{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3379{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3381{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3382{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3384{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3385{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3387{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3388{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3390{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3391{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3393{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3394{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3396{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3399{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3400{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3401{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3402{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3403{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3404{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3405{0}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3406{0}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3407{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3409{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3410{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3414{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3415{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3416{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3418{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3421{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3422{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3424{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3427{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3428{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3429{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3430{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3431{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3432{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3432{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3432{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3433{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3433{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3433{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3434{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3434{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3434{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3436{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3436{1}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3437{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3437{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3437{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3439{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3439{1}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3440{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3440{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3440{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3441{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3441{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3441{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3442{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3442{1}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3442{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3444{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3444{1}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3444{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3446{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3446{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3446{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3447{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3447{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3447{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3448{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3448{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3448{2}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3450{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3450{1}] 21 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3450{2}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3452{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3452{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3452{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3453{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3453{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3453{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3454{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3454{1}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3454{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3456{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3456{1}] 24 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3456{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3458{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3458{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q3458{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q3459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q3459{1}] 0 0
