[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.CheckTransi-n51-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13848096b 0.260s
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2327{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2329{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2329{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2330{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2331{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2332{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2334{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2336{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2338{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2340{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2342{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2342{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2344{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2344{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2346{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2350{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2351{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2352{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2354{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2355{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2357{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2358{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2360{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2361{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2363{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2366{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q2373{0}] 0 0
[tool] axiom-profiler
[Parse] 3521ms
[Graph] 10ms
[Analysis] Err 11ms Sequence contains no matching element
[Loops] 0 true, 0 false
