[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.Acquire_sp-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5235048b 0.160s
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2616{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2617{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2617{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2619{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2620{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2620{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2620{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2621{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2621{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2621{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2622{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2622{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2622{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2624{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2624{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2625{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2625{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2625{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2627{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2627{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2628{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2629{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2629{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2629{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2630{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2631{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2631{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2631{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2632{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2632{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2632{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2632{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2633{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2635{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2635{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2635{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2637{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2637{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2638{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2640{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2640{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2640{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2642{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2642{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2643{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2643{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2643{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2643{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2645{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2645{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2645{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2646{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2646{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2647{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2647{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2650{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2651{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2652{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2653{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2655{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2656{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2658{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2659{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2661{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2662{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2663{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2665{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2668{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2671{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2672{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2674{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2676{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2677{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2679{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2680{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2681{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2685{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2686{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2687{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2688{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2695{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2706{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2708{0}] 0 0
[tool] axiom-profiler
[Parse] Err 864‰ 3301ms
[Graph] 4ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
