[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n139-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247027630b 5.049s
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8019{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8022{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8031{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8032{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8034{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8036{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8046{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8052{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8056{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8058{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8061{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8062{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8064{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8067{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8068{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8069{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8070{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8071{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q8073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q8073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q8074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q8074{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q8075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q8075{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q8076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8084{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8087{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8090{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8092{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8093{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8096{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8098{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q8106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q8106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q8107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q8107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q8108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q8108{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8116{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8128{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8187{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8202{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8208{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8211{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8214{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8217{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8223{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8229{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8241{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8245{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8247{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8253{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8256{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8257{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8259{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8265{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8271{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q8290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q8291{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8293{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8298{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8301{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8304{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8307{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8310{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8313{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8315{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8319{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8322{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8325{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8328{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8331{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8334{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8336{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8340{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8349{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8352{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8370{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8395{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8398{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8400{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8401{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8404{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8406{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8407{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8412{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8416{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8419{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8421{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8424{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q8428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q8428{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8436{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8438{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8442{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8445{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8450{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8451{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8453{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q8456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q8457{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8458{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8471{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8473{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q8477{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q8479{0}] 0 0
