[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n163-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173378526b 2.523s
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2520{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2520{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2520{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2520{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2522{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2522{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2522{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2523{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2524{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2525{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2527{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2529{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2529{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2530{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2530{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2530{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2531{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2531{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2533{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2534{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2534{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2534{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2536{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2538{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2539{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2540{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2541{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2541{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2541{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2542{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2542{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2542{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2543{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2544{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2545{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2545{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2545{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2546{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2546{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2547{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2549{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2551{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2551{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2551{2}] 42 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2553{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2553{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2553{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2555{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2557{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2559{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2559{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2559{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2561{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2561{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2561{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2563{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2564{0}] 71 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2564{1}] 688 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2565{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2565{1}] 37 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2566{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2566{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2566{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2567{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2567{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2567{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2567{3}] 18 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2569{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2570{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2570{1}] 486 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2572{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2572{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2573{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2573{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2573{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2574{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2576{0}] 58 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2576{1}] 188 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2576{2}] 497 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2578{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2579{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2580{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2581{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2582{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2584{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2586{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2587{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2588{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2590{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2592{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2593{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2598{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2599{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2600{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2602{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2604{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2605{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2606{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2608{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2610{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2611{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2612{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2612{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2612{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2612{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2612{4}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2613{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2613{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2613{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2613{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2613{4}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2614{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2614{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2614{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2614{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2614{4}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2615{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2616{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2617{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2619{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2621{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2622{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2623{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2627{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2628{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2629{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2630{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2632{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2634{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2634{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2634{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2634{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2634{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2635{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2636{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2637{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2639{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2641{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2642{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2643{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2645{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2647{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2648{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2649{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2651{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2653{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2653{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2653{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2653{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2653{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2654{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2654{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2654{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2654{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2654{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2656{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2657{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2658{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2660{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2662{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2662{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2662{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2662{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2662{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2663{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2663{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2663{2}] 115 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2663{3}] 65 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2663{4}] 381 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2665{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2666{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2667{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2669{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2671{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2671{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2671{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2671{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2671{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2672{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2672{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2672{2}] 103 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2672{3}] 59 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2672{4}] 339 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2674{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2674{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2674{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2674{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2674{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2675{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2675{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2675{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2675{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2675{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2677{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2677{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2677{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2677{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2677{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2678{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2678{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2678{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2678{3}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2678{4}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2679{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2679{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2679{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2679{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2679{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2680{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2680{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2680{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2680{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2680{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2682{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2682{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2682{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2682{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2682{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2683{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2683{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2683{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2683{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2683{4}] 0 0
[tool] axiom-profiler
[Parse] 32358ms
[Graph] 116ms
[Analysis] Err 71ms Sequence contains no matching element
[Loops] 0 true, 0 false
