[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4202{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4204{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4206{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4208{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4212{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4221{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4225{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4227{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4227{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q4238{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q4238{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q4238{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4243{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4245{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4247{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4249{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4251{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4253{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4255{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4257{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4259{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4261{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4263{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4265{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4267{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4269{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4271{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4273{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4275{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4277{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4279{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4281{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4283{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4285{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4287{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4289{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4291{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4293{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4295{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4297{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4301{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4305{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4307{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4309{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4313{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4315{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4317{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4319{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4321{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4325{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4327{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4353{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4373{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4377{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4379{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4381{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4383{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4385{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4389{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4396{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4398{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4400{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4402{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4404{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4404{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q4415{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q4415{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q4415{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4420{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4422{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4424{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4426{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4428{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4430{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4434{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4436{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4440{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4442{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4444{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4448{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4452{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4456{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4458{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4460{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4462{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4464{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4466{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4468{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4470{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4472{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4474{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4476{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4478{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4480{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4482{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4484{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4486{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4488{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4490{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4492{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4494{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4496{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4498{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4500{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4502{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4504{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4506{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4508{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4510{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4512{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4514{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4516{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4518{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4520{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4522{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4524{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4526{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4528{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4530{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4532{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4534{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4536{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4538{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4540{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4542{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4544{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4548{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4550{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4552{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4554{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4556{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4558{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4562{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4564{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4568{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4568{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q4569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q4569{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q4569{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4570{0}] 56 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4570{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q4572{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q4572{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q4572{2}] 152 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q4574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q4574{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q4575{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q4575{1}] 105 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q4577{0}] 91 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q4577{1}] 65 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q4578{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q4578{1}] 57 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q4579{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q4579{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q4579{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q4579{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q4580{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q4580{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q4580{2}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q4580{3}] 151 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q4582{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q4582{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q4583{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q4583{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q4584{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q4584{1}] 211 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q4586{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q4586{1}] 211 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4592{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4593{0}] 61 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4594{0}] 160 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4594{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4595{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4595{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4595{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4595{3}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4595{4}] 22 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4596{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4596{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4596{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4596{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4597{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4597{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4597{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4597{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4597{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4599{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4599{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4599{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4599{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4599{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4600{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4600{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4600{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4600{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4600{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4602{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4602{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4602{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4602{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4602{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4603{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4603{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4603{2}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4603{3}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4603{4}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4604{0}] 56 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4605{0}] 56 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q4606{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q4606{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q4607{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q4607{1}] 71 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q4609{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q4609{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q4610{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q4610{1}] 71 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4612{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4612{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4614{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q4615{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q4615{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q4615{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q4617{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q4617{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q4618{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q4618{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q4618{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q4618{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q4620{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q4620{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q4620{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4621{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4621{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q4623{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q4623{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q4623{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q4625{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q4625{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q4625{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q4625{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q4627{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q4627{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q4627{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q4627{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q4627{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4629{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4629{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q4631{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q4631{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q4631{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q4633{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q4633{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q4633{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4635{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4637{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q4639{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q4639{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q4639{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4641{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4643{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q4645{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q4645{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q4645{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q4647{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q4647{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q4647{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4649{0}] 0 0
