[LOGFILE] 12-MutexLifetime-long-Impl___module.__default.Acquire_sp-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 304518905b 5.046s
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5490{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5491{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5493{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5494{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5496{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5497{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5499{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5500{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5502{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5503{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5505{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5506{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5508{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5509{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5511{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5512{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5514{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5514{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q5515{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q5515{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q5516{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q5516{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q5517{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q5517{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5518{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5518{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q5519{0}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q5519{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q5520{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q5520{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q5521{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q5521{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q5522{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q5522{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5523{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5523{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q5525{0}] 143 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q5525{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5527{0}] 48 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5527{1}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q5529{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q5529{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q5531{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q5531{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5533{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5536{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5539{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5542{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5543{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5545{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5546{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5548{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5549{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5551{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5554{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5555{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5556{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5558{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5559{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5561{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5562{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5563{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5563{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q5564{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q5564{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q5565{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q5565{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q5566{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q5566{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5567{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5567{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q5568{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q5568{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q5569{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q5569{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q5570{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q5570{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q5571{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q5571{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5572{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5572{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q5574{0}] 143 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q5574{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5576{0}] 128 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5576{1}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q5578{0}] 128 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q5578{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q5580{0}] 128 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q5580{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5582{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5582{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q5583{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q5583{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q5584{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q5584{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q5585{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q5585{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5586{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5586{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q5587{0}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q5587{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q5588{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q5588{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q5589{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q5589{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q5590{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q5590{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5591{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5591{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q5593{0}] 143 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q5593{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q5595{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q5595{1}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q5597{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q5597{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q5599{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q5599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5606{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5607{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5608{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5610{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5611{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5613{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5622{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5625{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5626{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5627{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5628{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5636{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5637{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5638{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5640{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5641{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5643{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5644{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5646{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5647{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5649{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5650{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5652{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5653{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5655{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5656{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5658{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5659{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5661{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5662{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5664{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5665{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5667{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5668{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5670{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5671{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5673{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5674{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5676{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5677{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5679{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5680{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5682{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5683{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5685{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5686{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5688{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5689{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5691{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5692{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5694{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5695{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5697{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5698{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5700{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5701{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5703{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5704{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5706{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5707{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5709{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5710{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5712{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5713{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5715{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5716{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5718{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5719{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5721{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5722{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5724{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5725{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5727{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5728{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5730{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5731{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5733{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5734{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5736{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5739{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5740{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5740{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5741{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5741{1}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5742{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5743{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5745{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5746{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5747{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5748{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5748{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5749{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5749{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5750{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5750{1}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5751{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5752{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5754{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5755{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5756{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5757{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5758{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5759{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5760{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5761{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5762{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5763{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5767{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5768{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5769{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5773{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5774{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5775{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5777{0}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5778{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5779{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5781{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5782{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5784{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5785{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5787{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5788{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5790{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5791{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5793{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5794{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5796{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5797{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5799{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5800{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5802{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5803{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5805{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5806{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5808{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5809{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5811{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5812{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5814{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5815{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5817{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5818{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5820{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5821{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5823{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5824{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5826{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5827{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5829{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5830{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5832{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5833{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5835{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5836{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5838{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5839{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5841{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5842{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5844{0}] 0 0
