[LOGFILE] 12-MutexLifetime-long-Impl___module.Mutex.__ctor_split0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 432031140b 5.040s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3267{0}] 134 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3267{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3268{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q3269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q3269{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q3270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q3270{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3271{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3271{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q3273{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q3273{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q3274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q3274{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3275{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3275{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q3276{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q3276{1}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3277{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3277{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3279{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3279{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3281{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3281{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3283{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3287{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3289{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3290{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3291{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3292{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3293{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3294{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3295{0}] 30 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3296{0}] 30 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3331{0}] 30 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3332{0}] 30 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3363{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3364{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3366{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3366{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3368{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3368{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3370{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3372{0}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3372{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3374{0}] 26 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3374{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3376{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3376{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3378{0}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3378{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3380{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3380{1}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3381{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3381{1}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3382{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3382{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3383{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3384{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3385{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3386{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3387{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3388{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3390{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3392{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3393{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3397{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3398{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3399{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3399{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q3400{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q3400{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q3401{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q3401{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3402{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3402{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3403{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3403{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q3404{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q3404{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q3405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q3405{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3406{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3406{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q3407{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q3407{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3408{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3408{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3410{0}] 21 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3410{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3412{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3412{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3414{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3414{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q3416{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q3416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3421{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3422{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3426{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3427{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3428{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3429{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3430{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3431{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3463{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3464{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3465{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3467{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3468{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3509{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3510{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3510{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q3511{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q3511{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q3512{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q3512{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3513{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3513{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3514{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3514{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q3515{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q3515{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q3516{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q3516{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3517{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3517{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q3518{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q3518{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3519{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3519{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q3521{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q3521{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3523{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3523{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q3525{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q3525{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3536{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3537{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3539{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q3540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q3540{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q3541{0}] 0 0
