[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n131-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206217184b 5.047s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5884{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5890{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5896{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5902{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5908{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5938{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5942{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5944{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q5946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q5946{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q5946{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q5948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q5948{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q5949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q5949{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q5949{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q5951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q5951{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q5952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q5952{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q5952{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q5954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q5954{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q5954{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q5956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q5956{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q5958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q5959{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q5959{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q5961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q5961{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q5962{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q5962{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q5963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q5963{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q5965{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q5965{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q5967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q5967{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q5967{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q5967{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q5969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q5969{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q5969{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q5969{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5971{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q5973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q5973{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q5973{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q5977{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q5977{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q5977{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5980{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q5982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q5982{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q5982{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q5984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q5984{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5985{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q5987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q5987{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q5987{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q5989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q5989{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q5990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q5990{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q5990{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q5990{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q5992{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q5992{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q5992{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q5997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q5997{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q5997{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q5999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q5999{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q5999{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q6001{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q6001{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q6002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q6004{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q6006{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q6006{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q6006{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q6008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q6008{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q6008{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q6010{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q6010{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6011{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6011{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6013{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6014{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6014{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6016{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6016{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6017{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6017{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6019{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6019{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6019{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q6021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q6021{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q6023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q6023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6025{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q6028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6030{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6032{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6034{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6036{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6046{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6048{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6052{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6054{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6056{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6058{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6060{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6062{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6064{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6068{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6068{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6068{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6070{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6071{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6071{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6073{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6074{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6074{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6074{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6076{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6076{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q6078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q6078{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q6080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q6081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q6081{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q6083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q6083{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q6083{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q6083{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q6085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q6085{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q6085{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q6085{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6087{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q6089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q6089{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q6089{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q6093{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q6093{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q6093{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6096{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q6098{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q6098{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q6098{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q6100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q6100{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q6103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q6103{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q6103{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q6105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q6105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q6106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q6106{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q6106{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q6106{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q6108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q6108{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q6108{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q6109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q6111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q6113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q6113{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q6113{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q6115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q6115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q6115{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q6117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q6117{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q6118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q6120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q6122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q6122{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q6122{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q6124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q6124{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q6124{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q6126{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q6126{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6127{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6127{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6129{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6129{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6130{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6130{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6132{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6133{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6133{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q6135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q6135{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q6135{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q6137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q6137{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q6139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q6139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q6144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6154{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6164{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6164{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6166{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6167{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6167{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6169{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6170{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6170{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6172{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6173{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6173{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6175{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6176{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6176{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6178{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6179{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6179{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6181{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6182{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6182{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6184{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6185{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6185{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6187{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6187{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6188{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6188{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6190{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6191{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q6191{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q6193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q6193{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6198{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6202{0}] 0 0
