[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2598{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2600{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2601{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2602{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2604{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2609{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2609{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2609{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2622{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2622{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2622{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2635{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2635{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2635{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2648{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2648{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2648{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2654{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2654{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2655{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2655{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2657{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2657{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2658{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2658{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2660{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2661{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2662{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2664{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2666{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2667{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2668{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2670{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2672{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2673{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2674{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2676{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2678{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2679{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2680{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2682{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2684{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2685{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2686{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2688{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2690{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2691{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2692{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2694{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2703{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2703{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2703{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2716{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2716{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2716{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2725{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2725{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2725{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2738{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2738{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2738{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2751{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2751{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2764{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2764{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2764{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2809{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2809{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2809{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2818{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2818{1}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2818{2}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2825{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2826{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2827{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2828{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2830{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2832{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2833{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2834{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2836{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2838{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2839{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2840{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2842{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2845{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2848{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2850{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2851{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2854{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2856{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2857{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2860{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2862{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2863{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2866{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2872{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2872{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2872{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2872{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2893{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2893{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2894{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2895{0}] 76 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2895{1}] 159 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2897{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2897{1}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2899{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2900{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2901{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2903{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2905{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2905{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2905{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2905{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2905{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2906{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2906{1}] 45 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2906{2}] 62 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2906{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2906{4}] 131 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2908{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2908{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2909{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2909{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2909{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2910{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2910{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2912{0}] 101 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2912{1}] 134 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2912{2}] 131 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2914{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2915{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2917{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2918{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2919{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2920{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2920{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2920{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2921{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2921{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2921{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2922{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2923{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2924{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2924{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2924{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2925{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2925{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2925{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2926{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2928{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2930{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2930{1}] 83 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2930{2}] 185 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2932{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2932{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2932{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2934{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2936{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2938{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2938{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2938{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2940{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2940{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2940{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2942{0}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2942{1}] 399 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2943{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2943{1}] 235 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2944{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2944{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2944{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2944{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2945{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2945{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2945{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2945{3}] 92 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2947{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2949{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2950{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2951{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2953{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2954{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2955{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2956{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2957{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2957{1}] 22 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2957{2}] 23 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2957{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2957{4}] 74 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2959{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2960{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2960{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2961{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2961{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2961{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2962{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2963{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2964{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2964{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2965{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2965{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2965{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2970{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2970{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2970{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2972{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2972{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2972{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2974{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2974{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2975{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2977{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2979{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2979{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2979{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2981{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2981{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2981{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2983{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2983{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2984{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2985{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2986{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2986{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2986{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2987{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2987{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2987{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2988{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2989{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2990{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2990{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2990{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2991{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2991{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2991{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2992{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2994{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2996{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2996{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2996{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2998{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2998{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2998{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3000{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3002{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q3004{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q3004{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q3004{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q3006{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q3006{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q3006{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q3008{0}] 68 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q3008{1}] 386 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q3009{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q3009{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q3010{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q3010{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q3010{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q3010{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q3011{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q3011{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q3011{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q3011{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3019{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3020{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3021{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3023{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3025{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3027{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3027{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3027{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3027{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3027{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3028{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3028{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3028{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3028{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3028{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3030{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3030{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3030{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q3031{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q3031{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q3032{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q3032{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q3032{2}] 0 0
