[LOGFILE] 12-MutexLifetime-short-Impl___module.MutexGuardU32.__cto-n416-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 328596194b 5.044s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5886{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5890{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5897{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5903{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5904{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5907{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5908{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5912{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5913{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5916{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5923{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5932{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5939{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5950{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5950{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5951{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5951{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5952{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5955{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5962{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5968{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5969{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5970{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5971{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5974{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5981{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5991{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5994{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5995{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6003{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6004{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6006{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6011{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6039{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6041{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6042{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6044{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6046{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6048{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6049{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6050{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6052{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6054{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6056{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6058{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6059{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6064{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6072{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6073{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6078{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6084{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6085{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6088{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6093{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6094{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6095{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q6176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6186{0}] 0 0
