[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[QuantInstCount] l_quant_interp_3fb95256e627a846e77cdda24f4c2832.1{0}[q5099{0}] 0 0
[QuantInstCount] l_quant_interp_3fb95256e627a846e77cdda24f4c2832.1{1}[q5099{1}] 0 0
[QuantInstCount] l_quant_interp_3fb95256e627a846e77cdda24f4c2832{0}[q5101{0}] 0 0
[QuantInstCount] l_quant_interp_a0306532728b1b2c094cd576fadf7094.1{0}[q5103{0}] 0 0
[QuantInstCount] l_quant_interp_a0306532728b1b2c094cd576fadf7094.1{1}[q5103{1}] 0 0
[QuantInstCount] l_quant_interp_a0306532728b1b2c094cd576fadf7094{0}[q5105{0}] 0 0
[QuantInstCount] l_quant_interp_988e978fee326f32fc3636b9ecf551c8.1{0}[q5107{0}] 0 0
[QuantInstCount] l_quant_interp_988e978fee326f32fc3636b9ecf551c8.1{1}[q5107{1}] 0 0
[QuantInstCount] l_quant_interp_988e978fee326f32fc3636b9ecf551c8{0}[q5109{0}] 0 0
[QuantInstCount] l_quant_interp_fe43acd1f8ea1b2693b9ca699e0bf510.1{0}[q5111{0}] 0 0
[QuantInstCount] l_quant_interp_fe43acd1f8ea1b2693b9ca699e0bf510{0}[q5113{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.2{0}[q5115{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.3{0}[q5117{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.3{1}[q5117{1}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.4{0}[q5119{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.4{1}[q5119{1}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.5{0}[q5121{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.5{1}[q5121{1}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.6{0}[q5123{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.7{0}[q5125{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.8{0}[q5127{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.9{0}[q5129{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.10{0}[q5131{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.11{0}[q5133{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.12{0}[q5135{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.1{0}[q5139{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f{0}[q5141{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_7f199da4400cceca67ee0fd382abb844{0}[q5143{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q5145{0}] 0 0
[QuantInstCount] l_quant_interp_0d4e7ee8e5ba386c45e3c3dabeca12e3.1{0}[q5147{0}] 0 0
[QuantInstCount] l_quant_interp_0d4e7ee8e5ba386c45e3c3dabeca12e3{0}[q5149{0}] 0 0
[QuantInstCount] l_quant_interp_f9514fd28d242bf49e1e6e6384044b80.1{0}[q5151{0}] 0 0
[QuantInstCount] l_quant_interp_f9514fd28d242bf49e1e6e6384044b80{0}[q5153{0}] 0 0
[QuantInstCount] l_quant_interp_3a1552c3b9d2de4728db09da41dcae37.1{0}[q5155{0}] 0 0
[QuantInstCount] l_quant_interp_3a1552c3b9d2de4728db09da41dcae37{0}[q5157{0}] 0 0
[QuantInstCount] l_quant_interp_befaafc6dd2de00f4f0a3a28a690b16f.1{0}[q5159{0}] 0 0
[QuantInstCount] l_quant_interp_befaafc6dd2de00f4f0a3a28a690b16f{0}[q5161{0}] 0 0
[QuantInstCount] l_quant_interp_fba75cc3a7b942a9727a4630480e43af.1{0}[q5163{0}] 0 0
[QuantInstCount] l_quant_interp_fba75cc3a7b942a9727a4630480e43af{0}[q5165{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_1dc304d511b35ded13105f895920c3de{0}[q5167{0}] 0 0
[QuantInstCount] l_quant_interp_46a6a211dfb215136443ac69c78e4782.1{0}[q5169{0}] 0 0
[QuantInstCount] l_quant_interp_46a6a211dfb215136443ac69c78e4782{0}[q5171{0}] 0 0
[QuantInstCount] l_quant_interp_ac4e790aa23d0cb66dfee442b008a0d8.1{0}[q5173{0}] 0 0
[QuantInstCount] l_quant_interp_ac4e790aa23d0cb66dfee442b008a0d8{0}[q5175{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_da9ee4a239d73cdcf4cf05a6b4151464{0}[q5177{0}] 0 0
[QuantInstCount] l_quant_interp_3fb95256e627a846e77cdda24f4c2832.1{0}[q5179{0}] 0 0
[QuantInstCount] l_quant_interp_3fb95256e627a846e77cdda24f4c2832.1{1}[q5179{1}] 0 0
[QuantInstCount] l_quant_interp_3fb95256e627a846e77cdda24f4c2832{0}[q5181{0}] 0 0
[QuantInstCount] l_quant_interp_a0306532728b1b2c094cd576fadf7094.1{0}[q5183{0}] 0 0
[QuantInstCount] l_quant_interp_a0306532728b1b2c094cd576fadf7094.1{1}[q5183{1}] 0 0
[QuantInstCount] l_quant_interp_a0306532728b1b2c094cd576fadf7094{0}[q5185{0}] 0 0
[QuantInstCount] l_quant_interp_988e978fee326f32fc3636b9ecf551c8.1{0}[q5187{0}] 0 0
[QuantInstCount] l_quant_interp_988e978fee326f32fc3636b9ecf551c8.1{1}[q5187{1}] 0 0
[QuantInstCount] l_quant_interp_988e978fee326f32fc3636b9ecf551c8{0}[q5189{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_f79f40f8247e5ce17e698d34e391c59f{0}[q5191{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_500279c757ae94c6b581e1748c9c53d5{0}[q5193{0}] 0 0
[QuantInstCount] l_quant_interp_fe43acd1f8ea1b2693b9ca699e0bf510.1{0}[q5195{0}] 0 0
[QuantInstCount] l_quant_interp_fe43acd1f8ea1b2693b9ca699e0bf510{0}[q5197{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_4810d770f79f70642649dd78745d583b{0}[q5199{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.2{0}[q5201{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.3{0}[q5203{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.3{1}[q5203{1}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.4{0}[q5205{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.4{1}[q5205{1}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.5{0}[q5207{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.5{1}[q5207{1}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.6{0}[q5209{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.7{0}[q5211{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.8{0}[q5213{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.9{0}[q5215{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.10{0}[q5217{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.11{0}[q5219{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.12{0}[q5221{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f.1{0}[q5223{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f{0}[q5225{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_162d92c99d245c9ecaa195458f1ca811{0}[q5227{0}] 0 0
[QuantInstCount] l_quant_interp_0d4e7ee8e5ba386c45e3c3dabeca12e3{0}[q5232{0}] 0 0
[QuantInstCount] l_quant_interp_f9514fd28d242bf49e1e6e6384044b80{0}[q5235{0}] 0 0
[QuantInstCount] l_quant_interp_3a1552c3b9d2de4728db09da41dcae37{0}[q5238{0}] 0 0
[QuantInstCount] l_quant_interp_befaafc6dd2de00f4f0a3a28a690b16f{0}[q5241{0}] 0 0
[QuantInstCount] l_quant_interp_46a6a211dfb215136443ac69c78e4782{0}[q5247{0}] 0 0
[QuantInstCount] l_quant_interp_ac4e790aa23d0cb66dfee442b008a0d8{0}[q5250{0}] 0 0
[QuantInstCount] l_quant_interp_3fb95256e627a846e77cdda24f4c2832{0}[q5254{0}] 0 0
[QuantInstCount] l_quant_interp_a0306532728b1b2c094cd576fadf7094{0}[q5257{0}] 0 0
[QuantInstCount] l_quant_interp_988e978fee326f32fc3636b9ecf551c8{0}[q5260{0}] 0 0
[QuantInstCount] l_quant_interp_bce3549f78510d29c361fbee6c4ad67f{0}[q5279{0}] 0 0
[QuantInstCount] @query.1{0}[q5289{0}] 0 0
[QuantInstCount] @query.3{0}[q5290{0}] 0 0
[QuantInstCount] @query.1{0}[q5298{0}] 0 0
[QuantInstCount] @query.3{0}[q5300{0}] 0 0
[QuantInstCount] @query.1{0}[q5316{0}] 0 0
[QuantInstCount] @query.3{0}[q5317{0}] 0 0
[QuantInstCount] @query.3{0}[q5320{0}] 2 0
[QuantInstCount] @query.1{0}[q5330{0}] 2 0
[QuantInstCount] @query.1{0}[q5332{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5335{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5336{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q5337{0}] 0 0
[QuantInstCount] typing_X64.Vale.Regs_i.equal{0}[q5338{0}] 0 0
[QuantInstCount] typing_X64.Vale.Regs_i.equal{0}[q5339{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q5342{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q5345{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_elim{0}[q5347{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_elim{0}[q5348{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q5351{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q5353{0}] 0 0
[QuantInstCount] typing_X64.Vale.Regs_i.equal{0}[q5356{0}] 23 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_elim{0}[q5358{0}] 23 0
[QuantInstCount] typing_X64.Vale.Regs_i.equal{0}[q5360{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q5362{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_elim{0}[q5364{0}] 0 0
[QuantInstCount] @query.2{0}[q5369{0}] 0 0
[QuantInstCount] @query.2{0}[q5373{0}] 0 0
[QuantInstCount] @query.2{0}[q5381{0}] 0 0
[QuantInstCount] @query.2{0}[q5383{0}] 0 0
[QuantInstCount] @query.2{0}[q5386{0}] 0 0
[QuantInstCount] @query.2{0}[q5388{0}] 1 0
[QuantInstCount] @query.2{0}[q5390{0}] 0 0
[QuantInstCount] @query.2{0}[q5393{0}] 0 0
[QuantInstCount] @query.2{0}[q5397{0}] 0 0
[QuantInstCount] @query.2{0}[q5405{0}] 0 0
[QuantInstCount] @query.2{0}[q5407{0}] 0 0
[QuantInstCount] @query.2{0}[q5410{0}] 1 0
[QuantInstCount] @query.2{0}[q5412{0}] 0 0
[QuantInstCount] @query.2{0}[q5415{0}] 0 0
[QuantInstCount] @query.2{0}[q5417{0}] 0 0
[QuantInstCount] @query.2{0}[q5420{0}] 1 0
[QuantInstCount] @query.2{0}[q5422{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.valid_operand{0}[q5425{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.valid_operand{0}[q5426{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.valid_maddr{0}[q5428{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.valid_maddr{0}[q5429{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.state_eq{0}[q5431{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.state_eq{0}[q5432{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.eval_operand{0}[q5434{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.eval_operand{0}[q5435{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.add_wrap{0}[q5437{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.add_wrap{0}[q5438{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_update_operand{0}[q5440{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_update_operand{0}[q5441{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_state_eq{0}[q5443{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_state_eq{0}[q5444{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_require{0}[q5446{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_require{0}[q5447{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Sub64{0}[q5449{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Sub64{0}[q5450{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Store64{0}[q5452{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Store64{0}[q5453{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Shr64{0}[q5455{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Shr64{0}[q5456{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Mul64Wrap{0}[q5458{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Mul64Wrap{0}[q5459{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Mov64{0}[q5461{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Mov64{0}[q5462{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Load64{0}[q5464{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Load64{0}[q5465{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_IMul64{0}[q5467{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_IMul64{0}[q5468{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_And64{0}[q5470{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_And64{0}[q5471{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Add64Wrap{0}[q5473{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Add64Wrap{0}[q5474{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Adc64Wrap{0}[q5476{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_lemma_Adc64Wrap{0}[q5477{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_ensure{0}[q5479{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_ensure{0}[q5480{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.int_to_nat64{0}[q5482{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.int_to_nat64{0}[q5483{0}] 94 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q5485{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q5486{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q5488{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q5489{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q5491{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q5492{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q5494{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q5495{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q5497{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q5497{1}] 22 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q5498{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q5498{1}] 3 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q5499{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q5500{0}] 30 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q5502{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q5503{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f6afd6a3f237f9a96b7ff2f9d85718e6{0}[q5505{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ebc838a63e6c93c88a7ebbece2bc2b69{0}[q5506{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e9b3e2ef72d43c9aa6ae2a423112456c{0}[q5507{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bf232d3bec88d8127293677ade6212f6{0}[q5508{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_aeaf3d355722e3eefc4cf25c317d331e{0}[q5509{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_90e29103d2094b2e7f2859b0ede9ee29{0}[q5510{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7e7d860c9a7f82e99838e098518d6f0b{0}[q5511{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_74984ba0cb0da7a366a6d33bf1929b63{0}[q5512{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_432928d5ebcfc11189e56c5c97f803b7{0}[q5513{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_33c23e946048d3d79f362ad9f81ccafe{0}[q5514{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_059fb7e36b37aa500817c1dfb9940fd8{0}[q5515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f6afd6a3f237f9a96b7ff2f9d85718e6{0}[q5516{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f6afd6a3f237f9a96b7ff2f9d85718e6{0}[q5517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ebc838a63e6c93c88a7ebbece2bc2b69{0}[q5519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ebc838a63e6c93c88a7ebbece2bc2b69{0}[q5520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e9b3e2ef72d43c9aa6ae2a423112456c{0}[q5522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e9b3e2ef72d43c9aa6ae2a423112456c{0}[q5523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bf232d3bec88d8127293677ade6212f6{0}[q5525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bf232d3bec88d8127293677ade6212f6{0}[q5526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aeaf3d355722e3eefc4cf25c317d331e{0}[q5528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aeaf3d355722e3eefc4cf25c317d331e{0}[q5529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90e29103d2094b2e7f2859b0ede9ee29{0}[q5531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90e29103d2094b2e7f2859b0ede9ee29{0}[q5532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e7d860c9a7f82e99838e098518d6f0b{0}[q5534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e7d860c9a7f82e99838e098518d6f0b{0}[q5535{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_74984ba0cb0da7a366a6d33bf1929b63{0}[q5537{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_74984ba0cb0da7a366a6d33bf1929b63{0}[q5538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_432928d5ebcfc11189e56c5c97f803b7{0}[q5540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_432928d5ebcfc11189e56c5c97f803b7{0}[q5541{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33c23e946048d3d79f362ad9f81ccafe{0}[q5543{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33c23e946048d3d79f362ad9f81ccafe{0}[q5544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_059fb7e36b37aa500817c1dfb9940fd8{0}[q5546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_059fb7e36b37aa500817c1dfb9940fd8{0}[q5547{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q5549{0}] 41 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q5550{0}] 41 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q5551{0}] 10 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q5552{0}] 22 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q5553{0}] 22 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q5554{0}] 22 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q5555{0}] 22 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q5556{0}] 22 0
[QuantInstCount] primitive_Prims.op_disEquality{0}[q5557{0}] 125 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q5559{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q5562{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q5565{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q5568{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q5570{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q5571{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q5573{0}] 22 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q5574{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q5575{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q5577{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q5578{0}] 3 0
[QuantInstCount] haseqTm_refine_f6afd6a3f237f9a96b7ff2f9d85718e6{0}[q5580{0}] 0 0
[QuantInstCount] haseqTm_refine_ebc838a63e6c93c88a7ebbece2bc2b69{0}[q5581{0}] 0 0
[QuantInstCount] haseqTm_refine_e9b3e2ef72d43c9aa6ae2a423112456c{0}[q5582{0}] 0 0
[QuantInstCount] haseqTm_refine_bf232d3bec88d8127293677ade6212f6{0}[q5583{0}] 0 0
[QuantInstCount] haseqTm_refine_aeaf3d355722e3eefc4cf25c317d331e{0}[q5584{0}] 0 0
[QuantInstCount] haseqTm_refine_90e29103d2094b2e7f2859b0ede9ee29{0}[q5585{0}] 0 0
[QuantInstCount] haseqTm_refine_7e7d860c9a7f82e99838e098518d6f0b{0}[q5586{0}] 0 0
[QuantInstCount] haseqTm_refine_74984ba0cb0da7a366a6d33bf1929b63{0}[q5587{0}] 0 0
[QuantInstCount] haseqTm_refine_432928d5ebcfc11189e56c5c97f803b7{0}[q5588{0}] 0 0
[QuantInstCount] haseqTm_refine_33c23e946048d3d79f362ad9f81ccafe{0}[q5589{0}] 0 0
[QuantInstCount] haseqTm_refine_059fb7e36b37aa500817c1dfb9940fd8{0}[q5590{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q5591{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q5592{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q5594{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q5595{0}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.valid_operand{0}[q5597{0}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.valid_maddr{0}[q5598{0}] 8 0
[QuantInstCount] equation_X64.Vale.State_i.state_eq{0}[q5599{0}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.eval_operand{0}[q5600{0}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.add_wrap{0}[q5601{0}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.add_wrap{0}[q5602{0}] 17 0
[QuantInstCount] equation_X64.Vale.Decls.va_update_operand{0}[q5604{0}] 0 0
[QuantInstCount] equation_X64.Vale.Decls.va_state_eq{0}[q5605{0}] 22 0
[QuantInstCount] equation_X64.Vale.Decls.va_require{0}[q5606{0}] 0 0
[QuantInstCount] equation_X64.Vale.Decls.va_ensure{0}[q5607{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q5608{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q5609{0}] 0 0
[QuantInstCount] defn_equation_X64.Vale.State_i.state_eq{0}[q5610{0}] 0 0
[QuantInstCount] defn_equation_X64.Vale.State_i.state_eq{0}[q5611{0}] 0 0
[QuantInstCount] defn_equation_X64.Vale.Decls.va_require{0}[q5613{0}] 0 0
[QuantInstCount] defn_equation_X64.Vale.Decls.va_require{0}[q5614{0}] 0 0
[QuantInstCount] defn_equation_X64.Vale.Decls.va_ensure{0}[q5616{0}] 0 0
[QuantInstCount] defn_equation_X64.Vale.Decls.va_ensure{0}[q5617{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q5619{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q5620{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q5622{0}] 0 0
