[LOGFILE] b8-Impl___module.Glossary.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115492716b 2.195s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3875{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3879{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3885{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3887{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3907{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3912{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3915{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3918{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3921{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q3923{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q3924{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q3926{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q3927{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3930{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3931{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3933{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3934{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3937{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3945{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3965{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3986{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3989{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3992{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4000{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4020{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4028{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4055{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4060{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q4061{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q4062{0}] 0 0
[QuantInstCount] b8dfy.281:22{0}[q4064{0}] 0 0
[QuantInstCount] b8dfy.281:22{1}[q4064{1}] 0 0
[QuantInstCount] b8dfy.281:22{2}[q4064{2}] 0 0
[QuantInstCount] b8dfy.281:22{3}[q4064{3}] 0 0
[QuantInstCount] b8dfy.281:22{0}[q4065{0}] 0 0
[QuantInstCount] b8dfy.281:22{1}[q4065{1}] 0 0
[QuantInstCount] b8dfy.281:22{2}[q4065{2}] 0 0
[QuantInstCount] b8dfy.281:22{3}[q4065{3}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4067{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4073{0}] 0 0
[tool] axiom-profiler
[Parse] 27667ms
[Graph] 119ms
[Analysis] Err 80ms Sequence contains no matching element
[Loops] 0 true, 0 false
