[LOGFILE] queries-Unification-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 430232917b 4.979s
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q5227{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify_correct_aux.fuel_instrumented{0}[q5229{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify_correct_aux.fuel_instrumented{0}[q5230{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q5233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q5234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5236{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q5237{0}] 3 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5238{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify_correct_aux.fuel_instrumented{0}[q5239{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify_correct_aux.fuel_instrumented{0}[q5240{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Unification.unify_correct_aux.fuel_instrumented{0}[q5242{0}] 1 0
[QuantInstCount] @fuel_correspondence_Unification.unify_correct_aux.fuel_instrumented{0}[q5243{0}] 1 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q5257{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q5259{0}] 3 0
[QuantInstCount] token_correspondence_Unification.unify_correct_aux.fuel_instrumented{0}[q5261{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5264{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify_correct_aux.fuel_instrumented{0}[q5266{0}] 1 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q5268{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q5270{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify_correct_aux.fuel_instrumented{0}[q5272{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify_correct_aux.fuel_instrumented{0}[q5274{0}] 0 0
[QuantInstCount] @query.2{0}[q5281{0}] 0 0
[QuantInstCount] @query.2{0}[q5286{0}] 0 0
[QuantInstCount] @query.2{0}[q5296{0}] 0 0
[QuantInstCount] @query.2{0}[q5299{0}] 0 0
[QuantInstCount] @query.2{0}[q5303{0}] 1 0
[QuantInstCount] @query.2{0}[q5305{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5308{0}] 1 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5309{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5309{1}] 0 0
[tool] axiom-profiler
[Parse] Err 0‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
