[LOGFILE] consumption-sum_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1974009b 1.394s
[QuantInstCount] stdinbpl.169:25{0}[q3211{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3212{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3214{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3215{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3217{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3218{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3220{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3221{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3223{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3224{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3226{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3227{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3229{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3230{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3232{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3233{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3235{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3236{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3238{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3239{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3241{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3242{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3244{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3245{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3247{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3248{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3250{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3251{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3253{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3254{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3256{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3257{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3259{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3260{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3262{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3263{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3265{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3266{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3268{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3269{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3271{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3272{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3274{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3275{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3277{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3278{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3280{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3281{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3283{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3284{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3286{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3287{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3289{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3290{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3292{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3293{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3295{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3296{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3298{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3299{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3301{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3302{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3304{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3305{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3307{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3308{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3310{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3311{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3313{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3314{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3316{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3317{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3319{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3320{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3322{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3323{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3325{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3326{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3328{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3329{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3331{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3332{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3334{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3335{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3337{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3338{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3340{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3341{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3343{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3344{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3346{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3347{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3349{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3350{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3352{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3353{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3355{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3356{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3358{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3359{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3361{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3362{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3364{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3365{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3367{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3368{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3370{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3371{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3373{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3374{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3376{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3377{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3379{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3380{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3382{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3383{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3385{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3386{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3388{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3389{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3391{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3392{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3394{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3395{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3397{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3398{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3400{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3401{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3403{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3404{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3406{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3407{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3409{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3410{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3412{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3413{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3415{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3416{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3418{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3419{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3421{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3422{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3424{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3425{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3427{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3428{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3430{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3431{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3433{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3434{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3436{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3437{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3439{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3440{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3442{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3443{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3445{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3446{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3448{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3449{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3451{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3452{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3454{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3455{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3457{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3458{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3460{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3461{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3463{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3464{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3466{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3467{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3469{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3470{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3472{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3473{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3475{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3476{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3478{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3479{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3481{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3482{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3484{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3485{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3487{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3488{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3490{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3491{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3493{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3494{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3496{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3497{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3499{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3500{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3502{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3503{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3505{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3506{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3508{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3509{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3511{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3512{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3514{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3515{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3517{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3518{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3520{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3521{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3523{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3524{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3526{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3527{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3529{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3530{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3532{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3533{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3535{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3536{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3538{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3539{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3541{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3542{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3544{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3545{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3547{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3548{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3550{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3551{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3553{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3554{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3556{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3557{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3559{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3560{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3562{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3563{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3565{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3566{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3568{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3569{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3571{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3572{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3574{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3575{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3577{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3578{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3580{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3581{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3583{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3584{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3586{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3587{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3589{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3590{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3592{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3593{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3595{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3596{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3598{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3599{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3601{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3602{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3604{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3605{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3607{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3608{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3610{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3611{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3613{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3614{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3616{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3617{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3619{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3620{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3622{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3623{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3625{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3626{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3628{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3629{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3631{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3632{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3634{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3635{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3637{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3638{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3640{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3641{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3643{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3644{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3646{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3647{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3649{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3650{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3652{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3653{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3655{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3656{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3658{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3659{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3661{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3662{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3664{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3665{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3667{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3668{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3670{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3671{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3673{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3674{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3676{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3677{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3679{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3680{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3682{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3683{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3685{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3686{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3688{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3689{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3691{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3692{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3694{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3695{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3697{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3698{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3700{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3701{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3703{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3704{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3706{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3707{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3709{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3710{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3712{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3713{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3715{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3716{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3718{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3719{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3721{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3722{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3724{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3725{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3727{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3728{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3730{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3731{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3733{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3734{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3736{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3737{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3739{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3740{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3742{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3743{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3745{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3746{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3748{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3749{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3751{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3752{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3754{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3755{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3757{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3758{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3760{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3761{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3763{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3764{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3766{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3767{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3769{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3770{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3772{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3773{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3775{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3776{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3778{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3779{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3781{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3782{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3784{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3785{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3787{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3788{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3790{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3791{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3793{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3794{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3796{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3797{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3799{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3800{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3802{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3803{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q3805{0}] 0 0
