[LOGFILE] TreeBarrier-Impl___module.Node.barrier-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 423405128b 5.041s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2019{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2020{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2020{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2021{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2021{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2021{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2022{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2022{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2023{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2023{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2023{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2024{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2024{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2026{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2026{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2026{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2028{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2028{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2030{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2030{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2030{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2032{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2032{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2033{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2033{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2033{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2034{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2034{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2035{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2035{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2035{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2036{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2036{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2038{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2038{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2038{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2040{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2040{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2042{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2042{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2042{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2044{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2044{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2045{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2050{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2051{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2051{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2052{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2052{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2052{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2053{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2053{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2054{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2054{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2054{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2055{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2055{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2057{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2057{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2057{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2059{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2059{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2061{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2061{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2061{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2063{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2063{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2064{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2064{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2064{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2065{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2065{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2066{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2066{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2066{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2067{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2067{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2069{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2069{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2069{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2071{0}] 15 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2071{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2073{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2073{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2073{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2075{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2076{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2077{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2077{1}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2078{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2078{1}] 4 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2079{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2079{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2080{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2080{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2080{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2081{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2081{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2082{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2082{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2082{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2083{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2083{1}] 12 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2085{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2085{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2085{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2087{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2087{1}] 12 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2089{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2089{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2089{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2092{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2092{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2092{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2095{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2095{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2095{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2097{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2098{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2099{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2100{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2101{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2102{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2104{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2105{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2107{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2109{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2109{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2109{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2112{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2112{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2112{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2115{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2115{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2115{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2118{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2118{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2118{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2121{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2121{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2121{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2124{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2124{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2124{2}] 0 0
[tool] axiom-profiler
[Parse] 125304ms
[Graph] 742ms
[Analysis] Err 510ms Sequence contains no matching element
[Loops] 0 true, 0 false
