[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2887{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2888{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2888{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2888{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2890{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2891{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2892{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2893{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2894{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2895{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2896{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2896{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2897{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2897{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2897{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2898{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2898{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2898{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2900{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2901{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2901{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2902{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2902{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2904{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2905{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2905{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2906{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2906{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2908{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2909{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2910{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2910{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2911{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2912{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2913{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2913{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2914{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2915{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2915{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2916{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2916{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2918{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q2934{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006.1{0}[q2935{0}] 4 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q2936{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2937{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q2938{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2939{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2941{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2942{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2943{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2944{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2945{0}] 6 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2946{0}] 6 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2947{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2948{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2949{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2949{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2950{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2950{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2950{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2951{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2951{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2951{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2953{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2954{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2954{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2955{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2955{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2957{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2958{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2958{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2959{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2959{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2961{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2962{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2963{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2963{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2964{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2964{1}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2965{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2965{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2966{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2966{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2968{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2969{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2969{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2969{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2970{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2971{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2972{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2973{0}] 10 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2974{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2975{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2976{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2977{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2977{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2978{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2978{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2978{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2979{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2979{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2979{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2981{0}] 6 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2982{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2982{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2983{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2983{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2985{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2986{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2986{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2987{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2987{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2989{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2990{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2991{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2991{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2992{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2993{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2993{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2994{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2994{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2996{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2997{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2998{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2999{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2999{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q3000{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q3001{0}] 7 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q3002{0}] 9 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3003{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3004{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3005{0}] 14 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3006{0}] 26 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3007{0}] 19 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3008{0}] 8 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3009{0}] 7 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3010{0}] 15 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3011{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3012{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3013{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3013{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3014{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3014{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3014{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3015{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3015{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3015{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3017{0}] 21 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3018{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3018{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3019{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3019{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3021{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3022{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3022{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3023{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3023{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3025{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3026{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3027{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3027{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3028{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3029{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3029{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3030{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3031{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3031{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3032{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3032{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3034{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3035{0}] 14 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3035{1}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3036{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3037{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3037{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3038{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3038{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3040{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3041{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3041{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3041{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3042{0}] 8 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3042{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3042{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3044{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3044{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3044{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3045{0}] 7 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3045{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3045{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3047{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3048{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3049{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3050{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3050{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3051{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3051{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3053{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3054{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3054{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3055{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3055{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3057{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3058{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3058{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3059{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3059{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3061{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3062{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3063{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3064{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3064{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3065{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3066{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3067{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3068{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3069{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3069{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3071{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3071{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3072{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3072{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3074{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3075{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3076{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3077{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3077{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3078{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3079{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3080{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3080{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3081{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3081{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3082{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3082{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3084{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3085{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3085{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3087{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3088{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3089{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3089{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3090{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3091{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3092{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3093{0}] 0 0
[QuantInstCount] typing_Tm_abs_56291e5009c62e66a84d1246c31fb3df{0}[q3094{0}] 7 0
[QuantInstCount] typing_Effects.Def.lift_st_stexn{0}[q3095{0}] 0 0
[QuantInstCount] typing_Effects.Def.lift_st_stexn{0}[q3096{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_56291e5009c62e66a84d1246c31fb3df{0}[q3098{0}] 20 0
[QuantInstCount] equation_Effects.Def.lift_st_stexn{0}[q3099{0}] 17 0
[QuantInstCount] typing_Effects.Def.lift_st_stexn{0}[q3104{0}] 16 0
[QuantInstCount] typing_Effects.Def.lift_st_stexn{0}[q3106{0}] 0 0
[QuantInstCount] typing_Tm_abs_af1d43723909de8ebd7134e7e4854fb0{0}[q3109{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_af1d43723909de8ebd7134e7e4854fb0{0}[q3110{0}] 7 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q3125{0}] 3 0
