[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192836576b 3.907s
[QuantInstCount] f-fctOfInv{0}[q4018{0}] 0 0
[QuantInstCount] quant-u-20744{0}[q4019{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4020{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q4021{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q4021{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q4022{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q4022{1}] 0 0
[QuantInstCount] quant-u-20742{0}[q4023{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q4025{0}] 0 0
[QuantInstCount] quant-u-20744{0}[q4027{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q4029{0}] 3 0
[QuantInstCount] qp.fvfValDef10{0}[q4031{0}] 1 0
[QuantInstCount] qp.fvfValDef10{1}[q4031{1}] 13 0
[QuantInstCount] qp.fvfValDef11{0}[q4033{0}] 6 0
[QuantInstCount] qp.fvfValDef11{1}[q4033{1}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@72@11@72@105-aux{0}[q4035{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@72@11@72@105-aux{0}[q4036{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@72@11@72@105{0}[q4038{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@72@11@72@105{0}[q4039{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@72@11@72@105{0}[q4042{0}] 88 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@72@11@72@105{0}[q4044{0}] 0 0
[QuantInstCount] f-aux{0}[q4047{0}] 0 0
[QuantInstCount] f-aux{0}[q4048{0}] 0 0
[QuantInstCount] quant-u-20806{0}[q4053{0}] 0 0
[QuantInstCount] quant-u-20806{0}[q4054{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4056{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4057{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4059{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4060{0}] 0 0
[QuantInstCount] quant-u-20806{0}[q4065{0}] 38 0
[QuantInstCount] f-fctOfInv{0}[q4067{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{0}[q4069{0}] 17 0
[QuantInstCount] quant-u-20806{0}[q4071{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4073{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4075{0}] 0 0
[QuantInstCount] f-aux{0}[q4080{0}] 0 0
[QuantInstCount] f-aux{0}[q4081{0}] 0 0
[QuantInstCount] quant-u-20808{0}[q4086{0}] 0 0
[QuantInstCount] quant-u-20808{0}[q4087{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4089{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4090{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4092{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4093{0}] 0 0
[QuantInstCount] quant-u-20808{0}[q4098{0}] 38 0
[QuantInstCount] f-fctOfInv{0}[q4100{0}] 23 0
[QuantInstCount] f-permImpliesNonNull{0}[q4102{0}] 19 0
[QuantInstCount] quant-u-20808{0}[q4104{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4106{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4108{0}] 0 0
[QuantInstCount] qp.fvfValDef87{0}[q4116{0}] 0 0
[QuantInstCount] qp.fvfValDef87{1}[q4116{1}] 0 0
[QuantInstCount] qp.fvfValDef87{0}[q4117{0}] 0 0
[QuantInstCount] qp.fvfValDef87{1}[q4117{1}] 0 0
[QuantInstCount] qp.fvfValDef88{0}[q4119{0}] 0 0
[QuantInstCount] qp.fvfValDef88{1}[q4119{1}] 0 0
[QuantInstCount] qp.fvfValDef88{0}[q4120{0}] 0 0
[QuantInstCount] qp.fvfValDef88{1}[q4120{1}] 0 0
[QuantInstCount] qp.resPrmSumDef89{0}[q4122{0}] 0 0
[QuantInstCount] qp.resPrmSumDef89{0}[q4123{0}] 0 0
[QuantInstCount] qp.fvfValDef87{0}[q4128{0}] 1 0
[QuantInstCount] qp.fvfValDef87{1}[q4128{1}] 8 0
[QuantInstCount] qp.fvfValDef88{0}[q4130{0}] 9 0
[QuantInstCount] qp.fvfValDef88{1}[q4130{1}] 0 0
[QuantInstCount] qp.resPrmSumDef89{0}[q4132{0}] 0 0
[QuantInstCount] qp.fvfValDef87{0}[q4134{0}] 0 0
[QuantInstCount] qp.fvfValDef87{1}[q4134{1}] 0 0
[QuantInstCount] qp.fvfValDef88{0}[q4136{0}] 0 0
[QuantInstCount] qp.fvfValDef88{1}[q4136{1}] 0 0
[QuantInstCount] qp.resPrmSumDef89{0}[q4138{0}] 0 0
[QuantInstCount] qp.resPrmSumDef89{0}[q4142{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4144{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4145{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4147{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4148{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4151{0}] 81 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4153{0}] 0 0
[QuantInstCount] f-aux{0}[q4156{0}] 0 0
[QuantInstCount] f-aux{0}[q4157{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4162{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4163{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4165{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4166{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4170{0}] 22 0
[QuantInstCount] f-fctOfInv{0}[q4172{0}] 15 0
[QuantInstCount] f-invOfFct{0}[q4174{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4176{0}] 0 0
[QuantInstCount] qp.fvfDomDef92{0}[q4188{0}] 0 0
[QuantInstCount] qp.fvfDomDef92{0}[q4189{0}] 0 0
[QuantInstCount] qp.fvfValDef90{0}[q4191{0}] 0 0
[QuantInstCount] qp.fvfValDef90{1}[q4191{1}] 0 0
[QuantInstCount] qp.fvfValDef90{0}[q4192{0}] 0 0
[QuantInstCount] qp.fvfValDef90{1}[q4192{1}] 0 0
[QuantInstCount] qp.fvfValDef91{0}[q4194{0}] 0 0
[QuantInstCount] qp.fvfValDef91{1}[q4194{1}] 0 0
[QuantInstCount] qp.fvfValDef91{0}[q4195{0}] 0 0
[QuantInstCount] qp.fvfValDef91{1}[q4195{1}] 0 0
[QuantInstCount] qp.fvfDomDef92{0}[q4200{0}] 16 0
[QuantInstCount] qp.fvfValDef90{0}[q4202{0}] 8 0
[QuantInstCount] qp.fvfValDef90{1}[q4202{1}] 1 0
[QuantInstCount] qp.fvfValDef91{0}[q4204{0}] 9 0
[QuantInstCount] qp.fvfValDef91{1}[q4204{1}] 0 0
[QuantInstCount] qp.fvfDomDef92{0}[q4206{0}] 0 0
[QuantInstCount] qp.fvfValDef90{0}[q4208{0}] 0 0
[QuantInstCount] qp.fvfValDef90{1}[q4208{1}] 0 0
[QuantInstCount] qp.fvfValDef91{0}[q4210{0}] 0 0
[QuantInstCount] qp.fvfValDef91{1}[q4210{1}] 0 0
[QuantInstCount] f-aux{0}[q4215{0}] 0 0
[QuantInstCount] f-aux{0}[q4216{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4221{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4222{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4224{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4225{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4229{0}] 20 0
[QuantInstCount] f-fctOfInv{0}[q4231{0}] 6 0
[QuantInstCount] f-invOfFct{0}[q4233{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4235{0}] 0 0
[QuantInstCount] qp.fvfDomDef94{0}[q4247{0}] 0 0
[QuantInstCount] qp.fvfDomDef94{0}[q4248{0}] 0 0
[QuantInstCount] qp.fvfValDef93{0}[q4250{0}] 0 0
[QuantInstCount] qp.fvfValDef93{1}[q4250{1}] 0 0
[QuantInstCount] qp.fvfValDef93{0}[q4251{0}] 0 0
[QuantInstCount] qp.fvfValDef93{1}[q4251{1}] 0 0
[QuantInstCount] qp.fvfDomDef94{0}[q4255{0}] 8 0
[QuantInstCount] qp.fvfValDef93{0}[q4257{0}] 9 0
[QuantInstCount] qp.fvfValDef93{1}[q4257{1}] 0 0
[QuantInstCount] qp.fvfDomDef94{0}[q4259{0}] 0 0
[QuantInstCount] qp.fvfValDef93{0}[q4261{0}] 0 0
[QuantInstCount] qp.fvfValDef93{1}[q4261{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4265{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4266{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4268{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4269{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4272{0}] 71 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4274{0}] 0 0
[QuantInstCount] f-aux{0}[q4277{0}] 0 0
[QuantInstCount] f-aux{0}[q4278{0}] 0 0
[QuantInstCount] quant-u-20819{0}[q4283{0}] 0 0
[QuantInstCount] quant-u-20819{0}[q4284{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4286{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4287{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4289{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4290{0}] 0 0
[QuantInstCount] quant-u-20819{0}[q4295{0}] 21 0
[QuantInstCount] f-fctOfInv{0}[q4297{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{0}[q4299{0}] 13 0
[QuantInstCount] quant-u-20819{0}[q4301{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4303{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4305{0}] 0 0
[QuantInstCount] f-aux{0}[q4310{0}] 0 0
[QuantInstCount] f-aux{0}[q4311{0}] 0 0
[QuantInstCount] quant-u-20821{0}[q4316{0}] 0 0
[QuantInstCount] quant-u-20821{0}[q4317{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4319{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4320{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4322{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4323{0}] 0 0
[QuantInstCount] quant-u-20821{0}[q4328{0}] 21 0
[QuantInstCount] f-fctOfInv{0}[q4330{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{0}[q4332{0}] 18 0
[QuantInstCount] quant-u-20821{0}[q4334{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4336{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4338{0}] 0 0
[QuantInstCount] qp.fvfValDef95{0}[q4349{0}] 0 0
[QuantInstCount] qp.fvfValDef95{1}[q4349{1}] 0 0
[QuantInstCount] qp.fvfValDef95{0}[q4350{0}] 0 0
[QuantInstCount] qp.fvfValDef95{1}[q4350{1}] 0 0
[QuantInstCount] qp.fvfValDef96{0}[q4352{0}] 0 0
[QuantInstCount] qp.fvfValDef96{1}[q4352{1}] 0 0
[QuantInstCount] qp.fvfValDef96{0}[q4353{0}] 0 0
[QuantInstCount] qp.fvfValDef96{1}[q4353{1}] 0 0
[QuantInstCount] qp.resPrmSumDef97{0}[q4355{0}] 0 0
[QuantInstCount] qp.resPrmSumDef97{0}[q4356{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q4358{0}] 6 0
[QuantInstCount] qp-fld-prm-bnd{0}[q4359{0}] 4 0
[QuantInstCount] qp.fvfValDef95{0}[q4364{0}] 0 0
[QuantInstCount] qp.fvfValDef95{1}[q4364{1}] 4 0
[QuantInstCount] qp.fvfValDef96{0}[q4366{0}] 1 0
[QuantInstCount] qp.fvfValDef96{1}[q4366{1}] 3 0
[QuantInstCount] qp.resPrmSumDef97{0}[q4368{0}] 0 0
[QuantInstCount] qp.fvfValDef95{0}[q4370{0}] 0 0
[QuantInstCount] qp.fvfValDef95{1}[q4370{1}] 0 0
[QuantInstCount] qp.fvfValDef96{0}[q4372{0}] 0 0
[QuantInstCount] qp.fvfValDef96{1}[q4372{1}] 0 0
[QuantInstCount] qp.resPrmSumDef97{0}[q4374{0}] 0 0
[QuantInstCount] qp.resPrmSumDef97{0}[q4378{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4380{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4381{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4383{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4384{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4387{0}] 206 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4389{0}] 0 0
[QuantInstCount] f-aux{0}[q4392{0}] 0 0
[QuantInstCount] f-aux{0}[q4393{0}] 0 0
[QuantInstCount] quant-u-20825{0}[q4398{0}] 0 0
[QuantInstCount] quant-u-20825{0}[q4399{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4401{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4402{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4404{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4405{0}] 0 0
[QuantInstCount] quant-u-20825{0}[q4410{0}] 56 0
[QuantInstCount] f-fctOfInv{0}[q4412{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{0}[q4414{0}] 23 0
[QuantInstCount] quant-u-20825{0}[q4416{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4418{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4420{0}] 0 0
[QuantInstCount] f-aux{0}[q4425{0}] 0 0
[QuantInstCount] f-aux{0}[q4426{0}] 0 0
[QuantInstCount] quant-u-20827{0}[q4431{0}] 0 0
[QuantInstCount] quant-u-20827{0}[q4432{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4434{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4435{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4437{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4438{0}] 0 0
[QuantInstCount] quant-u-20827{0}[q4443{0}] 54 0
[QuantInstCount] f-fctOfInv{0}[q4445{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{0}[q4447{0}] 25 0
[QuantInstCount] quant-u-20827{0}[q4449{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4451{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4453{0}] 0 0
[QuantInstCount] qp.fvfValDef98{0}[q4461{0}] 0 0
[QuantInstCount] qp.fvfValDef98{1}[q4461{1}] 0 0
[QuantInstCount] qp.fvfValDef98{0}[q4462{0}] 0 0
[QuantInstCount] qp.fvfValDef98{1}[q4462{1}] 0 0
[QuantInstCount] qp.fvfValDef99{0}[q4464{0}] 0 0
[QuantInstCount] qp.fvfValDef99{1}[q4464{1}] 0 0
[QuantInstCount] qp.fvfValDef99{0}[q4465{0}] 0 0
[QuantInstCount] qp.fvfValDef99{1}[q4465{1}] 0 0
[QuantInstCount] qp.resPrmSumDef100{0}[q4467{0}] 0 0
[QuantInstCount] qp.resPrmSumDef100{0}[q4468{0}] 0 0
[QuantInstCount] qp.fvfValDef98{0}[q4473{0}] 2 0
[QuantInstCount] qp.fvfValDef98{1}[q4473{1}] 16 0
[QuantInstCount] qp.fvfValDef99{0}[q4475{0}] 2 0
[QuantInstCount] qp.fvfValDef99{1}[q4475{1}] 16 0
[QuantInstCount] qp.resPrmSumDef100{0}[q4477{0}] 0 0
[QuantInstCount] qp.fvfValDef98{0}[q4479{0}] 0 0
[QuantInstCount] qp.fvfValDef98{1}[q4479{1}] 0 0
[QuantInstCount] qp.fvfValDef99{0}[q4481{0}] 0 0
[QuantInstCount] qp.fvfValDef99{1}[q4481{1}] 0 0
[QuantInstCount] qp.resPrmSumDef100{0}[q4483{0}] 0 0
[QuantInstCount] qp.resPrmSumDef100{0}[q4487{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4489{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4490{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4492{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4493{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4496{0}] 194 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4498{0}] 0 0
[QuantInstCount] f-aux{0}[q4501{0}] 0 0
[QuantInstCount] f-aux{0}[q4502{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4507{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4508{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4510{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4511{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4515{0}] 31 0
[QuantInstCount] f-fctOfInv{0}[q4517{0}] 26 0
[QuantInstCount] f-invOfFct{0}[q4519{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4521{0}] 0 0
[QuantInstCount] qp.fvfDomDef103{0}[q4533{0}] 0 0
[QuantInstCount] qp.fvfDomDef103{0}[q4534{0}] 0 0
[QuantInstCount] qp.fvfValDef101{0}[q4536{0}] 0 0
[QuantInstCount] qp.fvfValDef101{1}[q4536{1}] 0 0
[QuantInstCount] qp.fvfValDef101{0}[q4537{0}] 0 0
[QuantInstCount] qp.fvfValDef101{1}[q4537{1}] 0 0
[QuantInstCount] qp.fvfValDef102{0}[q4539{0}] 0 0
[QuantInstCount] qp.fvfValDef102{1}[q4539{1}] 0 0
[QuantInstCount] qp.fvfValDef102{0}[q4540{0}] 0 0
[QuantInstCount] qp.fvfValDef102{1}[q4540{1}] 0 0
[QuantInstCount] qp.fvfDomDef103{0}[q4545{0}] 24 0
[QuantInstCount] qp.fvfValDef101{0}[q4547{0}] 0 0
[QuantInstCount] qp.fvfValDef101{1}[q4547{1}] 2 0
[QuantInstCount] qp.fvfValDef102{0}[q4549{0}] 2 0
[QuantInstCount] qp.fvfValDef102{1}[q4549{1}] 0 0
[QuantInstCount] qp.fvfDomDef103{0}[q4551{0}] 0 0
[QuantInstCount] qp.fvfValDef101{0}[q4553{0}] 0 0
[QuantInstCount] qp.fvfValDef101{1}[q4553{1}] 0 0
[QuantInstCount] qp.fvfValDef102{0}[q4555{0}] 0 0
[QuantInstCount] qp.fvfValDef102{1}[q4555{1}] 0 0
[QuantInstCount] f-aux{0}[q4560{0}] 0 0
[QuantInstCount] f-aux{0}[q4561{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4566{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4567{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4569{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4570{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4574{0}] 29 0
[QuantInstCount] f-fctOfInv{0}[q4576{0}] 28 0
[QuantInstCount] f-invOfFct{0}[q4578{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4580{0}] 0 0
[QuantInstCount] qp.fvfDomDef105{0}[q4592{0}] 0 0
[QuantInstCount] qp.fvfDomDef105{0}[q4593{0}] 0 0
[QuantInstCount] qp.fvfValDef104{0}[q4595{0}] 0 0
[QuantInstCount] qp.fvfValDef104{1}[q4595{1}] 0 0
[QuantInstCount] qp.fvfValDef104{0}[q4596{0}] 0 0
[QuantInstCount] qp.fvfValDef104{1}[q4596{1}] 0 0
[QuantInstCount] qp.fvfDomDef105{0}[q4600{0}] 14 0
[QuantInstCount] qp.fvfValDef104{0}[q4602{0}] 14 0
[QuantInstCount] qp.fvfValDef104{1}[q4602{1}] 22 0
[QuantInstCount] qp.fvfDomDef105{0}[q4604{0}] 0 0
[QuantInstCount] qp.fvfValDef104{0}[q4606{0}] 0 0
[QuantInstCount] qp.fvfValDef104{1}[q4606{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4610{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q4611{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4613{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4614{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4617{0}] 186 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4619{0}] 0 0
[QuantInstCount] f-aux{0}[q4622{0}] 0 0
[QuantInstCount] f-aux{0}[q4623{0}] 0 0
[QuantInstCount] quant-u-20838{0}[q4628{0}] 0 0
[QuantInstCount] quant-u-20838{0}[q4629{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4631{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4632{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4634{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4635{0}] 0 0
[QuantInstCount] quant-u-20838{0}[q4640{0}] 38 0
[QuantInstCount] f-fctOfInv{0}[q4642{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{0}[q4644{0}] 23 0
[QuantInstCount] quant-u-20838{0}[q4646{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4648{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4650{0}] 0 0
[QuantInstCount] f-aux{0}[q4655{0}] 0 0
[QuantInstCount] f-aux{0}[q4656{0}] 0 0
[QuantInstCount] quant-u-20840{0}[q4661{0}] 0 0
[QuantInstCount] quant-u-20840{0}[q4662{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4664{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4665{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4667{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4668{0}] 0 0
[QuantInstCount] quant-u-20840{0}[q4673{0}] 36 0
[QuantInstCount] f-fctOfInv{0}[q4675{0}] 4 0
[QuantInstCount] f-permImpliesNonNull{0}[q4677{0}] 34 0
[QuantInstCount] quant-u-20840{0}[q4679{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4681{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4683{0}] 0 0
[QuantInstCount] qp.fvfValDef106{0}[q4694{0}] 0 0
[QuantInstCount] qp.fvfValDef106{1}[q4694{1}] 0 0
[QuantInstCount] qp.fvfValDef106{0}[q4695{0}] 0 0
[QuantInstCount] qp.fvfValDef106{1}[q4695{1}] 0 0
[QuantInstCount] qp.fvfValDef107{0}[q4697{0}] 0 0
[QuantInstCount] qp.fvfValDef107{1}[q4697{1}] 0 0
[QuantInstCount] qp.fvfValDef107{0}[q4698{0}] 0 0
[QuantInstCount] qp.fvfValDef107{1}[q4698{1}] 0 0
[QuantInstCount] qp.resPrmSumDef108{0}[q4700{0}] 0 0
[QuantInstCount] qp.resPrmSumDef108{0}[q4701{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q4703{0}] 9 0
