[LOGFILE] queries-Bug1592-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238922432b 4.457s
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7554{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7554{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7556{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7556{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7558{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7558{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7560{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7560{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7562{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7562{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7564{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7564{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7566{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7566{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7568{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7568{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7570{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7570{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7572{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7572{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7574{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7574{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7576{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7576{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7578{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7578{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7580{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7580{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7582{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7582{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7584{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7584{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7586{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7586{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7588{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7588{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7590{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7590{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7592{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7592{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7594{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7594{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7596{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7596{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7598{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7598{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7600{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7600{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7602{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7602{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7604{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7604{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7606{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7606{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7608{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7608{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7610{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7610{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7612{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7612{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7614{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7614{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7616{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7616{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7618{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7618{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7620{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7620{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7622{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7622{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7624{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7624{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7626{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7626{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7628{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7628{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7630{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7630{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7632{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7632{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7634{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7634{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7636{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7636{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7638{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7638{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7640{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7640{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7642{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7642{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7644{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7644{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7646{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7646{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7648{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7648{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7650{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7650{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7652{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7652{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7654{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7654{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7656{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7656{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7658{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7658{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7660{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7660{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7662{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7662{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7664{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7664{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7666{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7666{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7668{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7668{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7670{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7670{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7672{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7672{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7674{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7674{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7676{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7676{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7678{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7678{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7680{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7680{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7682{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7682{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7684{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7684{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7686{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7686{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7688{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7688{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7690{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7690{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7692{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7692{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7694{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7694{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7696{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7696{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7698{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7698{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7700{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7700{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7702{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7702{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7704{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7704{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7706{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7706{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7708{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7708{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7710{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7710{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7712{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7712{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7714{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7714{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7716{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7716{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7718{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7718{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7720{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7720{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7722{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7722{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7724{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7724{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7726{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7726{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7728{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7728{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7730{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7730{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7732{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7732{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7734{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7734{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7736{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7736{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7738{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7738{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7740{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7740{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7742{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7742{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7744{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7744{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7746{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7746{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7748{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7748{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7750{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7750{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7752{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7752{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7754{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7754{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7756{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7756{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7758{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7758{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7760{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7760{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7762{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7762{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7764{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7764{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7766{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7766{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7768{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7768{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7770{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7770{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7772{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7772{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7774{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7774{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7776{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7776{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7778{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7778{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7780{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7780{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7782{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7782{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7784{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7784{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7786{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7786{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7788{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7788{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7790{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7790{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7792{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7792{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7794{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7794{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7796{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7796{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7798{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7798{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7800{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7800{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7802{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7802{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7804{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7804{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7806{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7806{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7808{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7808{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7810{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7810{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7812{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7812{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7814{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7814{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7816{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7816{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7818{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7818{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7820{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7820{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7822{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7822{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q7824{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q7824{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q7824{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7826{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7826{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7828{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7828{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7830{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7830{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7832{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q7832{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q7834{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q7834{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q7836{0}] 0 0
