[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3363{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3364{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3366{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3368{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3369{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3371{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3372{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3376{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3382{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3387{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3389{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3396{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3398{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3407{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3410{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3417{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3422{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3430{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3430{1}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3431{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3432{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3433{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3434{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3435{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3436{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3437{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3438{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3439{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3440{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3441{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3443{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3445{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3446{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3448{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3449{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3451{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3464{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3471{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3473{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3479{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3481{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3484{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3487{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3489{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3491{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3504{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3504{1}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3505{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3506{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3507{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3508{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3509{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3511{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3513{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3515{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3516{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3518{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3519{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3534{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3541{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3543{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3549{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3551{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3554{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3557{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3559{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3561{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3572{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3572{1}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3573{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3574{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3575{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3576{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3581{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3583{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3584{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3586{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3587{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3591{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3593{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3595{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3602{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3609{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3611{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3617{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3619{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3622{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3625{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3627{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3629{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3631{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3633{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3640{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3640{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3641{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3642{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3644{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3645{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3646{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dbfba4801075614d3fe2f1366e0dc546{0}[q3648{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_95720c099504b776b082be5ba7c7b766{0}[q3649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_95720c099504b776b082be5ba7c7b766{0}[q3650{0}] 0 0
[QuantInstCount] haseqTm_refine_95720c099504b776b082be5ba7c7b766{0}[q3651{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3659{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3670{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_dbfba4801075614d3fe2f1366e0dc546{0}[q3672{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_95720c099504b776b082be5ba7c7b766{0}[q3674{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3676{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3680{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3687{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3687{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3688{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3689{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3690{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q3691{0}] 60 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q3691{1}] 121 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q3692{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q3693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q3693{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q3694{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q3694{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q3695{0}] 1080 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q3697{0}] 348 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q3697{1}] 348 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q3699{0}] 302 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q3699{1}] 415 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q3701{0}] 181 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q3702{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q3703{0}] 854 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q3705{0}] 34 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q3706{0}] 45 0
[QuantInstCount] refinement_kinding_Tm_refine_5dbb8974d61dad6c3b871cc47dd7afbd{0}[q3707{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5dbb8974d61dad6c3b871cc47dd7afbd{0}[q3708{0}] 0 0
[QuantInstCount] haseqTm_refine_5dbb8974d61dad6c3b871cc47dd7afbd{0}[q3709{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5dbb8974d61dad6c3b871cc47dd7afbd{0}[q3713{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_5dbb8974d61dad6c3b871cc47dd7afbd{0}[q3718{0}] 0 0
[QuantInstCount] typing_Tm_abs_2579d6388dbb420636034ef86f3bd8c3{0}[q3719{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_2579d6388dbb420636034ef86f3bd8c3{0}[q3720{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3722{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3725{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e7e45065cd6dd74a36b6c4c2f59c2bba{0}[q3727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7e45065cd6dd74a36b6c4c2f59c2bba{0}[q3728{0}] 0 0
[QuantInstCount] haseqTm_refine_e7e45065cd6dd74a36b6c4c2f59c2bba{0}[q3729{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3736{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7e45065cd6dd74a36b6c4c2f59c2bba{0}[q3744{0}] 3 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e.1{0}[q3746{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e.1{1}[q3746{1}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e.1{2}[q3746{2}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3748{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5dbb8974d61dad6c3b871cc47dd7afbd{0}[q3753{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3755{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3757{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7e45065cd6dd74a36b6c4c2f59c2bba{0}[q3759{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3765{0}] 0 0
[QuantInstCount] haseqTm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3767{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3774{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3781{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3783{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3790{0}] 0 0
[QuantInstCount] l_quant_interp_68d5c30e7bb9d2083648755a51ec699e{0}[q3792{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4.1{0}[q3794{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4.1{1}[q3794{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4.1{2}[q3794{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4{0}[q3800{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4.1{0}[q3805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4.1{1}[q3805{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ffd4895f909ae7b6cdf9daf05faeae4.1{2}[q3805{2}] 0 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q3806{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q3807{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.merge.fuel_instrumented{0}[q3809{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.merge.fuel_instrumented{0}[q3810{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.merge.fuel_instrumented{0}[q3812{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.merge.fuel_instrumented{0}[q3813{0}] 0 0
[QuantInstCount] @fuel_irrelevance_LeftistHeap.merge.fuel_instrumented{0}[q3815{0}] 107 0
[QuantInstCount] @fuel_correspondence_LeftistHeap.merge.fuel_instrumented{0}[q3816{0}] 91 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q3822{0}] 94 0
[QuantInstCount] token_correspondence_LeftistHeap.merge.fuel_instrumented{0}[q3824{0}] 155 0
[QuantInstCount] equation_with_fuel_LeftistHeap.merge.fuel_instrumented{0}[q3826{0}] 107 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q3828{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.merge.fuel_instrumented{0}[q3830{0}] 0 0
