[LOGFILE] queries-OPLSS2021.ParNDSDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25194187b 0.438s
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5328{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q5330{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5331{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q5332{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5334{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5336{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5337{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5339{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5340{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5342{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5343{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.1{0}[q5345{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.2{0}[q5346{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5347{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.1{0}[q5348{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.2{0}[q5350{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5352{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3.1{0}[q5354{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5355{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3.1{0}[q5356{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5358{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853.1{0}[q5360{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5361{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853.1{0}[q5362{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5364{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5396{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5398{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5405{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5407{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5410{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5412{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5415{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5417{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q5419{0}] 0 0
[QuantInstCount] typing_Prims.magic{0}[q5421{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.star{0}[q5423{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.interp{0}[q5425{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.comp{0}[q5427{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_753d28d8b216c19d2d2cba6a6aa7a197{0}[q5429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q5431{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_061cea0cad4dc285d951ae0b1bcf3e7d{0}[q5433{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.star{0}[q5435{0}] 4 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.interp{0}[q5437{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5439{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5441{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5443{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5445{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5447{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.1{0}[q5449{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5451{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3.1{0}[q5453{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5455{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5457{0}] 1 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q5459{0}] 0 0
[QuantInstCount] typing_Prims.magic{0}[q5461{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.star{0}[q5463{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.interp{0}[q5465{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.comp{0}[q5467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_753d28d8b216c19d2d2cba6a6aa7a197{0}[q5469{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_061cea0cad4dc285d951ae0b1bcf3e7d{0}[q5471{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5473{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.1{0}[q5475{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0{0}[q5477{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3.1{0}[q5479{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3{0}[q5481{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5483{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_753d28d8b216c19d2d2cba6a6aa7a197{0}[q5490{0}] 4 0
[QuantInstCount] @query.1{0}[q5520{0}] 1 0
[QuantInstCount] @query.1{1}[q5520{1}] 0 0
[QuantInstCount] @query.1{2}[q5520{2}] 0 0
[QuantInstCount] @query.2{0}[q5522{0}] 0 0
[QuantInstCount] @query.2{1}[q5522{1}] 1 0
[QuantInstCount] @query.1{0}[q5524{0}] 0 0
[QuantInstCount] @query.1{1}[q5524{1}] 0 0
[QuantInstCount] @query.1{2}[q5524{2}] 0 0
[QuantInstCount] @query.2{0}[q5536{0}] 1 0
[QuantInstCount] @query.2{1}[q5536{1}] 0 0
[QuantInstCount] @query.1{0}[q5538{0}] 0 0
[QuantInstCount] @query.1{1}[q5538{1}] 1 0
[QuantInstCount] @query.1{2}[q5538{2}] 0 0
[QuantInstCount] @query.1{0}[q5540{0}] 0 0
[QuantInstCount] @query.1{1}[q5540{1}] 0 0
[QuantInstCount] @query.1{2}[q5540{2}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.ref{0}[q5543{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.ref{0}[q5544{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.pts_to{0}[q5546{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.pts_to{0}[q5547{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q5549{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q5550{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q5552{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q5553{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q5555{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q5556{0}] 2 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q5558{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q5559{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q5561{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q5562{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q5564{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q5565{0}] 2 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q5567{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q5568{0}] 4 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.pts_to{0}[q5579{0}] 2 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q5581{0}] 2 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q5583{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q5585{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q5587{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.pts_to{0}[q5589{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q5591{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q5593{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q5595{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q5597{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q5604{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q5621{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q5622{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.sel{0}[q5624{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.sel{0}[q5625{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.pure{0}[q5627{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.pure{0}[q5628{0}] 1 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q5630{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q5630{1}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_0967966af45c9589071d38d2d048e481{0}[q5631{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0967966af45c9589071d38d2d048e481{0}[q5632{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q5633{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q5634{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q5635{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q5636{0}] 0 0
[QuantInstCount] haseqTm_refine_0967966af45c9589071d38d2d048e481{0}[q5638{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q5640{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q5641{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q5643{0}] 1 0
[QuantInstCount] eq2-interp{0}[q5644{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q5645{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q5646{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q5648{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q5649{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q5651{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q5652{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q5654{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q5655{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q5658{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q5659{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q5661{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q5662{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q5674{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q5684{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q5686{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q5689{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.sel{0}[q5691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0967966af45c9589071d38d2d048e481{0}[q5693{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q5695{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q5697{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q5699{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q5701{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q5703{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q5705{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q5707{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.sel{0}[q5709{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q5711{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q5713{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q5715{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q5717{0}] 0 0
[QuantInstCount] typing_Tm_abs_3cc4549145acd11131cf84e0e819a850{0}[q5725{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_3cc4549145acd11131cf84e0e819a850{0}[q5726{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c97cb32426b9d692eac4a9b3357c73f5{0}[q5727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c97cb32426b9d692eac4a9b3357c73f5{0}[q5728{0}] 0 0
[QuantInstCount] haseqTm_refine_c97cb32426b9d692eac4a9b3357c73f5{0}[q5729{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2748368669abea405dead4a266e8d6b0{0}[q5730{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2748368669abea405dead4a266e8d6b0{0}[q5731{0}] 0 0
[QuantInstCount] haseqTm_refine_2748368669abea405dead4a266e8d6b0{0}[q5732{0}] 0 0
[QuantInstCount] typing_Tm_abs_17900d4f2a1fc282edb9113a0a8682ae{0}[q5733{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_17900d4f2a1fc282edb9113a0a8682ae{0}[q5734{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5735{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5736{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5737{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.1{0}[q5739{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.2{0}[q5740{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5741{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.1{0}[q5742{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.2{0}[q5744{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5746{0}] 0 0
[QuantInstCount] typing_Tm_abs_7d8110940397d48722bd1459e1f6e9c2{0}[q5748{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_7d8110940397d48722bd1459e1f6e9c2{0}[q5749{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5764{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5766{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c97cb32426b9d692eac4a9b3357c73f5{0}[q5770{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_2748368669abea405dead4a266e8d6b0{0}[q5772{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5774{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.1{0}[q5776{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5778{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.1{0}[q5780{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5782{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0{0}[q5785{0}] 1 0
[QuantInstCount] @query.3{0}[q5787{0}] 0 0
[QuantInstCount] @query.3{0}[q5798{0}] 0 0
[QuantInstCount] @query.3{0}[q5820{0}] 0 0
[QuantInstCount] @query.3{0}[q5830{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.1{0}[q5836{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.2{0}[q5837{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_8302d911aec4cef8a8ab7f48883a2da3.1{0}[q5838{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_e29dc410ea48ddc21ddebb2e803eb7e0.2{0}[q5839{0}] 5 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853.1{0}[q5840{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5841{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q5842{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q5843{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q5844{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q5845{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q5846{0}] 2 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q5848{0}] 2 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q5848{1}] 2 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q5849{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q5849{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q5849{2}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q5850{0}] 6 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q5850{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q5850{2}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q5852{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q5852{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q5853{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q5853{1}] 4 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q5855{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.2{0}[q5856{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.1{0}[q5857{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9b66674e40af10fd59d0e1e8a5b2a7b0.1{0}[q5858{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q5860{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q5861{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q5862{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q5864{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5866{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q5867{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.upd{0}[q5868{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.upd{0}[q5869{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.upd{0}[q5872{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.upd{0}[q5874{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_f2b2cf1137d7310511124130fba8d44f{0}[q5877{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_f2b2cf1137d7310511124130fba8d44f{0}[q5878{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f2b2cf1137d7310511124130fba8d44f.1{0}[q5880{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f2b2cf1137d7310511124130fba8d44f{0}[q5881{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f2b2cf1137d7310511124130fba8d44f.1{0}[q5882{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f2b2cf1137d7310511124130fba8d44f{0}[q5884{0}] 0 0
[QuantInstCount] typing_Tm_abs_d7913a40ed5f14bb48bed78db404dfad{0}[q5886{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_d7913a40ed5f14bb48bed78db404dfad{0}[q5887{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fa89d3e26aebf2f277749487d6434d9f{0}[q5888{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fa89d3e26aebf2f277749487d6434d9f{0}[q5889{0}] 0 0
[QuantInstCount] haseqTm_refine_fa89d3e26aebf2f277749487d6434d9f{0}[q5890{0}] 0 0
