[LOGFILE] SchorrWaite-stages-Impl__M0.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206975205b 3.717s
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2602{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2604{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2606{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2608{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2608{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2609{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2609{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2610{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2610{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2612{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2612{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2613{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2613{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2616{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2619{0}] 10 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2621{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2623{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2625{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2625{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2632{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2634{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2634{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2648{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2650{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2652{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2666{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2668{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2673{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2676{0}] 9 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2678{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2678{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2679{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2720{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2722{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2725{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2725{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2727{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2727{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2729{0}] 11 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2732{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2734{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2736{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2736{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2738{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2743{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2745{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2764{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2769{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2771{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2771{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2775{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2775{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2776{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2776{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2778{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2778{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2780{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2785{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2788{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2790{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2800{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2802{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2802{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2809{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2811{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2811{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2817{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2820{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2822{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2822{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2824{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2824{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2830{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2836{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2839{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2842{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2845{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2848{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2854{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2857{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2872{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2876{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2876{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2879{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2879{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2881{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2881{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2884{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2884{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2886{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2886{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2890{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2892{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2892{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2898{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2898{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2899{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2899{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2901{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2901{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2902{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2902{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2904{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2904{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2905{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2914{0}] 52 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2917{0}] 52 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2920{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2923{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2929{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2933{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2933{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2936{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2936{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2938{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2938{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2941{0}] 9 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2941{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2943{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2950{0}] 50 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2953{0}] 50 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2956{0}] 50 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2959{0}] 50 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2965{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2967{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2967{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2973{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2973{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2980{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2982{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2982{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2983{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2988{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2991{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3000{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3001{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3004{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3012{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3015{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3018{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3021{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3023{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3023{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3026{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3026{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3033{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3036{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3054{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3058{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3058{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3061{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3061{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3063{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3063{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3065{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3070{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3072{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3083{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3087{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3087{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3090{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3090{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3092{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3092{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3094{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3102{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3104{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3107{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3109{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3109{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3111{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3111{1}] 0 0
