[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2726{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2748{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2750{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2771{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2774{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2776{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2776{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2777{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2795{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2797{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2797{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2798{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2798{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2801{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2803{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2803{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2804{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2804{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2830{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q2832{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q2833{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2834{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2839{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2843{0}] 19 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2843{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q2844{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q2845{0}] 52 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2851{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q2853{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q2854{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q2855{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q2856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2857{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2887{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2889{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2889{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2890{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2890{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2891{0}] 7 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2891{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2893{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2895{0}] 70 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2906{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2908{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2908{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2909{0}] 36 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2909{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2910{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2911{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2922{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2924{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2924{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2925{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2925{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2926{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2926{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2927{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2927{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2928{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2928{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2929{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2929{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2931{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2931{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2932{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2932{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2935{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2937{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2937{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2938{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2938{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2940{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2942{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2942{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2943{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2946{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2949{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2952{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2955{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2958{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2961{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q2963{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q2964{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2970{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2987{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2990{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2993{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2996{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2999{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3002{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3005{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3008{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3011{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3014{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3020{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3022{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3022{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3023{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3023{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3025{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3026{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3029{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3032{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3062{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3064{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3064{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3065{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3065{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3067{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3068{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3071{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3073{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3073{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3074{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3074{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3075{0}] 14 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3075{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3076{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3076{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3077{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3077{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3079{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3080{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3083{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3085{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3089{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3092{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3095{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3098{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3101{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3104{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3106{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3110{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3113{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3115{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3119{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3135{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3137{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3141{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3143{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3166{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3168{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3169{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3170{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3178{0}] 0 0
