[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split236-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107802839b 1.992s
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2722{0}] 13 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2728{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2731{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2740{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2743{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2745{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2755{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2758{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2758{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2771{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2776{0}] 14 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2776{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2778{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2778{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2780{0}] 10 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2780{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2782{0}] 17 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2784{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2788{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2789{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2793{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2793{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2794{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2794{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2796{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2796{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2797{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2797{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2799{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2799{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2800{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2800{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2801{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2804{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2806{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2806{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2807{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2807{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2808{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2810{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2812{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2812{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2813{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2813{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2815{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2815{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2816{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2816{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2818{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2818{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2819{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2819{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2820{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2820{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2823{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2825{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2825{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2826{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2826{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2827{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2827{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2832{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2835{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2838{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2841{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2879{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2879{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2880{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2880{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2882{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2882{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2883{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2885{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2885{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2886{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2886{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2888{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2892{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2895{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2898{0}] 18 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2901{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2904{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2907{0}] 18 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2909{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2909{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2910{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2910{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2911{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2911{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2912{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2914{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2917{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2920{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2923{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2926{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2932{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2935{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2938{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2941{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2944{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2947{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2950{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2953{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2956{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2958{0}] 10 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2970{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2972{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2982{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2985{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3011{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3013{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3019{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3022{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3025{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3028{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3031{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3034{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3037{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3040{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3042{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3042{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3043{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3043{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3045{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3045{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3046{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3046{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3048{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3048{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3049{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3049{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3051{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3052{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3054{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3054{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3055{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3055{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3056{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3056{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3057{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3059{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3062{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3065{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3068{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3071{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3074{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3077{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3080{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3083{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3086{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3089{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3092{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3095{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3098{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3101{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3104{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3107{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3110{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3113{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3115{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3116{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3118{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3118{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3119{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3119{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3120{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3120{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3121{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3123{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3125{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3125{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3126{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3126{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3128{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3128{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3129{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3129{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3131{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3131{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3132{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3132{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3133{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3133{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3135{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3135{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3136{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3136{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3137{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3139{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3141{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3141{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3142{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3142{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3144{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3144{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3145{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3145{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3147{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3147{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3148{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3148{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3149{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3152{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3154{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3154{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3155{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3155{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3156{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3161{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3167{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3170{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3175{0}] 0 0
