[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split149-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64450227b 1.278s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2549{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2551{0}] 20 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2573{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2575{0}] 8 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2587{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2589{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2590{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2592{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2592{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2593{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2593{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2598{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2611{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2613{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2613{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2614{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2614{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2616{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2616{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2617{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2617{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2619{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2619{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2620{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2620{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2621{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2621{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2623{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2623{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2626{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2628{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2628{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2629{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2629{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2631{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2631{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2632{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2632{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2634{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2634{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2635{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2635{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2636{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2639{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2641{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2641{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2642{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2647{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2650{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2653{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2656{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2692{0}] 0 0
[tool] axiom-profiler
[Parse] Err 283‰ 5302ms
[Graph] 21ms
[Analysis] Err 15ms Sequence contains no matching element
[Loops] 0 true, 0 false
