[LOGFILE] queries-Protocol-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374936553b 5.038s
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4818{1}] 29 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4818{2}] 11 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4820{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4820{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4820{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4820{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4821{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4821{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4821{2}] 18 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4821{3}] 22 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4823{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4823{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4823{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4823{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4824{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4824{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4824{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4824{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4826{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4826{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4826{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q4827{0}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q4827{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q4827{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q4827{3}] 16 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4828{0}] 12 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4829{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4830{0}] 13 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q4832{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q4833{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q4834{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4836{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4837{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4839{0}] 14 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4839{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4840{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4840{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4840{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4841{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4841{1}] 33 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4841{2}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4843{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4843{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4843{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4844{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4844{1}] 33 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4844{2}] 9 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4846{0}] 6 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4847{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4848{0}] 6 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4850{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4851{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4852{0}] 1 0
[QuantInstCount] typing_Protocol.snapshot{0}[q4854{0}] 0 0
[QuantInstCount] typing_Protocol.snapshot{0}[q4855{0}] 0 0
[QuantInstCount] token_correspondence_Protocol.snapshot{0}[q4857{0}] 0 0
[QuantInstCount] function_token_typing_Protocol.snapshot.1{0}[q4858{0}] 1 0
[QuantInstCount] function_token_typing_Protocol.snapshot{0}[q4859{0}] 0 0
[QuantInstCount] equation_Protocol.snapshot{0}[q4860{0}] 1 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4861{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4862{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.1{0}[q4864{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.2{0}[q4865{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4866{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.1{0}[q4867{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.2{0}[q4869{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4871{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4882{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4884{0}] 0 0
[QuantInstCount] typing_Protocol.snapshot{0}[q4886{0}] 0 0
[QuantInstCount] function_token_typing_Protocol.snapshot{0}[q4888{0}] 1 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4890{0}] 2 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.1{0}[q4892{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4894{0}] 1 0
[QuantInstCount] typing_Protocol.snapshot{0}[q4896{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.1{0}[q4898{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128{0}[q4900{0}] 0 0
[QuantInstCount] @query.3{0}[q4906{0}] 0 0
[QuantInstCount] @query.3{0}[q4917{0}] 0 0
[QuantInstCount] @query.3{0}[q4936{0}] 0 0
[QuantInstCount] @query.3{0}[q4944{0}] 0 0
[QuantInstCount] @query.3{0}[q4961{0}] 1 0
[QuantInstCount] @query.3{0}[q4963{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.1{0}[q4966{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.2{0}[q4967{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_de94845fba7258da2bd0423bda8b2128.1{0}[q4968{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4970{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4971{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4972{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a.1{0}[q4974{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q4975{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4976{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4977{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4978{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4980{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4981{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q4983{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q4984{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4985{0}] 2 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4986{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4986{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4986{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4986{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4987{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4987{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4987{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4987{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4989{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4989{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4989{2}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q4990{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q4991{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q4993{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q4994{0}] 32 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q4998{0}] 44 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q5000{0}] 0 0
[QuantInstCount] @query.2{0}[q5003{0}] 0 0
[QuantInstCount] @query.2{0}[q5064{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5100{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q5101{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q5102{0}] 7 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5103{0}] 8 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q5104{0}] 3 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q5105{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q5106{0}] 4 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q5108{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5109{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5110{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q5112{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q5113{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5114{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5115{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5117{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5117{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5118{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5118{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5119{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5119{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5119{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5120{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5120{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5120{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5122{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5122{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5122{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5122{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5123{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5123{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5123{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5123{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5125{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5125{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5125{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5126{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5129{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5129{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5130{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5130{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5132{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5132{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5133{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5133{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5135{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5135{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5136{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5136{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5138{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5138{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5138{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5138{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5139{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5139{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5139{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5139{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5141{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5141{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5141{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5141{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5142{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5142{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5142{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5142{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5144{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5144{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5144{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5144{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5145{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5145{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5145{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5145{3}] 5 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q5147{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q5148{0}] 4 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5149{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5150{0}] 5 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q5152{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q5153{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q5154{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5156{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5156{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5157{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5157{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5158{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5158{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5160{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5160{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5160{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5160{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5161{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5161{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5161{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5161{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5163{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5163{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5163{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5164{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5167{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5167{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5168{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5168{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5170{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5170{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5171{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5171{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5173{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5173{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q5174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q5174{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q5174{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5176{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5176{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5176{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5176{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5177{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5177{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5177{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5177{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5179{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5179{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5179{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5179{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5180{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5180{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5180{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5180{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5182{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5182{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q5182{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q5182{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q5183{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q5183{1}] 0 0
