[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q3777{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q3777{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q3779{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q3781{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q3783{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q3783{1}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3785{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q3787{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q3789{0}] 0 0
[QuantInstCount] defn_equation_Closure.p{0}[q3791{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.3{0}[q3793{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.1{0}[q3795{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3797{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3829{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_eb9a13cc726cbb4e9bfc9f80fc2e3938{0}[q3846{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_eb9a13cc726cbb4e9bfc9f80fc2e3938{0}[q3847{0}] 0 0
[QuantInstCount] haseqTm_refine_eb9a13cc726cbb4e9bfc9f80fc2e3938{0}[q3848{0}] 0 0
[QuantInstCount] typing_Tm_abs_eb15f029621c9dcb28126a3298388154{0}[q3849{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_eb15f029621c9dcb28126a3298388154{0}[q3850{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eb9a13cc726cbb4e9bfc9f80fc2e3938{0}[q3856{0}] 5 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.3{0}[q3895{0}] 3 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.2{0}[q3896{0}] 3 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.1{0}[q3897{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.1{0}[q3898{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3900{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3901{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3902{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3903{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3905{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3906{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3908{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3909{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q3911{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q3912{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains_ref_in_its_region{0}[q3914{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains_ref_in_its_region{0}[q3915{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q3917{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q3918{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q3920{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q3921{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q3923{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q3924{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_live_for_rw_in{0}[q3926{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_live_for_rw_in{0}[q3927{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q3929{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q3930{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q3932{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q3933{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q3935{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q3936{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3939{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3942{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q3944{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q3945{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q3948{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q3951{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q3953{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q3953{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q3954{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q3954{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q3957{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q3960{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q3962{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q3962{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q3963{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q3963{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q3965{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q3966{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3968{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q3969{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q3970{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_mm{0}[q3971{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.contains_ref_in_its_region{0}[q3972{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3973{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3973{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3974{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3974{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q3975{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3976{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3976{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3978{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3978{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q3980{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_live_for_rw_in{0}[q3982{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_stack_domains{0}[q3983{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q3984{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q3985{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q3986{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_live_for_rw_in{0}[q3988{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_live_for_rw_in{0}[q3989{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q3991{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q3992{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q3994{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q3995{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3997{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3998{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4000{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4001{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4002{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4003{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4005{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4007{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4021{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4023{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q4026{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q4028{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4031{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4033{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4044{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4046{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4058{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4060{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q4062{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q4064{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q4066{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q4068{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains_ref_in_its_region{0}[q4070{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q4072{0}] 3 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q4074{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q4076{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_live_for_rw_in{0}[q4078{0}] 2 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q4080{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q4082{0}] 1 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q4084{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q4086{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q4088{0}] 1 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q4090{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q4090{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4092{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q4094{0}] 3 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q4094{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q4096{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4098{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4098{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4100{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4100{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4102{0}] 3 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_live_for_rw_in{0}[q4104{0}] 1 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_stack_domains{0}[q4106{0}] 1 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q4108{0}] 1 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q4110{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_live_for_rw_in{0}[q4112{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q4114{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q4116{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4118{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4120{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4122{0}] 1 0
[QuantInstCount] typing_FStar.Set.equal{0}[q4124{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q4126{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q4128{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q4130{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains_ref_in_its_region{0}[q4132{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q4134{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q4136{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q4138{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_live_for_rw_in{0}[q4140{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q4142{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q4144{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q4146{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4148{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q4150{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q4152{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q4154{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q4154{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4156{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q4158{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q4158{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q4160{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4162{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4162{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4164{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4164{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4166{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q4168{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q4170{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_live_for_rw_in{0}[q4172{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q4174{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q4176{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4178{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eb9a13cc726cbb4e9bfc9f80fc2e3938{0}[q4211{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1d99ec9ea01a61b6bc37fbf05bab8070{0}[q4212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1d99ec9ea01a61b6bc37fbf05bab8070{0}[q4213{0}] 0 0
[QuantInstCount] haseqTm_refine_1d99ec9ea01a61b6bc37fbf05bab8070{0}[q4214{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818.1{0}[q4216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818.1{0}[q4218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4220{0}] 0 0
[QuantInstCount] haseqTm_refine_5145e517b401651316f84e26be55f818{0}[q4222{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac697d48149b5a2f11438cf2cfca3dff{0}[q4223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac697d48149b5a2f11438cf2cfca3dff{0}[q4224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac697d48149b5a2f11438cf2cfca3dff{0}[q4225{0}] 0 0
[QuantInstCount] haseqTm_refine_ac697d48149b5a2f11438cf2cfca3dff{0}[q4227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1d99ec9ea01a61b6bc37fbf05bab8070{0}[q4245{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818.1{0}[q4247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac697d48149b5a2f11438cf2cfca3dff{0}[q4251{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818.1{0}[q4253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4255{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac697d48149b5a2f11438cf2cfca3dff{0}[q4257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818{0}[q4260{0}] 2 0
[QuantInstCount] @query.2{0}[q4263{0}] 0 0
[QuantInstCount] @query.9{0}[q4266{0}] 0 0
[QuantInstCount] @query.12{0}[q4267{0}] 0 0
[QuantInstCount] @query.14{0}[q4268{0}] 0 0
[QuantInstCount] @query.16{0}[q4269{0}] 0 0
[QuantInstCount] @query.2{0}[q4281{0}] 0 0
[QuantInstCount] @query.9{0}[q4287{0}] 0 0
[QuantInstCount] @query.12{0}[q4289{0}] 0 0
[QuantInstCount] @query.14{0}[q4291{0}] 0 0
[QuantInstCount] @query.16{0}[q4293{0}] 0 0
[QuantInstCount] @query.2{0}[q4317{0}] 0 0
[QuantInstCount] @query.2{0}[q4329{0}] 0 0
[QuantInstCount] @query.14{0}[q4340{0}] 0 0
[QuantInstCount] @query.16{0}[q4341{0}] 0 0
[QuantInstCount] @query.9{0}[q4354{0}] 0 0
[QuantInstCount] @query.12{0}[q4355{0}] 0 0
[QuantInstCount] @query.14{0}[q4356{0}] 0 0
[QuantInstCount] @query.16{0}[q4357{0}] 0 0
[QuantInstCount] @query.2{0}[q4366{0}] 1 0
[QuantInstCount] @query.12{0}[q4368{0}] 2 0
[QuantInstCount] @query.16{0}[q4370{0}] 0 0
[QuantInstCount] @query.12{0}[q4372{0}] 0 0
[QuantInstCount] @query.16{0}[q4374{0}] 0 0
[QuantInstCount] @query.2{0}[q4376{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4381{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4382{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4383{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4383{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4384{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4384{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4385{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4385{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4387{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4388{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4388{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4390{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4391{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4391{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4392{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4392{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4393{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4393{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4395{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4396{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4396{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4398{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4399{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4399{1}] 7 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4399{2}] 6 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4400{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4401{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4401{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4402{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4402{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4403{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4403{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4405{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4406{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4406{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4408{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4409{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q4410{0}] 0 0
[QuantInstCount] equation_Closure.step.2{0}[q4411{0}] 0 0
[QuantInstCount] equation_Closure.step.2{1}[q4411{1}] 0 0
[QuantInstCount] equation_Closure.step.1{0}[q4412{0}] 0 0
[QuantInstCount] equation_Closure.step.1{1}[q4412{1}] 0 0
