[LOGFILE] queries-Protocol-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314455812b 5.039s
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4461{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q4462{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q4463{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q4464{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4466{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q4468{0}] 23 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4470{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4471{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4472{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{0}[q4474{0}] 182 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{1}[q4474{1}] 46 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{2}[q4474{2}] 778 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q4475{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q4475{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q4475{2}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q4476{0}] 1127 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q4476{1}] 172 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q4476{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4478{0}] 2114 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4478{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4478{2}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4478{3}] 1128 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4479{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4479{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4479{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4479{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4480{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4480{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4480{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4480{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4482{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4482{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4482{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4483{0}] 163 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4483{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4483{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4483{3}] 35 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q4484{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q4484{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q4484{2}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q4485{0}] 1126 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q4485{1}] 168 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q4485{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q4487{0}] 168 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q4487{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q4487{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q4487{3}] 1077 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q4488{0}] 1917 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q4488{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q4488{2}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q4488{3}] 1057 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q4489{0}] 1461 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q4489{1}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q4489{2}] 821 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q4490{0}] 632 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q4490{1}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q4490{2}] 1160 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4491{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4491{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4492{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4492{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4493{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4493{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4493{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4493{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4494{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4494{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4494{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4494{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4496{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4496{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4496{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4497{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4500{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4500{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4500{2}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4501{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4501{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4501{2}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4502{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4502{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4502{2}] 8 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4503{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4503{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4503{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4503{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4504{0}] 18 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4504{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4504{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4504{3}] 8 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4505{0}] 18 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4505{1}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4505{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4505{3}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4506{0}] 158 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4506{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4506{2}] 1076 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4507{0}] 158 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4507{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4507{2}] 1076 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4508{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4508{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4508{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4508{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4509{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4509{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4509{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4509{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4511{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4511{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4511{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4512{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4512{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4512{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4512{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4513{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4513{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4513{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4513{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4515{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4515{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4515{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4516{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4516{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4516{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4516{3}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4517{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4517{1}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4518{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4519{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4520{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q4522{0}] 1521 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q4522{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q4522{2}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q4522{3}] 761 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q4523{0}] 103 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q4523{1}] 68 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q4523{2}] 791 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q4524{0}] 103 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q4524{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q4524{2}] 160 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q4524{3}] 791 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q4525{0}] 1156 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q4525{1}] 1 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q4525{2}] 781 0
[tool] axiom-profiler
[Parse] 193108ms
[Graph] 839ms
[Analysis] Err 551ms Sequence contains no matching element
[Loops] 0 true, 0 false
