[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d.1{0}[q8909{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q8910{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d.1{0}[q8911{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q8913{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q8915{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q8916{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q8917{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3.1{0}[q8919{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q8920{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3.1{0}[q8921{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q8923{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q8925{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q8926{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q8927{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f.1{0}[q8929{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q8930{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f.1{0}[q8931{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q8933{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q8935{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q8936{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q8937{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad.1{0}[q8939{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q8940{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad.1{0}[q8941{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q8943{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q8945{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q8946{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q8947{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363.1{0}[q8949{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q8950{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363.1{0}[q8951{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q8953{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q8955{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q8956{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q8957{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed.1{0}[q8959{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q8960{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed.1{0}[q8961{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q8963{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q8965{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q8966{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q8967{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85.1{0}[q8969{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q8970{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85.1{0}[q8971{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q8973{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q8975{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q8976{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q8977{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74.1{0}[q8979{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q8980{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74.1{0}[q8981{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q8983{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q8985{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q8986{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q8987{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4.1{0}[q8989{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q8990{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4.1{0}[q8991{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q8993{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q8995{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q8996{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q8997{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb.1{0}[q8999{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q9000{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb.1{0}[q9001{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q9003{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9005{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9006{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9007{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4.1{0}[q9009{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9010{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4.1{0}[q9011{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9013{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9015{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9016{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9017{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2.1{0}[q9019{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9020{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2.1{0}[q9021{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9023{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9025{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9026{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9027{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce.1{0}[q9029{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9030{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce.1{0}[q9031{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9033{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9035{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9036{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9037{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca.1{0}[q9039{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9040{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca.1{0}[q9041{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9043{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q9048{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q9050{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q9056{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q9058{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q9063{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q9065{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q9070{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q9072{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q9077{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q9079{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q9083{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q9085{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q9090{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q9092{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q9097{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q9099{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q9104{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q9106{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q9111{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q9113{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q9118{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q9120{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q9125{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q9127{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q9132{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q9134{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q9139{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q9141{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q9146{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q9148{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q9153{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q9155{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9160{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9162{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9167{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9169{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9174{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9176{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9181{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9183{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q9187{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q9189{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q9191{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q9193{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q9195{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q9197{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q9199{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q9201{0}] 6 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q9203{0}] 3 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q9205{0}] 14 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q9207{0}] 7 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q9209{0}] 9 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q9211{0}] 4 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q9213{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q9215{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q9217{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q9219{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q9221{0}] 23 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q9223{0}] 23 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q9225{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q9227{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q9229{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q9231{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q9233{0}] 1 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q9235{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q9237{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q9239{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q9241{0}] 4 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q9243{0}] 2 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q9245{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q9247{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9249{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9251{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9253{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9255{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9257{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9259{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9261{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9263{0}] 1 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q9265{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q9267{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q9269{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q9271{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q9273{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q9275{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q9277{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_76996c7b03b437d8ac840facaaf4dfa3{0}[q9279{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f4b965c4d53e842d921a5a4eb51bf07f{0}[q9281{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e17fad63ace01d73d23491014b15d2ad{0}[q9283{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_bfddc0e96983021f0194ac08d53f4363{0}[q9285{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_355da2c877295ef559eff3a7c590c7ed{0}[q9287{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_11e547c4896215842b85bc0b7427db85{0}[q9289{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8009bb3a60aff407ecea279ce993fb74{0}[q9291{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_921659592cdd64cba1bda996246bedb4{0}[q9293{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1932bcd8e55c82bfbb0f16c52518e5fb{0}[q9295{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c4756490f1f356619789162c33e3afe4{0}[q9297{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3c9e4f68e1164cca4819dcce7f9b30a2{0}[q9299{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_03c4200429851705529eb1168262efce{0}[q9301{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_cbc0e7281bc3021477b3d3d022fd90ca{0}[q9303{0}] 0 0
[QuantInstCount] @query.1{0}[q9326{0}] 0 0
[QuantInstCount] @query.1{0}[q9472{0}] 0 0
[QuantInstCount] @query.1{0}[q9708{0}] 0 0
[QuantInstCount] @query.3{0}[q9709{0}] 0 0
[QuantInstCount] @query.3{0}[q9712{0}] 10 0
[QuantInstCount] @query.11{0}[q9713{0}] 0 0
[QuantInstCount] @query.129{0}[q9720{0}] 0 0
[QuantInstCount] @query.11{0}[q9869{0}] 4 0
[QuantInstCount] @query.52{0}[q9872{0}] 0 0
[QuantInstCount] @query.52{0}[q9889{0}] 3 0
[QuantInstCount] @query.129{0}[q9999{0}] 3 0
[QuantInstCount] @query.170{0}[q10002{0}] 0 0
[QuantInstCount] @query.170{0}[q10019{0}] 2 0
[QuantInstCount] @query.1{0}[q10038{0}] 10 0
[QuantInstCount] @query.1{0}[q10040{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.2{0}[q10043{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.1{0}[q10044{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.1{0}[q10045{0}] 0 0
