[LOGFILE] linked-list-predicates-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228731755b 2.975s
[QuantInstCount] stdinbpl.54:140{0}[q3790{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3791{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3792{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3793{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3794{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3795{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3796{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3797{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3798{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3799{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3800{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3802{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3804{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3806{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3808{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3810{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3812{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3814{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3816{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3818{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3820{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3822{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3824{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3826{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3828{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3830{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3831{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3832{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3833{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3834{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3835{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3836{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3837{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3838{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3839{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3840{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3841{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3842{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3843{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3844{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3845{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3847{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3849{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3851{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3853{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3855{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3857{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3859{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3861{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3863{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3865{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3867{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3869{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3871{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3873{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3875{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3876{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3877{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3878{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3879{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3880{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3881{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3882{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3883{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3884{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3885{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3886{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3887{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3888{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3889{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3890{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3892{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3894{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3896{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3898{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3900{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3902{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3904{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3906{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3908{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3910{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3912{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3914{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3916{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3918{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3920{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3921{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3922{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3923{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3924{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3925{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3926{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3927{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3928{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3929{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3930{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3931{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3932{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3933{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3934{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3935{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3937{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3939{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3941{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3943{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3945{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3947{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3949{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3951{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3953{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3955{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3957{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3959{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3961{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3963{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3965{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3966{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3967{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3968{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3969{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3970{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3971{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3972{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3973{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3974{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3975{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3976{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3977{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3978{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3979{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3980{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3982{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3984{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3986{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3988{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3990{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3992{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3994{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3996{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3998{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4000{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4002{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4004{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4006{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4008{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4010{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4011{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4013{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4014{0}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q4016{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q4016{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4017{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4018{0}] 10 0
[QuantInstCount] stdinbpl.607:131{0}[q4020{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4021{0}] 10 0
[QuantInstCount] stdinbpl.501:13{0}[q4023{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q4023{1}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4024{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4025{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4026{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4027{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4028{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4029{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4030{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4031{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4032{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4033{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4034{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4035{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4036{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4037{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4038{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4039{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4041{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4043{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4045{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4047{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4049{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4051{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4053{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4055{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4057{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4059{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4061{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4063{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4065{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4067{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4069{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4070{0}] 50 0
[QuantInstCount] stdinbpl.607:131{0}[q4072{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4073{0}] 85 0
[QuantInstCount] stdinbpl.607:131{0}[q4075{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4076{0}] 58 0
[QuantInstCount] stdinbpl.607:131{0}[q4078{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4079{0}] 87 0
[QuantInstCount] stdinbpl.607:131{0}[q4081{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4082{0}] 1 0
[QuantInstCount] stdinbpl.501:13{0}[q4084{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q4084{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4085{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4086{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4088{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4090{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4092{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4094{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4096{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4098{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4110{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4126{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4128{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4130{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4132{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4134{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4136{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4138{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4146{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4148{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4150{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4152{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4154{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4156{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4158{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4160{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4162{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4164{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4166{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4179{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4181{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4183{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4185{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4187{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4188{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4189{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4190{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4191{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4192{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4193{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4195{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4197{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4199{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4201{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4203{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4205{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4207{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4209{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4211{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4213{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4215{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4217{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4219{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4221{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4223{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4224{0}] 2 0
[QuantInstCount] stdinbpl.607:131{0}[q4226{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4227{0}] 1 0
[QuantInstCount] stdinbpl.501:13{0}[q4229{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q4229{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q4231{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4232{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4233{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4235{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4236{0}] 1 0
[QuantInstCount] stdinbpl.501:13{0}[q4238{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q4238{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4239{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q4240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4243{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4245{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4247{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4249{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4251{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4253{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4255{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4256{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4257{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4259{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4261{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4263{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4265{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4267{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4269{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4271{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4273{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4275{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4277{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4279{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4281{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4283{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4285{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4287{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4289{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4291{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4293{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4295{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4297{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4299{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4301{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4333{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4335{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4337{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4339{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4341{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4343{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4345{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4347{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4349{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4351{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4353{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4355{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4357{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4359{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4361{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4363{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4365{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4367{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4369{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4371{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4373{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4375{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4377{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4379{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4381{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4383{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4385{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4387{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4389{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4391{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q4392{0}] 0 0
