[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__p{0}[q4377{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0710d8020b562ebc785992d3b7187cf7{0}[q4380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0710d8020b562ebc785992d3b7187cf7{0}[q4381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0710d8020b562ebc785992d3b7187cf7{0}[q4382{0}] 0 0
[QuantInstCount] haseqTm_refine_0710d8020b562ebc785992d3b7187cf7{0}[q4384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0710d8020b562ebc785992d3b7187cf7{0}[q4388{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_val{0}[q4405{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_val{0}[q4406{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0710d8020b562ebc785992d3b7187cf7{0}[q4408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0710d8020b562ebc785992d3b7187cf7{0}[q4409{0}] 0 0
[QuantInstCount] equation_DoublyLinkedList.unchanged_node_val{0}[q4411{0}] 0 0
[QuantInstCount] equation_DoublyLinkedList.unchanged_node_val{0}[q4412{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedList.unchanged_node_val{0}[q4414{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedList.unchanged_node_val{0}[q4415{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_val{0}[q4423{0}] 15 0
[QuantInstCount] equation_DoublyLinkedList.unchanged_node_val{0}[q4426{0}] 13 0
[QuantInstCount] defn_equation_DoublyLinkedList.unchanged_node_val{0}[q4428{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_val{0}[q4430{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedList.unchanged_node_val{0}[q4432{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f608c1fcf3da665c7e93331ae676492e{0}[q4436{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f608c1fcf3da665c7e93331ae676492e{0}[q4437{0}] 0 0
[QuantInstCount] haseqTm_refine_f608c1fcf3da665c7e93331ae676492e{0}[q4438{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4439{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4440{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.1{0}[q4442{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.2{0}[q4443{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.3{0}[q4444{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.4{0}[q4445{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4446{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.1{0}[q4447{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.3{0}[q4450{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.4{0}[q4452{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4454{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.unchanged_node_vals{0}[q4456{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.unchanged_node_vals.1{0}[q4457{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.unchanged_node_vals{0}[q4458{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_vals{0}[q4459{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_vals{0}[q4460{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4470{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4472{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f608c1fcf3da665c7e93331ae676492e{0}[q4478{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4480{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.1{0}[q4482{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.4{0}[q4485{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4487{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.unchanged_node_vals{0}[q4489{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_vals{0}[q4491{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.1{0}[q4493{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b.4{0}[q4495{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_b986dfd1552df356249dfe485f8f1b0b{0}[q4497{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.unchanged_node_vals{0}[q4499{0}] 0 0
[QuantInstCount] @query.1{0}[q4506{0}] 0 0
[QuantInstCount] @query.1{0}[q4516{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4519{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q4520{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q4521{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q4523{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q4524{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q4526{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q4527{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q4529{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q4530{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q4532{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q4533{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q4535{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q4536{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q4538{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q4539{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q4541{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q4542{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q4544{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q4545{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q4547{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q4548{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q4550{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q4551{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q4553{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q4554{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q4556{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q4557{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q4559{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q4560{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q4562{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q4563{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q4565{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q4566{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q4568{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q4569{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q4571{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q4572{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q4574{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q4575{0}] 0 0
[QuantInstCount] token_correspondence_LowStar.Buffer.trivial_preorder{0}[q4577{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q4578{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4579{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q4580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q4581{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q4582{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4585{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q4587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q4588{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q4590{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q4591{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q4593{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q4594{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q4596{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q4597{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q4599{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q4599{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q4600{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q4600{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q4602{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q4602{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q4603{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q4603{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q4605{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q4605{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q4606{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q4606{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q4608{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q4608{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q4609{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q4609{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q4611{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q4611{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q4611{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q4611{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q4612{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q4612{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q4612{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q4612{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.lemma_live_equal_mem_domains{0}[q4614{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.lemma_live_equal_mem_domains{0}[q4615{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q4617{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q4618{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4621{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4624{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q4626{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q4627{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q4629{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q4630{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q4632{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q4633{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q4635{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q4636{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q4638{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q4639{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q4641{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q4642{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q4644{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q4645{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q4646{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q4648{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q4650{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q4651{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q4653{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q4654{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q4656{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q4656{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q4657{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q4657{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q4659{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q4659{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q4660{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q4660{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q4662{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q4663{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q4665{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q4666{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q4668{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q4668{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q4669{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q4669{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q4672{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q4675{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{0}[q4677{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{1}[q4677{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{0}[q4678{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{1}[q4678{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4681{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4684{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q4686{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q4686{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q4687{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q4687{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q4689{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q4690{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4692{0}] 0 0
[QuantInstCount] haseqTm_refine_df81b3f17797c6f405c1dbb191651292{0}[q4693{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4694{0}] 0 0
[QuantInstCount] haseqTm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q4695{0}] 0 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder.1{0}[q4696{0}] 4 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder{0}[q4697{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q4698{0}] 4 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q4699{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4700{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4700{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4701{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4701{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4702{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4703{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4703{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4705{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4705{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4707{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.inline_stack_inv{0}[q4709{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q4710{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q4711{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q4712{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.inline_stack_inv{0}[q4714{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.inline_stack_inv{0}[q4715{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q4717{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q4718{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4720{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4721{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q4723{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4724{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q4725{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4727{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4729{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4730{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4732{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4733{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4734{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4735{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4737{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4739{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4777{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q4779{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q4787{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q4789{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q4798{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q4800{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4803{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q4805{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4819{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q4821{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4830{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q4832{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4837{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q4839{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q4841{0}] 9 0
[QuantInstCount] typing_FStar.Set.equal{0}[q4843{0}] 13 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q4845{0}] 13 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q4847{0}] 9 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q4849{0}] 9 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q4851{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q4853{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q4855{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q4857{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q4859{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q4861{0}] 47 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q4863{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q4865{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q4867{0}] 0 0
