[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd{0}[q4877{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.tl.1{0}[q4878{0}] 74 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.tl{0}[q4879{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4880{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4881{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q4883{0}] 6 0
[QuantInstCount] equation_FStar.List.Tot.Base.tl{0}[q4884{0}] 74 0
[QuantInstCount] equation_FStar.List.Tot.Base.tail{0}[q4885{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4886{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4887{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21.1{0}[q4889{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21.2{0}[q4890{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4891{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21.1{0}[q4892{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4895{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4897{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4898{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q4900{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q4901{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4902{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q4903{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q4905{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4907{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4909{0}] 114 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4910{0}] 45 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4936{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4938{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4943{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4945{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q4949{0}] 6 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q4951{0}] 3 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q4953{0}] 51 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q4955{0}] 34 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q4957{0}] 9 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4959{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q4961{0}] 84 0
[QuantInstCount] lemma_DoublyLinkedList.snd_unsnoc_nodelist_fp0{0}[q4963{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.nodelist_remains_aa_l{0}[q4965{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd{0}[q4967{0}] 38 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.tl{0}[q4969{0}] 38 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4971{0}] 114 0
[QuantInstCount] equation_FStar.List.Tot.Base.tail{0}[q4973{0}] 68 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4975{0}] 73 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21.1{0}[q4977{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q4979{0}] 36 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4981{0}] 73 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q4983{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q4985{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q4987{0}] 36 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q4989{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q4991{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q4993{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q4995{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q4997{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4999{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.snd_unsnoc_nodelist_fp0{0}[q5001{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.nodelist_remains_aa_l{0}[q5003{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.index.fuel_instrumented{0}[q5005{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21.1{0}[q5007{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21{0}[q5009{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q5011{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q5013{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q5015{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fb9b53e2192077f68b768f15461a1775{0}[q5031{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q5032{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q5033{0}] 0 0
[QuantInstCount] @query.2{0}[q5044{0}] 0 0
[QuantInstCount] @query.2{0}[q5052{0}] 0 0
[QuantInstCount] @query.2{0}[q5068{0}] 0 0
[QuantInstCount] @query.2{0}[q5075{0}] 0 0
[QuantInstCount] @query.2{0}[q5086{0}] 1 0
[QuantInstCount] @query.2{0}[q5088{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q5091{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q5092{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q5093{0}] 4 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_700cecb2c98256ef4c84e2c43a14cc67.2{0}[q5095{0}] 1 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q5096{0}] 1 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q5097{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_4e740085106d54d8b48ffe3c6c20ef21.1{0}[q5098{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_700cecb2c98256ef4c84e2c43a14cc67.2{0}[q5099{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q5100{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q5101{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q5102{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5104{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5104{1}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q5105{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5106{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q5107{0}] 2 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5108{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5109{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5111{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5111{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5112{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5112{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5113{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5113{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5115{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5116{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5116{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5118{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5119{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5120{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5122{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5122{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5123{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5124{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5126{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5126{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5127{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5127{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5128{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5128{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5130{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5131{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5131{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5133{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5134{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5135{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5137{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5137{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5138{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5139{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5141{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5141{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5142{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5142{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5143{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5143{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5145{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5146{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5146{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5148{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5149{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5149{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5150{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5150{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5151{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5151{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5153{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5154{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5154{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5156{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5157{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5157{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5158{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5158{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5159{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5159{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5161{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5162{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5162{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5164{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5165{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5165{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5166{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5166{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5167{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5167{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5169{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5170{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5170{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5172{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q5173{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q5174{0}] 0 0
[QuantInstCount] typing_FStar.StrongExcludedMiddle.strong_excluded_middle{0}[q5176{0}] 0 0
[QuantInstCount] typing_FStar.StrongExcludedMiddle.strong_excluded_middle{0}[q5177{0}] 103 0
[QuantInstCount] typing_FStar.List.Tot.Properties.index_of{0}[q5179{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Properties.index_of{0}[q5180{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q5182{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q5183{0}] 0 0
[QuantInstCount] typing_FStar.IndefiniteDescription.strong_excluded_middle{0}[q5185{0}] 0 0
[QuantInstCount] typing_FStar.IndefiniteDescription.strong_excluded_middle{0}[q5186{0}] 86 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q5188{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q5188{1}] 308 0
[QuantInstCount] token_correspondence_Prims.l_or{0}[q5189{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5190{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5191{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5193{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5194{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q5196{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q5197{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q5199{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q5200{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cd45ecc9daf74409c394004efbaa3338{0}[q5202{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ca5b6dc4e0a851997703798a1ffc5f70{0}[q5203{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bf2fa1226f2c9a0f6671df3e80ddcb8e{0}[q5204{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q5205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd45ecc9daf74409c394004efbaa3338{0}[q5206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd45ecc9daf74409c394004efbaa3338{0}[q5207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca5b6dc4e0a851997703798a1ffc5f70{0}[q5209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bf2fa1226f2c9a0f6671df3e80ddcb8e{0}[q5210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bf2fa1226f2c9a0f6671df3e80ddcb8e{0}[q5211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q5213{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q5214{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q5215{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q5216{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q5217{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q5218{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q5219{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.lemma_index_memP{0}[q5220{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.lemma_index_memP{0}[q5221{0}] 0 0
[QuantInstCount] l_or-interp{0}[q5223{0}] 0 0
[QuantInstCount] l_or-interp{0}[q5224{0}] 342 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q5226{0}] 277 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5227{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5228{0}] 0 0
[QuantInstCount] haseqTm_refine_cd45ecc9daf74409c394004efbaa3338{0}[q5230{0}] 0 0
[QuantInstCount] haseqTm_refine_ca5b6dc4e0a851997703798a1ffc5f70{0}[q5231{0}] 0 0
[QuantInstCount] haseqTm_refine_bf2fa1226f2c9a0f6671df3e80ddcb8e{0}[q5232{0}] 0 0
[QuantInstCount] haseqTm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q5233{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_or.1{0}[q5234{0}] 341 0
[QuantInstCount] function_token_typing_Prims.l_or{0}[q5235{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q5236{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q5237{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5239{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5240{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5242{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5243{0}] 0 0
[QuantInstCount] equation_Prims.l_or{0}[q5245{0}] 341 0
[QuantInstCount] equation_FStar.StrongExcludedMiddle.strong_excluded_middle{0}[q5246{0}] 103 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q5247{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q5248{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q5250{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q5251{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q5253{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q5254{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q5256{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q5257{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q5259{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q5260{0}] 308 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q5262{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q5263{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q5265{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q5266{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q5268{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q5269{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5271{0}] 48 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5272{0}] 342 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5273{0}] 14 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5274{0}] 170 0
[QuantInstCount] typing_Prims.l_or{0}[q5327{0}] 5 0
[QuantInstCount] typing_FStar.List.Tot.Properties.index_of{0}[q5329{0}] 14 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q5331{0}] 170 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5333{0}] 91 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5335{0}] 529 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd45ecc9daf74409c394004efbaa3338{0}[q5337{0}] 78 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca5b6dc4e0a851997703798a1ffc5f70{0}[q5339{0}] 95 0
[QuantInstCount] refinement_interpretation_Tm_refine_bf2fa1226f2c9a0f6671df3e80ddcb8e{0}[q5341{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q5343{0}] 183 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.lemma_index_memP{0}[q5345{0}] 2 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5347{0}] 309 0
[QuantInstCount] function_token_typing_Prims.l_or{0}[q5349{0}] 37 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q5351{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5353{0}] 48 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5355{0}] 342 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q5357{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q5359{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q5361{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q5363{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q5365{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Properties.index_of{0}[q5367{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q5369{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Properties.index_of.fuel_instrumented{0}[q5371{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q5373{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd45ecc9daf74409c394004efbaa3338{0}[q5375{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.lemma_index_memP{0}[q5377{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q5379{0}] 0 0
